"lang"
{
"Language"	"ukrainian"
"[english]Notification_FantasyTradeFailure"	"Failed to add '%s2' in Fantasy League '%s1'.  Another member of the league claimed them in a higher priority trade."
"LoadoutSlot_AbilityUltimate"	"Ульт"
"[english]LoadoutSlot_AbilityUltimate"	"Ultimate"
"LoadoutSlot_Head_Accessory"	"Прикраса на голову"
"[english]LoadoutSlot_Head_Accessory"	"Head Accessory"
"LoadoutSlot_Shield"	"Щит"
"[english]LoadoutSlot_Shield"	"Shield"
"LoadoutSlot_Wings"	"Крила"
"[english]LoadoutSlot_Wings"	"Wings"
"LoadoutSlot_Quiver"	"Сагайдак"
"[english]LoadoutSlot_Quiver"	"Quiver"
"LoadoutSlot_Beard"	"Борода"
"[english]LoadoutSlot_Beard"	"Beard"
"LoadoutSlot_Heads"	"Голови"
"[english]LoadoutSlot_Heads"	"Heads"
"LoadoutSlot_LeftArm"	"Ліва рука"
"[english]LoadoutSlot_LeftArm"	"Left Arm"
"LoadoutSlot_RightArm"	"Права рука"
"[english]LoadoutSlot_RightArm"	"Right Arm"
"LoadoutSlot_Body"	"Тіло"
"[english]LoadoutSlot_Body"	"Body"
"LoadoutSlot_Claws"	"Кігті"
"[english]LoadoutSlot_Claws"	"Claws"
"LoadoutSlot_Alchemist_Flask"	"Колба"
"[english]LoadoutSlot_Alchemist_Flask"	"Flask"
"LoadoutSlot_Beastmaster_Hawk"	"Сокіл"
"[english]LoadoutSlot_Beastmaster_Hawk"	"Hawk"
"LoadoutSlot_Beastmaster_Boar"	"Кнур"
"[english]LoadoutSlot_Beastmaster_Boar"	"Boar"
"LoadoutSlot_Brewmaster_Barrel"	"Барильце"
"[english]LoadoutSlot_Brewmaster_Barrel"	"Barrel"
"LoadoutSlot_Broodmother_Spiderling"	"Павученя"
"[english]LoadoutSlot_Broodmother_Spiderling"	"Spiderling"
"LoadoutSlot_Clockwerk_Rocket"	"Сигнальна ракета"
"[english]LoadoutSlot_Clockwerk_Rocket"	"Rocket Flare"
"LoadoutSlot_Clockwerk_Cogs"	"Силові шестерні"
"[english]LoadoutSlot_Clockwerk_Cogs"	"Power Cogs"
"LoadoutSlot_Death_Spirits"	"Духи"
"[english]LoadoutSlot_Death_Spirits"	"Spirits"
"LoadoutSlot_EarthSpirit_StoneRemnant"	"Кам’яний бовван"
"[english]LoadoutSlot_EarthSpirit_StoneRemnant"	"Stone Remnant"
"LoadoutSlot_Earthshaker_Totem"	"Тотем"
"[english]LoadoutSlot_Earthshaker_Totem"	"Totem"
"LoadoutSlot_ElderTitan_AstralSpirit"	"Астральний дух"
"[english]LoadoutSlot_ElderTitan_AstralSpirit"	"Astral Spirit"
"LoadoutSlot_Enigma_Eidolons"	"Ейдолони"
"[english]LoadoutSlot_Enigma_Eidolons"	"Eidolons"
"LoadoutSlot_Gyrocopter_Guns"	"Гармати"
"[english]LoadoutSlot_Gyrocopter_Guns"	"Guns"
"LoadoutSlot_Gyrocopter_Propeller"	"Пропелер"
"[english]LoadoutSlot_Gyrocopter_Propeller"	"Propeller"
"LoadoutSlot_Gyrocopter_MissileCompartment"	"Ракетний відсік"
"[english]LoadoutSlot_Gyrocopter_MissileCompartment"	"Missile Compartment"
"LoadoutSlot_Gyrocopter_HomingMissile"	"Самонавідна ракета"
"[english]LoadoutSlot_Gyrocopter_HomingMissile"	"Homing Missile"
"LoadoutSlot_Invoker_ForgeSpirit"	"Палаючий дух"
"[english]LoadoutSlot_Invoker_ForgeSpirit"	"Forge Spirit"
"LoadoutSlot_Juggernaut_HealingWard"	"Цілющий вард"
"[english]LoadoutSlot_Juggernaut_HealingWard"	"Healing Ward"
"LoadoutSlot_LegionCommander_Banners"	"Стяги"
"[english]LoadoutSlot_LegionCommander_Banners"	"Banners"
"LoadoutSlot_LoneDruid_TrueForm"	"Справжня форма"
"[english]LoadoutSlot_LoneDruid_TrueForm"	"True Form"
"LoadoutSlot_LoneDruid_SpiritBear"	"Ведмідь-дух"
"[english]LoadoutSlot_LoneDruid_SpiritBear"	"Spirit Bear"
"LoadoutSlot_NaturesProphet_Treants"	"Енти"
"[english]LoadoutSlot_NaturesProphet_Treants"	"Treants"
"LoadoutSlot_Pugna_NetherWard"	"Потойбічний вард"
"[english]LoadoutSlot_Pugna_NetherWard"	"Nether Ward"
"LoadoutSlot_ShadowShaman_SerpentWards"	"Змієварди"
"[english]LoadoutSlot_ShadowShaman_SerpentWards"	"Serpent Wards"
"LoadoutSlot_Techies_Cart"	"Вагонетка"
"[english]LoadoutSlot_Techies_Cart"	"Cart"
"LoadoutSlot_Techies_Bazooka"	"Базука"
"[english]LoadoutSlot_Techies_Bazooka"	"Bazooka"
"LoadoutSlot_Techies_Squee"	"Скві"
"[english]LoadoutSlot_Techies_Squee"	"Squee"
"LoadoutSlot_Techies_Spoon"	"Спун"
"[english]LoadoutSlot_Techies_Spoon"	"Spoon"
"LoadoutSlot_Techies_Spleen"	"Сплін"
"[english]LoadoutSlot_Techies_Spleen"	"Spleen"
"LoadoutSlot_Techies_RemoteMines"	"Міни дистанційної дії"
"[english]LoadoutSlot_Techies_RemoteMines"	"Remote Mines"
"LoadoutSlot_TerrorBlade_Demon"	"Демон"
"[english]LoadoutSlot_TerrorBlade_Demon"	"Demon"
"LoadoutSlot_Tusk_Tusks"	"Бивні"
"[english]LoadoutSlot_Tusk_Tusks"	"Tusks"
"LoadoutSlot_Tusk_Fist"	"Кулак"
"[english]LoadoutSlot_Tusk_Fist"	"Fist"
"LoadoutSlot_Tusk_FrozenSigil"	"Знак морозу"
"[english]LoadoutSlot_Tusk_FrozenSigil"	"Frozen Sigil"
"LoadoutSlot_Undying_Tombstone"	"Надгробний камінь"
"[english]LoadoutSlot_Undying_Tombstone"	"Tombstone"
"LoadoutSlot_Undying_FleshGolem"	"Ґолем з плоті"
"[english]LoadoutSlot_Undying_FleshGolem"	"Flesh Golem"
"LoadoutSlot_Venomancer_PlagueWard"	"Чумні варди"
"[english]LoadoutSlot_Venomancer_PlagueWard"	"Plague Wards"
"LoadoutSlot_Warlock_Golem"	"Ґолем"
"[english]LoadoutSlot_Warlock_Golem"	"Golem"
"LoadoutSlot_Warlock_Lantern"	"Ліхтар"
"[english]LoadoutSlot_Warlock_Lantern"	"Lantern"
"LoadoutSlot_WitchDoctor_DeathWard"	"Смертевард"
"[english]LoadoutSlot_WitchDoctor_DeathWard"	"Death Ward"
"Store_Emoticons"	"Смайли для чату"
"[english]Store_Emoticons"	"Chat Emoticons"
"KillEaterEventType_Techies_SuicideKills"	"Вбито самопідривом"
"[english]KillEaterEventType_Techies_SuicideKills"	"Suicide Kills"
"KillEaterEvent_Techies_LandMineKills"	"Вбивств наземними мінами"
"[english]KillEaterEvent_Techies_LandMineKills"	"Land Mine Kills"
"KillEaterEvent_Techies_StasisTrapStuns"	"Пригол. стазисними пастками"
"[english]KillEaterEvent_Techies_StasisTrapStuns"	"Stasis Trap Stuns"
"KillEaterEvent_Techies_RemoteMineKills"	"Вбивств мінами дист. дії"
"[english]KillEaterEvent_Techies_RemoteMineKills"	"Remote Mine Kills"
"DOTA_ARDM_Loading"	"Завантаження героїв"
"[english]DOTA_ARDM_Loading"	"Loading Heroes"
"DOTA_ARDM_Loading_Text"	"Зачекайте, йде завчасне завантаження ARDM-даних героїв..."
"[english]DOTA_ARDM_Loading_Text"	"Please wait, preloading ARDM hero data..."
"dota_combat_log_ability_triggered"	"%s1 — спрацювала здібність %s2.\n"
"[english]dota_combat_log_ability_triggered"	"%s1 has ability %s2 triggered.\n"
"dota_combat_log_ability_triggered_target"	"%s1 — спрацювала здібність %s2 від %s3.\n"
"[english]dota_combat_log_ability_triggered_target"	"%s1 has ability %s2 triggered by %s3.\n"
"UnusualSwine"	"Вибуховий залп"
"[english]UnusualSwine"	"Explosive Burst"
"DOTA_ActorCredits_1_Name"	"Ді Бредлі Бейкер"
"[english]DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Role"	"Techies"
"[english]DOTA_ActorCredits_1_Role"	"Techies"
"CompendiumPageError_PageNames"	"Вбудована сторінка «%s1» має назву, що збігається з назвою іншої сторінки. Назви сторінок мають різнитися."
"[english]CompendiumPageError_PageNames"	"Embedded page '%s1' uses the same name as another page. Page names must be unique."
"CompendiumPageError_LinePos"	"У рядку «%s1» відсутній один з пари позиційних блоків «start» і «end»."
"[english]CompendiumPageError_LinePos"	"Line '%s1' doesn't have both 'start' and 'end' position blocks."
"dota_tip_universal_10"	"Закупити варди і кур’єра (або покращити його) може будь-хто. Якщо ваша команда чогось потребує, не соромтеся це придбати."
"[english]dota_tip_universal_10"	"Anyone can buy wards, and anyone can buy or upgrade the courier. If your team needs something, don't be afraid to buy it."
"dota_tip_universal_11"	"Будьте ввічливими до новачків. Усі коли-небудь були ними."
"[english]dota_tip_universal_11"	"Be nice to new players. Everyone has to start somewhere."
"dota_tip_universal_12"	"Не забудьте побажати всім приємної гри. Зазвичай у чаті пишуть GLHF, що означає «Good luck, Have fun» (Удачі і веселої гри!)."
"[english]dota_tip_universal_12"	"Good luck. Have fun."
"dota_tip_universal_13"	"Важливо правильно обирати героїв: деякі є сильним супротивниками для інших героїв, а деякі — краще співпрацюють у парі, ніж поодинці."
"[english]dota_tip_universal_13"	"Hero choices matter. Many heroes are strong counters to other heroes, and many hero pairings are far more powerful and useful than any hero is alone."
"dota_tip_universal_14"	"Утримуючи Shift, ви віддаватимете накази як послідовну серію дій."
"[english]dota_tip_universal_14"	"Holding Shift allows you to issue actions to be performed in a sequence."
"dota_tip_universal_15"	"Заявіть про свої вподобання! Відвідайте майстерню Dota 2 і проголосуйте за предмети, які б ви хотіли бачити у крамниці Dota 2."
"[english]dota_tip_universal_15"	"Make your voice heard! Visit the Dota 2 Workshop and vote for the items you'd like to see sold on the Dota 2 store."
"dota_tip_universal_16"	"Для багатьох загальних предметів можна встановити режим «Навмання»: кожного матчу у цій ланці вибиратиметься довільний предмет."
"[english]dota_tip_universal_16"	"Many Global Items can be set to Shuffle, causing a different random item to be chosen for that slot after every match."
"dota_tip_universal_17"	"Позитивний настрій — це вже половина перемоги."
"[english]dota_tip_universal_17"	"Positive reinforcement can go a long way toward victory."
"dota_tip_universal_18"	"Кольорові символи для міні-мапи можна замінити значками героїв у параметрах гри."
"[english]dota_tip_universal_18"	"Prefer hero icons instead of colored symbols on the minimap? You can change it in the settings menu."
"dota_tip_universal_19"	"Не забувайте вставати і розминатися між матчами."
"[english]dota_tip_universal_19"	"Remember to stand up and stretch between matches."
"dota_tip_universal_20"	"Пам’ятайте: у кожного є погані ігри. Усі роблять помилки."
"[english]dota_tip_universal_20"	"Remember: everyone has bad games. Everyone makes mistakes."
"dota_tip_universal_21"	"Міні-мапу можна перенести в інший кут екрана у параметрах гри."
"[english]dota_tip_universal_21"	"Want the minimap to appear on the other side of the screen? You can change it in the settings menu."
"dota_tip_universal_22"	"Налаштувати, як часто герої щось промовляють, ви можете в меню налаштувань."
"[english]dota_tip_universal_22"	"You can adjust how often hero voices are heard in the settings menu."
"dota_tip_universal_23"	"Повтори ваших матчів доступні для завантаження у меню вашого профіля кар’єри. Гарний спосіб покращити свої навички — проаналізувати власну гру з нової точки зору!"
"[english]dota_tip_universal_23"	"You can download your match replays from the Career Profile menu. A good way to improve is by analyzing your plays from a new perspective!"
"dota_tip_universal_24"	"Натисніть на здібність чи предмет, утримуючи Alt, аби сповістити своїх союзників про її/його готовність, час до зарядки або нестачу мани для застосування."
"[english]dota_tip_universal_24"	"You can hold Alt and click on an ability or item to inform your teammates if it is ready, on cooldown, or if you do not have enough mana to use it."
"dota_tip_universal_25"	"Предмети можна застосувати навіть під дією німоти."
"[english]dota_tip_universal_25"	"You can still use items while silenced."
"dota_tip_universal_26"	"Випадково скасували дію сувою Town Portal Scroll? У меню налаштувань є параметр «Скасування телепортації лише зупинкою»."
"[english]dota_tip_universal_26"	"Accidentally canceled your Town Portal Scroll? The settings menu has an option to make a Stop command required in order to cancel a Teleport."
"dota_tip_universal_27"	"Натисніть на предмет у інвентарі ворога, утримуючи Alt, щоб сповістити про нього свою команду."
"[english]dota_tip_universal_27"	"Holding Alt and clicking on an item in an enemy hero's inventory will alert your team that the enemy has that item."
"dota_tip_universal_28"	"Натисніть на кнопку викупу чи запас свого золота, утримуючи Alt, аби сповістити свою команду про стан викупу вашого героя."
"[english]dota_tip_universal_28"	"Holding Alt and clicking on your Buyback button, or on your gold, will alert your team of your Buyback status."
"dota_tip_beginner_51"	"Усі гравці автоматично заробляють по 1 золоту кожної 0,6 секунди — тобто 100 золота на хвилину."
"[english]dota_tip_beginner_51"	"Each player automatically earns 1 gold every 0.6 seconds, or 100 gold every minute."
"dota_tip_beginner_52"	"Сувої Town Portal Scroll можна передавати союзникам."
"[english]dota_tip_beginner_52"	"Town Portal Scrolls can be given to teammates."
"dota_tip_beginner_53"	"Оглядові та вартові варди не можна встановлювати всередині лігва Рошана."
"[english]dota_tip_beginner_53"	"Observer and Sentry Wards cannot be placed inside Roshan's pit."
"dota_tip_intermediate_34"	"Казарми не викривають невидимих істот або вардів."
"[english]dota_tip_intermediate_34"	"Barracks cannot reveal invisible units or wards."
"dota_tip_intermediate_35"	"Викуп доступний раз на 6 хвилин."
"[english]dota_tip_intermediate_35"	"Buyback has a 6 minute cooldown."
"dota_tip_intermediate_36"	"У кожного героя є головна характеристика — сила, спритність або інтелект. Кожна додана до головної характеристики одиниця збільшує шкоду від атак героя на 1."
"[english]dota_tip_intermediate_36"	"Each hero has a primary attribute of Strength, Agility, or Intelligence. Every point in your hero's primary attribute increases their attack damage by 1."
"dota_tip_intermediate_37"	"При третій та подальших загибелях Рошана з нього випадатиме не тільки Aegis of the Immortal, але й сир (Cheese). Вживання сиру миттєво поновлює 2500 од. здоров’я та 1000 од. мани героя."
"[english]dota_tip_intermediate_37"	"From his third death onward, Roshan will drop Cheese in addition to the Aegis of the Immortal. Using Cheese instantly refills that hero's health by 2500 and mana by 1000."
"dota_tip_intermediate_38"	"Ілюзії героя миттєво зникають при спробі атакувати Рошана."
"[english]dota_tip_intermediate_38"	"Hero illusions are instantly destroyed if they attack Roshan."
"dota_tip_intermediate_39"	"Не забувайте перевіряти наявність предмета з аурою в інвентарях інших гравців перед тим, як його придбати. Ваш напарник вже може мати такий предмет, а ефекти від більшості аур не поєднуються."
"[english]dota_tip_intermediate_39"	"Remember to check your allies' inventories before purchasing an item for its aura effect. A teammate may already have that item, and most auras do not stack."
"dota_tip_intermediate_40"	"Руни можна розбивати."
"[english]dota_tip_intermediate_40"	"Runes can be denied."
"dota_tip_intermediate_41"	"Тривалість приголомшення від різних здібностей не складається. Ви можете тримати суперника приголомшеним довше, якщо вдало розрахуєте час для використання своїх здібностей і здібностей товаришів по команді."
"[english]dota_tip_intermediate_41"	"Stun durations from different skills do not stack. You can keep an enemy stunned for longer with careful timing of your team's skills."
"dota_tip_intermediate_42"	"Застосування сувою Town Portal Scroll і черевиків Boots of Travel не переривається знемовленням або відкиданням."
"[english]dota_tip_intermediate_42"	"Teleports from Town Portal Scrolls and Boots of Travel are not cancelled by silences or knockbacks."
"dota_tip_intermediate_43"	"Чим ближче вежа до Древнього, тим більше золота принесе її руйнування."
"[english]dota_tip_intermediate_43"	"The closer a Tower is to its team's Ancient, the more gold its destruction will yield."
"dota_tip_intermediate_45"	"Після застосування персня Soul Ring ви отримаєте додаткову ману, навіть якщо її запас повний."
"[english]dota_tip_intermediate_45"	"Using a Soul Ring will grant you extra mana even if your mana is already full."
"dota_tip_intermediate_46"	"Коли здоров’я вашої вежі падає нижче 10%, ви можете її добити. Добивання вежі різко знизить кількість золота, яку отримає ворог за її руйнування."
"[english]dota_tip_intermediate_46"	"You can destroy allied Towers when they are below 10% health. Denying a Tower drastically reduces how much gold the enemy receives for its destruction."
"dota_tip_intermediate_47"	"Сокиру Quelling Blade можна використовувати на вардах супротивника."
"[english]dota_tip_intermediate_47"	"You can use a Quelling Blade to damage enemy observer and sentry wards."
"dota_tip_intermediate_48"	"Завжди будьте чемними з тими, хто купує варди і кур’єрів."
"[english]dota_tip_intermediate_48"	"Always be nice to those who buy Wards and Couriers."
"dota_tip_intermediate_49"	"Фізичну шкоду від атак, деяких здібностей і предметів можна зменшити бронею або повністю заблокувати, прийнявши ефірну безтілесну форму."
"[english]dota_tip_intermediate_49"	"Physical Damage, dealt by all regular attacks, some hero abilities, and some items, can be reduced with Armor or blocked by becoming Ethereal."
"dota_tip_intermediate_50"	"Магічну шкоду від більшості здібностей і предметів можна зменшити магічним опором або повністю заблокувати магічним імунітетом."
"[english]dota_tip_intermediate_50"	"Magical Damage, dealt by most hero abilities and items, can be reduced with Magic Damage Resistance or blocked by Spell Immunity."
"dota_tip_advanced_8"	"Якщо здібності з унікальними модифікаторами атаки застосовуються вручну, кріпи не починають вас атакувати."
"[english]dota_tip_advanced_8"	"Abilities that are Unique Attack Modifiers will not draw creep agro when manually cast."
"dota_tip_advanced_9"	"Активація різака Manta Style знімає деякі позитивні та негативні ефекти і дозволяє ухилитися від вже випущених у вас знарядів."
"[english]dota_tip_advanced_9"	"Activating Manta Style removes several buffs and debuffs, and will cause projectiles that are already in flight to miss."
"dota_tip_advanced_10"	"Після викупу 25% часу, який залишився до відродження героя, додається до тривалості наступного відродження."
"[english]dota_tip_advanced_10"	"After using Buyback, 25% of a hero's remaining respawn time at the time of Buyback is added to their next death."
"dota_tip_advanced_11"	"Сир можна продати за 500 золота."
"[english]dota_tip_advanced_11"	"Cheese can be sold for 500 gold."
"dota_tip_advanced_17"	"Якщо ви знаходитесь у межах дії кількох аур з однаковим ефектом, ви отримаєте бонус лише від найсильнішої з них."
"[english]dota_tip_advanced_17"	"If you are within range of several auras with the same effect, only the most powerful aura will be active."
"dota_tip_advanced_18"	"Якщо загибель неминуча, спробуйте зайти в табір нейтральних кріпів або лігво Рошана, щоб вони вас вбили, замість ворога. Таким чином супротивник не отримає золота та досвіду за вашу смерть."
"[english]dota_tip_advanced_18"	"If you know you are about to die, consider entering a neutral creep camp, or going to Roshan, and letting them kill you instead. This will deny the enemy team the gold and experience earned from your death."
"dota_tip_advanced_19"	"Казарми мечників відновлюють 5 очок здоров’я щосекунди. Казарми магів не відновлюються."
"[english]dota_tip_advanced_19"	"Melee Barracks regenerate 5 hit points per second. Ranged Barracks do not regenerate."
"dota_tip_advanced_20"	"Одне очко спритності збільшує швидкість атаки на 1 і посилює броню на 0,14."
"[english]dota_tip_advanced_20"	"One point of Agility increases hero attack speed by 1, as well as 0.14 armor."
"dota_tip_advanced_21"	"Одне очко інтелекту збільшує максимальний запас мани на 13 і прискорює її регенерацію на 0,04 за секунду."
"[english]dota_tip_advanced_21"	"One point of Intelligence adds 13 maximum mana, as well as 0.04 mana regeneration per second."
"dota_tip_advanced_22"	"Одне очко сили збільшує максимальний запас здоров’я на 19 і прискорює його регенерацію на 0,03 за секунду."
"[english]dota_tip_advanced_22"	"One point of Strength adds 19 maximum health, as well as 0.03 health regeneration per second."
"dota_tip_advanced_23"	"Клинок Shadow Blade можна активувати під час застосування сувою Town Portal Scroll."
"[english]dota_tip_advanced_23"	"Shadow Blade can still be activated while channeling a Town Portal Scroll."
"dota_tip_advanced_24"	"Якщо перемкнути Power Treads на спритність під час лікування, здоров’я та мана відновлюватимуться швидше. Але не забудьте вибрати потім потрібну характеристику!"
"[english]dota_tip_advanced_24"	"Switching Power Treads to Agility while healing allows your health and mana to restore faster. Just don't forget to switch them back!"
"dota_tip_advanced_25"	"Aegis of the Immortal можна знищити."
"[english]dota_tip_advanced_25"	"The Aegis of the Immortal can be denied."
"dota_tip_advanced_26"	"Хоча на ілюзії не діють аури, самі ілюзії розповсюджують аури оригінального героя на істот поруч."
"[english]dota_tip_advanced_26"	"Though illusions are not affected by auras, they will still grant shared auras from their original hero to nearby units."
"DOTA_GalleryofTriumphs_ProfileHead"	"Галерея\nтріумфу"
"[english]DOTA_GalleryofTriumphs_ProfileHead"	"The Gallery of\nTriumphs"
"DOTA_GalleryofTriumphs_Profilebutton"	"Докладніше"
"[english]DOTA_GalleryofTriumphs_Profilebutton"	"View Details"
"DOTA_Trophy_Header"	"ГАЛЕРЕЯ ТРІУМФУ"
"[english]DOTA_Trophy_Header"	"GALLERY OF TRIUMPHS"
"DOTA_Trophy_ViewTrophyCase"	"До галереї"
"[english]DOTA_Trophy_ViewTrophyCase"	"View Gallery"
"DOTA_Trophy_NumberEarnedNone"	"Немає трофеїв"
"[english]DOTA_Trophy_NumberEarnedNone"	"No Trophies Earned"
"DOTA_Trophy_NumberEarnedSingular"	"Здобуто 1 трофей"
"[english]DOTA_Trophy_NumberEarnedSingular"	"1 Trophy Earned"
"DOTA_Trophy_NumberEarnedPlural"	"Здобуто трофеїв: %s1"
"[english]DOTA_Trophy_NumberEarnedPlural"	"%s1 Trophies Earned"
"DOTA_Trophy_NextTrophy"	"Наступна нагорода"
"[english]DOTA_Trophy_NextTrophy"	"Next Award"
"DOTA_TrophyNotification_Awarded"	"Ви здобули новий трофей: «%s1»!"
"[english]DOTA_TrophyNotification_Awarded"	"You've received a new trophy: \"%s1\"!"
"DOTA_TrophyNotification_LevelUp"	"Ви підняли рівень трофею «%s1»!"
"[english]DOTA_TrophyNotification_LevelUp"	"Your trophy \"%s1\" has levelled up!"
"DOTA_AllHeroChallengeNotification_HeroCompleted"	"Ви здобули перемогу за %s1 у рамках завдання «Усі герої». Знадобилося матчів: %s2."
"[english]DOTA_AllHeroChallengeNotification_HeroCompleted"	"You completed the all hero challenge for %s1 in %s2 games!"
"DOTA_AllHeroChallenge_NotificationView"	"Огляд"
"[english]DOTA_AllHeroChallenge_NotificationView"	"View Challenge"
"DOTA_TrophyPopup_Awarded_Title"	"Ви здобули новий трофей!"
"[english]DOTA_TrophyPopup_Awarded_Title"	"You've Received a New Trophy!"
"DOTA_TrophyPopup_LevelUp_Title"	"Ви підвищили рівень трофею!"
"[english]DOTA_TrophyPopup_LevelUp_Title"	"Your Trophy has Levelled Up!"
"DOTA_TrophyCategory_TI4"	"The International 2014"
"[english]DOTA_TrophyCategory_TI4"	"The International 2014"
"DOTA_TrophyCategory_Fantasy"	"Фентезі-Дота"
"[english]DOTA_TrophyCategory_Fantasy"	"Fantasy Dota"
"DOTA_TrophyCategory_Misc"	"Різне"
"[english]DOTA_TrophyCategory_Misc"	"Miscellaneous"
"DOTA_TrophyUnits_Level"	"Рівень %s1"
"[english]DOTA_TrophyUnits_Level"	"Level %s1"
"DOTA_TrophyUnits_Challenges_Singular"	"Виконано %s1 завдання"
"[english]DOTA_TrophyUnits_Challenges_Singular"	"%s1 Challenge Completed"
"DOTA_TrophyUnits_Challenges_Plural"	"Виконано завдань: %s1"
"[english]DOTA_TrophyUnits_Challenges_Plural"	"%s1 Challenges Completed"
"DOTA_TrophyUnits_Predictions_Singular"	"Правильних прогнозів: %s1"
"[english]DOTA_TrophyUnits_Predictions_Singular"	"%s1 Successful Prediction"
"DOTA_TrophyUnits_Predictions_Plural"	"Правильних прогнозів поспіль: %s1"
"[english]DOTA_TrophyUnits_Predictions_Plural"	"%s1 Successful Predictions in a Row"
"DOTA_TrophyUnits_Wins_Singular"	"%s1 перемога"
"[english]DOTA_TrophyUnits_Wins_Singular"	"%s1 Win"
"DOTA_TrophyUnits_Wins_Plural"	"Перемог: %s1"
"[english]DOTA_TrophyUnits_Wins_Plural"	"%s1 Wins"
"DOTA_TrophyUnits_LastHits_Singular"	"%s1 останній удар"
"[english]DOTA_TrophyUnits_LastHits_Singular"	"%s1 Last Hit"
"DOTA_TrophyUnits_LastHits_Plural"	"Останніх ударів: %s1"
"[english]DOTA_TrophyUnits_LastHits_Plural"	"%s1 Last Hits"
"DOTA_TrophyUnits_Points_Singular"	"%s1 очко"
"[english]DOTA_TrophyUnits_Points_Singular"	"%s1 Point"
"DOTA_TrophyUnits_Points_Plural"	"Очок: %s1"
"[english]DOTA_TrophyUnits_Points_Plural"	"%s1 Points"
"DOTA_TrophyName_TI4CompendiumLevel"	"Володар Компендіуму 2014"
"[english]DOTA_TrophyName_TI4CompendiumLevel"	"Compendium Contender 2014"
"DOTA_TrophyDesc_TI4CompendiumLevel"	"Видано за покупку та підвищення рівня Компендіуму The International 2014."
"[english]DOTA_TrophyDesc_TI4CompendiumLevel"	"Awarded for obtaining and levelling up a compendium for The International 2014."
"DOTA_TrophyName_TI4TenHeroChallenge"	"В десятку!"
"[english]DOTA_TrophyName_TI4TenHeroChallenge"	"A Perfect Ten"
"DOTA_TrophyDesc_TI4TenHeroChallenge"	"Видано за виконання завдання «10 героїв» у Компендіумі The International 2014."
"[english]DOTA_TrophyDesc_TI4TenHeroChallenge"	"Awarded for winning matches while playing each hero assigned by the Ten Hero Challenge as part of The International 2014 Compendium."
"DOTA_TrophyName_TI4DailyHeroChallenges"	"Завсідник 2014"
"[english]DOTA_TrophyName_TI4DailyHeroChallenges"	"The Circadian 2014"
"DOTA_TrophyDesc_TI4DailyHeroChallenges"	"Видано за виконання завдань «Герой дня» у Компендіумі International 2014."
"[english]DOTA_TrophyDesc_TI4DailyHeroChallenges"	"Awarded for winning matches while playing the hero assigned by Daily Hero Challenges as part of the International 2014 Compendium."
"DOTA_TrophyName_AllHeroChallenge"	"Перфекціоніст"
"[english]DOTA_TrophyName_AllHeroChallenge"	"The Completionist"
"DOTA_TrophyDesc_AllHeroChallenge"	"Видано за виконання завдання «Усі герої»."
"[english]DOTA_TrophyDesc_AllHeroChallenge"	"Awarded for completing matches as every hero in the order assigned by the the All-Hero Challenge."
"DOTA_TrophyName_VictoryPrediction"	"Провісник перемоги"
"[english]DOTA_TrophyName_VictoryPrediction"	"Victory’s Prophet"
"DOTA_TrophyDesc_VictoryPrediction"	"Видано за серію правильних прогнозів, зроблених за допомогою кепкування «Віщую перемогу» до звуку сурми в матчі."
"[english]DOTA_TrophyDesc_VictoryPrediction"	"Awarded for a streak of successfully predicting your team's victory before the horn sounds."
"DOTA_TrophyName_LifetimeFantasy"	"Медаліст Фентезі-ліги"
"[english]DOTA_TrophyName_LifetimeFantasy"	"Fantasy League Medalwinner"
"DOTA_TrophyDesc_LifetimeFantasy"	"Видано за перемоги у Фентезі-лігах. Очки нараховуються відповідно до здобутого місця в лізі: 3 — за перше, 2 — за друге і 1 — за третє."
"[english]DOTA_TrophyDesc_LifetimeFantasy"	"Awarded for winning Fantasy Dota leagues. You get points based on how you placed in the league: 3 points for first place, 2 points for second place, and one point for third place."
"DOTA_TrophyName_FantasySeason1FirstPlace"	"Перший сезон: Золото"
"[english]DOTA_TrophyName_FantasySeason1FirstPlace"	"Fantasy Season 1 Gold"
"DOTA_TrophyDesc_FantasySeason1FirstPlace"	"Видано за 1 місце у першому сезоні Фентезі-ліги Dota."
"[english]DOTA_TrophyDesc_FantasySeason1FirstPlace"	"Awarded for winning first place in a Fantasy Dota league for Fantasy Season 1."
"DOTA_TrophyName_FantasySeason1SecondPlace"	"Перший сезон: Срібло"
"[english]DOTA_TrophyName_FantasySeason1SecondPlace"	"Fantasy Season 1 Silver"
"DOTA_TrophyDesc_FantasySeason1SecondPlace"	"Видано за 2 місце у першому сезоні Фентезі-ліги Dota."
"[english]DOTA_TrophyDesc_FantasySeason1SecondPlace"	"Awarded for winning second place in a Fantasy Dota league for Fantasy Season 1."
"DOTA_TrophyName_FantasySeason1ThirdPlace"	"Перший сезон: Бронза"
"[english]DOTA_TrophyName_FantasySeason1ThirdPlace"	"Fantasy Season 1 Bronze"
"DOTA_TrophyDesc_FantasySeason1ThirdPlace"	"Видано за 3 місце у першому сезоні Фентезі-ліги Dota."
"[english]DOTA_TrophyDesc_FantasySeason1ThirdPlace"	"Awarded for winning third place in a Fantasy Dota league for Fantasy Season 1."
