"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"DAMAGE PER EROU:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"DAMAGE PER HERO:"
"DOTA_Settings_System"	"VIDEO / AUDIO"
"[english]DOTA_Settings_System"	"VIDEO / AUDIO"
"DOTA_Options_Profile"	"PROFIL"
"[english]DOTA_Options_Profile"	"PROFILE"
"DOTA_Hotkeys_Abilities"	"ABILITĂȚI"
"[english]DOTA_Hotkeys_Abilities"	"ABILITIES"
"DOTA_Hotkeys_Items"	"OBIECTE"
"[english]DOTA_Hotkeys_Items"	"ITEMS"
"DOTA_Hotkeys_Chat"	"CHAT"
"[english]DOTA_Hotkeys_Chat"	"CHAT"
"DOTA_Date_Format_Day_Month"	"%s1 %s2"
"[english]DOTA_Date_Format_Day_Month"	"%s1 %s2"
"DOTA_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]DOTA_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"DOTA_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]DOTA_Date_Format_Hour_Minute_24"	"%s1:%s2"
"DOTA_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]DOTA_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"DOTA_Date_Format_DayOfWeek"	"%s1"
"[english]DOTA_Date_Format_DayOfWeek"	"%s1"
"DOTA_KEYBIND_MENU_PAGE2"	"SPECTATOR >>"
"[english]DOTA_KEYBIND_MENU_PAGE2"	"SPECTATOR >>"
"DOTA_Item_Alliance_Hud_Style0"	"Normal"
"[english]DOTA_Item_Alliance_Hud_Style0"	"Normal"
"DOTA_Item_Alliance_Hud_Style1"	"Rainy"
"[english]DOTA_Item_Alliance_Hud_Style1"	"Rainy"
"Compendium_Pts"	"%s1 pcte"
"[english]Compendium_Pts"	"%s1 pts"
"Compendium_Pt"	"1 pct"
"[english]Compendium_Pt"	"1 pt"
"DOTA_Hotkeys_Tooltip_HeroStop"	"Întrerupe acțiunea ta curentă."
"[english]DOTA_Hotkeys_Tooltip_HeroStop"	"Interrupt your current action."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Alege-ți eroul."
"[english]DOTA_Hotkeys_Tooltip_HeroSelect"	"Select your Hero."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Selectează toate celalalte unități pe care le controlezi. (Eroul tău nu va fi selectat.)"
"[english]DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Select all other units you control. (Your Hero will not be selected.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Alege curierul."
"[english]DOTA_Hotkeys_Tooltip_CourierSelect"	"Select the Courier."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Trimite un mesaj tuturor celor din echipa ta."
"[english]DOTA_Hotkeys_Tooltip_ChatTeam"	"Send a message to everyone on your team."
"StoreBanner_Header_BindingsOfDeepMagma"	"Bindings of Deep Magma"
"[english]StoreBanner_Header_BindingsOfDeepMagma"	"Bindings of Deep Magma"
"StoreBanner_Text_BindingsOfDeepMagma"	"De la dogoarea de dedesubt vine forţa de deasupra"
"[english]StoreBanner_Text_BindingsOfDeepMagma"	"From heat below comes strength above"
"Comp_1248_PG_toctextcustom28_text"	"38 Informații Calificări - China"
"[english]Comp_1248_PG_toctextcustom28_text"	"38 Qualification Info - China"
"Comp_1248_PG_toctextcustom32_text"	"45 Team Dog"
"[english]Comp_1248_PG_toctextcustom32_text"	"45 Team Dog"
"Comp_1248_PG_toctextcustom33_text"	"43 Fnatic"
"[english]Comp_1248_PG_toctextcustom33_text"	"43 Fnatic"
"Comp_1248_PG_europetextcustom9_text"	"3 Sloturi pentru Evenimentul Principal"
"[english]Comp_1248_PG_europetextcustom9_text"	"3 Slots to the Main Event"
"Comp_1248_PG_asiatextcustom1_text"	"Info Calificări Asia"
"[english]Comp_1248_PG_asiatextcustom1_text"	"Qualification Info Asia"
"Comp_1248_PG_asiatextcustom8_text"	"6 Selecționate + 2 Sloturi [Piramidă Deschisă]"
"[english]Comp_1248_PG_asiatextcustom8_text"	"6 Seeded + 2 Slots [Open Bracket]"
"Comp_1248_PG_chinatextcustom3_text"	"8 ECHIPE INVITATE"
"[english]Comp_1248_PG_chinatextcustom3_text"	"8 INVITED TEAMS"
"Comp_1248_PG_chinatextcustom4_text"	"Echipele de top din China"
"[english]Comp_1248_PG_chinatextcustom4_text"	"The top teams in China"
"Comp_1248_PG_chinatextcustom7_text"	"LOCURILE 2 & 3 SELECȚIONATE PENTRU FINALELE ASIATICE"
"[english]Comp_1248_PG_chinatextcustom7_text"	"2ND & 3RD SEEDED INTO ASIAN FINALS"
"Comp_1248_PG_chinatextcustom8_text"	"Pentru a concura pentru ultimul loc"
"[english]Comp_1248_PG_chinatextcustom8_text"	"To compete for the final spot"
"Comp_1248_PG_teamdogtextcustom1_text"	"Team Dog"
"[english]Comp_1248_PG_teamdogtextcustom1_text"	"Team Dog"
"Comp_1248_PG_fnatictextcustom1_text"	"Fnatic"
"[english]Comp_1248_PG_fnatictextcustom1_text"	"Fnatic"
"Comp_223_PG_schedule7textcustom2_text"	"Numărătoarea finală"
"[english]Comp_223_PG_schedule7textcustom2_text"	"The Final Countdown"
"Comp_223_PG_schedule7textcustom6_text"	"Fnatic, Alliance și Rox.KIS vor juca 3 meciuri. Empire, Team Dog și Na'vi vor juca două. Cloud 9, VP și Sigma.INT vor juca doar unul."
"[english]Comp_223_PG_schedule7textcustom6_text"	"Fnatic, Alliance and Rox.KIS will play 3 matches. Empire, Team Dog and Na'vi will play two. Cloud 9, VP and Sigma.INT will only play one."
"compendiumtext_223_day021_match1_T_title"	"Predicții: Săptămâna a 8-a"
"[english]compendiumtext_223_day021_match1_T_title"	"Predictions: Week 8"
"compendiumtext_223_day021_match1_T_subtitle"	"5 Mai: Natus Vincere vs Team Dog"
"[english]compendiumtext_223_day021_match1_T_subtitle"	"May 5th: Natus Vincere vs Team Dog"
"Comp_223_PG_day021_match1selectionsselection1_choices_2"	"Dog"
"[english]Comp_223_PG_day021_match1selectionsselection1_choices_2"	"Dog"
"Comp_223_PG_day021_match1selectionsselection3_choices_7"	"Team Dog - Fata"
"[english]Comp_223_PG_day021_match1selectionsselection3_choices_7"	"Team Dog - Fata"
"Comp_223_PG_day021_match1selectionsselection3_choices_9"	"Team Dog - Pas"
"[english]Comp_223_PG_day021_match1selectionsselection3_choices_9"	"Team Dog - Pas"
"compendiumtext_223_day021_match2_T_subtitle"	"5 Mai: Sigma.INT vs Fnatic"
"[english]compendiumtext_223_day021_match2_T_subtitle"	"May 5th: Sigma.INT vs Fnatic"
"Comp_223_PG_day021_match2selectionsselection3_choices_1"	"Fnatic - Era"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_1"	"Fnatic - Era"
"Comp_223_PG_day021_match2selectionsselection3_choices_2"	"Fnatic - H4nni"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_2"	"Fnatic - H4nni"
"Comp_223_PG_day021_match2selectionsselection3_choices_3"	"Fnatic - Trixi"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_3"	"Fnatic - Trixi"
"Comp_223_PG_day021_match2selectionsselection3_choices_4"	"Fnatic - N0tail"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_4"	"Fnatic - N0tail"
"Comp_223_PG_day021_match2selectionsselection3_choices_5"	"Fnatic - Fly"
"[english]Comp_223_PG_day021_match2selectionsselection3_choices_5"	"Fnatic - Fly"
"compendiumtext_223_day021_match3_T_subtitle"	"5 Mai: Fnatic vs Alliance"
"[english]compendiumtext_223_day021_match3_T_subtitle"	"May 5th: Fnatic vs Alliance"
"Comp_223_PG_day021_match3selectionsselection5_description"	"Câte ucideri va avea H4nni în total?"
"[english]Comp_223_PG_day021_match3selectionsselection5_description"	"How many kills will H4nni have in total?"
"compendiumtext_223_day22_match1_T_subtitle"	"6 Mai: Team Dog vs Rox.KIS"
"[english]compendiumtext_223_day22_match1_T_subtitle"	"May 6th: Team Dog vs Rox.KIS"
"Comp_223_PG_day22_match1selectionsselection5_description"	"În acest meci, Keeper of the Light va fi ban-at, ales sau nici, nici?"
"[english]Comp_223_PG_day22_match1selectionsselection5_description"	"Will Keeper of the Light be banned, picked or none of the above this match?"
"compendiumtext_223_day22_match2_T_subtitle"	"6 Mai: Empire vs Rox.KIS"
"[english]compendiumtext_223_day22_match2_T_subtitle"	"May 6th: Empire vs Rox.KIS"
"compendiumtext_223_day22_match3_T_subtitle"	"6 Mai: Fnatic vs Alliance"
"[english]compendiumtext_223_day22_match3_T_subtitle"	"May 6th: Fnatic vs Alliance"
"compendiumtext_223_day23_match1_T_subtitle"	"7 Mai: Rox.KIS vs Cloud 9"
"[english]compendiumtext_223_day23_match1_T_subtitle"	"May 7th: Rox.KIS vs Cloud 9"
"compendiumtext_223_day23_match2_T_subtitle"	"7 Mai: Alliance vs Team Empire"
"[english]compendiumtext_223_day23_match2_T_subtitle"	"May 7th: Alliance vs Team Empire"
"compendiumtext_223_day23_match3_T_subtitle"	"7 Mai: VP vs Na'vi"
"[english]compendiumtext_223_day23_match3_T_subtitle"	"May 7th: VP vs Na'vi"
"compendiumtext_223_day024_match1_T_subtitle"	"10 Mai: MYM vs Team Empire"
"[english]compendiumtext_223_day024_match1_T_subtitle"	"May 10th: MYM vs Team Empire"
"Comp_223_PG_day024_match1selectionsselection3_choices_2"	"MYM - Ryze"
"[english]Comp_223_PG_day024_match1selectionsselection3_choices_2"	"MYM - Ryze"
"Comp_223_PG_day024_match1selectionsselection3_choices_5"	"MYM - Link"
"[english]Comp_223_PG_day024_match1selectionsselection3_choices_5"	"MYM - Link"
"compendiumtext_223_day024_match2_T_subtitle"	"10 Mai: Team Dog vs Fnatic"
"[english]compendiumtext_223_day024_match2_T_subtitle"	"May 10th: Team Dog vs Fnatic"
"compendiumtext_223_day024_match3_T_subtitle"	"10 Mai: Fnatic vs Sigma.INT"
"[english]compendiumtext_223_day024_match3_T_subtitle"	"May 10th: Fnatic vs Sigma.INT"
"Comp_223_PG_day024_match3selectionsselection5_description"	"Câte ucideri va avea Era în total?"
"[english]Comp_223_PG_day024_match3selectionsselection5_description"	"How many kills will Era have in total?"
"compendiumtext_223_day024_match4_T_subtitle"	"10 Mai: Natus Vincere vs Cloud 9"
"[english]compendiumtext_223_day024_match4_T_subtitle"	"May 10th: Natus Vincere vs Cloud 9"
"compendiumtext_223_day024_match5_T_subtitle"	"10 Mai: EG vs Alliance"
"[english]compendiumtext_223_day024_match5_T_subtitle"	"May 10th: EG vs Alliance"
"Comp_223_PG_day024_match5selectionsselection3_choices_1"	"EG - Fear"
"[english]Comp_223_PG_day024_match5selectionsselection3_choices_1"	"EG - Fear"
"compendiumtext_223_day024_match6_T_subtitle"	"11 Mai: EG vs MYM"
"[english]compendiumtext_223_day024_match6_T_subtitle"	"May 11th: EG vs MYM"
"compendiumtext_223_day25_match1_T_subtitle"	"11 Mai: Empire vs Team Dog"
"[english]compendiumtext_223_day25_match1_T_subtitle"	"May 11th: Empire vs Team Dog"
"compendiumtext_223_day25_match2_T_subtitle"	"11 Mai: VP vs MYM"
"[english]compendiumtext_223_day25_match2_T_subtitle"	"May 11th: VP vs MYM"
"compendiumtext_223_day25_match3_T_subtitle"	"11 Mai: VP vs Rox.KIS"
"[english]compendiumtext_223_day25_match3_T_subtitle"	"May 11th: VP vs Rox.KIS"
"Comp_223_PG_day25_match3selectionsselection1_choices_2"	"RoX.KIS"
"[english]Comp_223_PG_day25_match3selectionsselection1_choices_2"	"RoX.KIS"
"compendiumtext_223_day25_match4_T_subtitle"	"11 Mai: Team Dog vs Cloud 9"
"[english]compendiumtext_223_day25_match4_T_subtitle"	"May 11th: Team Dog vs Cloud 9"
"compendiumtext_223_day25_match5_T_subtitle"	"11 Mai: Fnatic vs Evil Geniuses"
"[english]compendiumtext_223_day25_match5_T_subtitle"	"May 11th: Fnatic vs Evil Geniuses"
"compendiumtext_223_day25_match6_T_subtitle"	"11 Mai: RoX.KIS vs Alliance"
"[english]compendiumtext_223_day25_match6_T_subtitle"	"May 11th: RoX.KIS vs Alliance"
"DOTA_Team_Cloud9"	"Cloud9"
"[english]DOTA_Team_Cloud9"	"Cloud9"
"Comp_1248_PG_toctextcustom40_text"	"INTERVIURI"
"[english]Comp_1248_PG_toctextcustom40_text"	"INTERVIEWS"
"Comp_1248_PG_interviewstextcustom1_text"	"Interviuri ESL One"
"[english]Comp_1248_PG_interviewstextcustom1_text"	"ESL One Interviews"
"Comp_1248_PG_interviewstextcustom6_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 3"
"[english]Comp_1248_PG_interviewstextcustom6_text"	"&#8226; Interview With The Red Moon Workshop pt. 3"
"Comp_1248_PG_interviewstextcustom7_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 4"
"[english]Comp_1248_PG_interviewstextcustom7_text"	"&#8226; Interview With The Red Moon Workshop pt. 4"
"Comp_1248_PG_interviewstextcustom8_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 5"
"[english]Comp_1248_PG_interviewstextcustom8_text"	"&#8226; Interview With The Red Moon Workshop pt. 5"
"Comp_1248_PG_interviewstextcustom9_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 6"
"[english]Comp_1248_PG_interviewstextcustom9_text"	"&#8226; Interview With The Red Moon Workshop pt. 6"
"Comp_1248_PG_interviewstextcustom10_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 7"
"[english]Comp_1248_PG_interviewstextcustom10_text"	"&#8226; Interview With The Red Moon Workshop pt. 7"
"Comp_1248_PG_interviewstextcustom11_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 8"
"[english]Comp_1248_PG_interviewstextcustom11_text"	"&#8226; Interview With The Red Moon Workshop pt. 8"
"Comp_1248_PG_interviewstextcustom12_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 9"
"[english]Comp_1248_PG_interviewstextcustom12_text"	"&#8226; Interview With The Red Moon Workshop pt. 9"
"Comp_1248_PG_interviewstextcustom13_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 10"
"[english]Comp_1248_PG_interviewstextcustom13_text"	"&#8226; Interview With The Red Moon Workshop pt. 10"
"Comp_1248_PG_interviewstextcustom14_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 11"
"[english]Comp_1248_PG_interviewstextcustom14_text"	"&#8226; Interview With The Red Moon Workshop pt. 11"
"Comp_1248_PG_interviewstextcustom15_text"	"&#8226; Interviu cu The Red Moon Workshop pt. 12"
"[english]Comp_1248_PG_interviewstextcustom15_text"	"&#8226; Interview With The Red Moon Workshop pt. 12"
"Comp_1248_PG_redmoonvideotextcustom1_text"	"Red Moon Vlog: Obiecte ESL Compendium (În spatele cortinei)"
"[english]Comp_1248_PG_redmoonvideotextcustom1_text"	"Red Moon Vlog: ESL Compendium Items (Behind the Scenes)"
"Comp_1248_PG_redmoon1textcustom1_text"	"Interviu cu The Red Moon Workshop pt. 1"
"[english]Comp_1248_PG_redmoon1textcustom1_text"	"Interview With The Red Moon Workshop pt. 1"
"Comp_1248_PG_redmoon1textcustom6_text"	"Andrew: Mă numesc Andrew Helenek, animator pentru Red Moon Workshop."
"[english]Comp_1248_PG_redmoon1textcustom6_text"	"Andrew: I’m Andrew Helenek, animator of Red Moon Workshop."
"Comp_1248_PG_redmoon2textcustom1_text"	"Interviu cu The Red Moon Workshop pt. 2"
"[english]Comp_1248_PG_redmoon2textcustom1_text"	"Interview With The Red Moon Workshop pt. 2"
"Comp_1248_PG_redmoon2textcustom2_text"	"ESL: Cum v-ați întâlnit cu toții?"
"[english]Comp_1248_PG_redmoon2textcustom2_text"	"ESL: How did you all meet?"
"Comp_1248_PG_redmoon3textcustom1_text"	"Interviu cu The Red Moon Workshop pt. 3"
"[english]Comp_1248_PG_redmoon3textcustom1_text"	"Interview With The Red Moon Workshop pt. 3"
"Comp_1248_PG_redmoon6textcustom4_text"	"http://www.pinterest.com/bunnyparty/dota-2-workshop-inspiration/"
"[english]Comp_1248_PG_redmoon6textcustom4_text"	"http://www.pinterest.com/bunnyparty/dota-2-workshop-inspiration/"
"Comp_1248_PG_redmoon7textcustom2_text"	"ESL: Cine are sau cine a declarat că are cea mai grea slujbă dintre voi?"
"[english]Comp_1248_PG_redmoon7textcustom2_text"	"ESL: Who has or claims to have the toughest job among you?"
"Comp_1248_PG_redmoon12textcustom6_text"	"Andrew: Vă iubesc pe toți."
"[english]Comp_1248_PG_redmoon12textcustom6_text"	"Andrew: I love you all."
"Comp_1248_PG_redmoon12textcustom8_text"	"http://www.facebook.com/RedMoonDota"
"[english]Comp_1248_PG_redmoon12textcustom8_text"	"http://www.facebook.com/RedMoonDota"
"fantasy_league_join_pw_enter_pw"	"Parolă"
"[english]fantasy_league_join_pw_enter_pw"	"Password"
"fantasy_league_set_password"	"Stabileşte parola Ligii Fantastice"
"[english]fantasy_league_set_password"	"Set Fantasy League Password"
"fantasy_league_set_password_password"	"Parolă:"
"[english]fantasy_league_set_password_password"	"Password:"
"Comp_600_TMPL_tt_sg4_tooltip_title"	"International HUD"
"[english]Comp_600_TMPL_tt_sg4_tooltip_title"	"International HUD"
"Comp_600_TMPL_tt_sg4_tooltip_text"	"Deblochează o nouă interfață în temă cu Compendium-ul."
"[english]Comp_600_TMPL_tt_sg4_tooltip_text"	"Unlock a new Compendium themed HUD."
"Comp_600_TMPL_tt_sg5_tooltip_title"	"Voturile pentru Campionatul de Solo-Mid"
"[english]Comp_600_TMPL_tt_sg5_tooltip_title"	"Solo Championship Vote"
"Comp_600_TMPL_tt_sg5_tooltip_text"	"Deblochează abilitatea pentru deținătorii de Compendium de a vota participanții într-un Turneu Solo-Mid de 8 jucători la The International."
"[english]Comp_600_TMPL_tt_sg5_tooltip_text"	"Unlock the ability for Compendium owners to vote on the participants in an 8 player Solo Championship at The International."
"Comp_600_TMPL_tt_sg6_tooltip_title"	"Mod de joc nou"
"[english]Comp_600_TMPL_tt_sg6_tooltip_title"	"New Game Mode"
"Comp_600_TMPL_tt_sg9_tooltip_title"	"Curier Exclusiv"
"[english]Comp_600_TMPL_tt_sg9_tooltip_title"	"Exclusive Courier"
"Comp_600_TMPL_tt_sg10_tooltip_title"	"Muzică nouă"
"[english]Comp_600_TMPL_tt_sg10_tooltip_title"	"New Music"
"Comp_600_TMPL_tt_sg13_tooltip_title"	"Clădiri Unice"
"[english]Comp_600_TMPL_tt_sg13_tooltip_title"	"Unique Buildings"
"Comp_600_TMPL_tl_rewards_textlist_1"	"Booster de 200% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_1"	"200% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_2"	"Booster de 210% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_2"	"210% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_5"	"Booster de 220% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_5"	"220% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_8"	"Booster de 230% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_8"	"230% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_11"	"Booster de 240% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_11"	"240% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_14"	"Booster de 250% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_14"	"250% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_18"	"Booster de 275% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_18"	"275% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_20"	"Booster de 300% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_20"	"300% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_22"	"Booster de 350% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_22"	"350% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_25"	"Booster de 400% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_25"	"400% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_32"	"Booster de 500% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_32"	"500% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_34"	"Booster de 600% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_34"	"600% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_36"	"Booster de 700% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_36"	"700% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_38"	"Booster de 800% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_38"	"800% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_40"	"Booster de 900% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_40"	"900% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_42"	"Booster de 1.000% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_42"	"1000% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_44"	"Booster de 1.100% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_44"	"1100% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_46"	"Booster de 1.200% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_46"	"1200% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_48"	"Booster de 1.300% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_48"	"1300% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_50"	"Booster de 1.400% cu Puncte de Bătălie"
"[english]Comp_600_TMPL_tl_rewards_textlist_50"	"1400% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_51"	"Infinit"
"[english]Comp_600_TMPL_tl_rewards_textlist_51"	"Infinity"
"Comp_600_TMPL_tl_rewarddescs_textlist_1"	"Booster-ul tău de început, care conţine Puncte de Bătălie. Dublează XP-ul pe care îl câştigi în fiecare joc."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_1"	"Your starting Battle Point Booster. Doubles the XP you earn in every game."
"Comp_600_TMPL_tl_rewarddescs_textlist_8"	"Mai mare, mai bine, mai repede."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_8"	"Bigger, better, faster."
"Comp_600_TMPL_tl_rewarddescs_textlist_11"	"Și mai rapid!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_11"	"Even fasterer!"
"Comp_600_TMPL_tl_rewarddescs_textlist_25"	"Dublarea Booster-ului cu Puncte de Bătălie, pe care l-ai primit la început. Bravo!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_25"	"Double the Battle Point Booster that you started with. Bravo!"
"Comp_600_TMPL_tl_rewarddescs_textlist_31"	"Trei sunt mai bune decât două."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_31"	"Three is better than two."
"Comp_600_TMPL_tl_rewarddescs_textlist_32"	"Oficial, este cel mai mare dintre toate Booster-ele cu Puncte de Bătălie pe care le-am creat până acum."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_32"	"Now officially bigger than any Battle Point Booster we've ever created."
"Comp_600_TMPL_tl_rewarddescs_textlist_38"	"700%! 700%!!! 700%!!!!!!!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_38"	"700%! 700%!!! 700%!!!!!!!"
"Comp_600_TMPL_tl_rewarddescs_textlist_42"	"Level 500. Suntem extrem de impresionați."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_42"	"Level 500. We are seriously impressed."
"Comp_600_TMPL_tl_rewarddescs_textlist_46"	"Economiştii noştri au tot încercat să ne convingă să nu facem un Booster cu Puncte de Bătălie atât de mare."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_46"	"Our economists pleaded with us not to let Battle Point Boosters ever get this big."
"Comp_600_TMPL_tl_rewarddescs_textlist_50"	"Computerele nu au memorie suficientă să rețină cantitatea de XP pe care o vei primi."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_50"	"Computers don't have enough memory to store the amount of XP you're going to earn."
"Comp_600_TMPL_tl_rewarddescs_textlist_54"	"De acum înainte, vei debloca un Immortal treasure, la fiecare 10 niveluri, și vei adăuga un Booster de 100% cu Puncte de Bătălie, la fiecare 100 de niveluri."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_54"	"From now on, you'll unlock an Immortal treasure every 10 Levels, and add another 100% to your Battle Point Booster every 100 Levels."
"Comp_600_TMPL_t_sgeAch_text"	"REALIZAT!"
"[english]Comp_600_TMPL_t_sgeAch_text"	"ACHIEVED!"
"Comp_600_TMPL_t_sgePerc_text"	"%prizepool_perc%%"
"[english]Comp_600_TMPL_t_sgePerc_text"	"%prizepool_perc%%"
"Comp_600_TMPL_t_sgeTogo_text"	"Încă $%prizepool_togo% până la:"
"[english]Comp_600_TMPL_t_sgeTogo_text"	"$%prizepool_togo% to go!"
"Comp_600_TMPL_tt_team_alliance_tooltip_title"	"ALLIANCE"
"[english]Comp_600_TMPL_tt_team_alliance_tooltip_title"	"ALLIANCE"
"Comp_600_TMPL_tt_team_alliance_tooltip_text"	"Campioni ai International reveniți."
"[english]Comp_600_TMPL_tt_team_alliance_tooltip_text"	"Returning Champions of The International."
"Comp_600_TMPL_tt_team_titan_tooltip_title"	"TITAN"
"[english]Comp_600_TMPL_tt_team_titan_tooltip_title"	"TITAN"
"Comp_600_TMPL_tt_team_titan_tooltip_text"	"Titanii din Asia de Sud-Est."
"[english]Comp_600_TMPL_tt_team_titan_tooltip_text"	"The Southeast Asian Titans."
"Comp_600_TMPL_tt_team_eg_tooltip_title"	"EVIL GENIUSES"
"[english]Comp_600_TMPL_tt_team_eg_tooltip_title"	"EVIL GENIUSES"
"Comp_600_TMPL_tt_team_eg_tooltip_text"	"Marea speranță a Americii de Nord."
"[english]Comp_600_TMPL_tt_team_eg_tooltip_text"	"The great North American hope."
"Comp_600_TMPL_tt_team_fnatic_tooltip_title"	"FNATIC"
"[english]Comp_600_TMPL_tt_team_fnatic_tooltip_title"	"FNATIC"
"Comp_600_TMPL_tt_team_fnatic_tooltip_text"	"Consistență și calitate."
"[english]Comp_600_TMPL_tt_team_fnatic_tooltip_text"	"Consistency and quality."
"Comp_600_TMPL_tt_team_newbee_tooltip_title"	"NEWBEE"
