"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"	"MANAKOSTEN SCEPTER:"
"[english]DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"	"SCEPTER MANA COST:"
"DOTA_Tooltip_ability_witch_doctor_death_ward_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_witch_doctor_death_ward_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps_scepter"	"SCEPTER SPRONGEN:"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps_scepter"	"SCEPTER JUMPS:"
"DOTA_Tooltip_ability_pudge_dismember_strength_damage_scepter"	"KRACHTVERMENIGVULDIGER SCEPTER:"
"[english]DOTA_Tooltip_ability_pudge_dismember_strength_damage_scepter"	"SCEPTER STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_duration"	"DURATION:"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain_scepter"	"%MANAWEGNAME SCEPTER:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain_scepter"	"%SCEPTER MANA DRAIN:"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_duration_scepter"	"SCEPTER - DUUR:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_damage"	"SCHADE PER PULS:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses_scepter"	"SCEPTERPULSEN:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses_scepter"	"SCEPTER PULSES:"
"DOTA_Tooltip_ability_phantom_assassin_blur_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_radius"	"RADIUS:"
"DOTA_Tooltip_ability_axe_culling_blade_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_axe_culling_blade_cooldown_scepter"	"SCEPTERAFKOELTIJD:"
"[english]DOTA_Tooltip_ability_axe_culling_blade_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval_scepter"	"SCEPTERSLAGINTERVAL:"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval_scepter"	"SCEPTER STRIKE INTERVAL:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_true_sight_radius"	"TRUE SIGHT-STRAAL:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_true_sight_radius"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"	"DURATION:"
"DOTA_Tooltip_ability_tiny_grow_bonus_range_scepter"	"SCEPTERBONUSBEREIK:"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_range_scepter"	"SCEPTER BONUS RANGE:"
"DOTA_Tooltip_ability_tiny_grow_bonus_cleave_damage_scepter"	"%SCEPTERSPLIJTSCHADE:"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_cleave_damage_scepter"	"%SCEPTER CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_tiny_grow_bonus_building_damage_scepter"	"%SCEPTERBONUSSCHADE AAN GEBOUWEN:"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_building_damage_scepter"	"%SCEPTER BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_tiny_grow_grow_bonus_damage_pct_scepter"	"%TOSS-BONUS SCEPTER:"
"[english]DOTA_Tooltip_ability_tiny_grow_grow_bonus_damage_pct_scepter"	"%SCEPTER TOSS BONUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_duration_scepter"	"SCEPTER - SPOELDUUR:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_duration_scepter"	"SCEPTER COIL DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage_scepter"	"BREEKSCHADE SCEPTER:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage_scepter"	"SCEPTER BREAK DAMAGE:"
"DOTA_Tooltip_ability_dazzle_weave_radius_scepter"	"SCEPTERBEREIK:"
"[english]DOTA_Tooltip_ability_dazzle_weave_radius_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_dazzle_weave_duration_scepter"	"SCEPTERDUUR:"
"[english]DOTA_Tooltip_ability_dazzle_weave_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_rattletrap_hookshot_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_rattletrap_hookshot_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_lich_chain_frost_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_lich_chain_frost_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"SPREUKBEREIK SCEPTER:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_max_scepter"	"AANVALSSCHADE SCEPTER:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_max_scepter"	"SCEPTER ATTACK DAMAGE:"
"DOTA_Tooltip_ability_riki_smoke_screen_Context0"	"TOTAAL ONTWEKEN AANVALLEN:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Context0"	"TOTAL DODGED ATTACKS:"
"DOTA_Tooltip_ability_riki_smoke_screen_Context1"	"HELDEN IN DE WOLK GEDOOD:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Context1"	"HEROES KILLED IN CLOUD:"
"DOTA_Tooltip_ability_riki_backstab_Context0"	"RUGSTEEKSCHADE:"
"[english]DOTA_Tooltip_ability_riki_backstab_Context0"	"BACKSTAB DAMAGE:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health_scepter"	"SCEPTERSCHADE PER MISSENDE HP:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health_scepter"	"SCEPTER DAMAGE PER MISSING HP:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_cast_range_scepter"	"SPREUKBEREIK SCEPTER:"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_cast_range_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_venomancer_poison_nova_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_venomancer_poison_nova_duration_scepter"	"SCEPTERDUUR:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_nova_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_duration_scepter"	"SCEPTERDUUR:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_pugna_life_drain_health_drain_scepter"	"SCEPTERAFNAME PER SECONDE:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_health_drain_scepter"	"SCEPTER DRAIN PER SECOND:"
"DOTA_Tooltip_ability_pugna_life_drain_bonus_range_scepter"	"REIKWIJDTE BONUSWORP SCEPTER:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_bonus_range_scepter"	"SCEPTER BONUS CAST RANGE:"
"DOTA_Tooltip_ability_viper_viper_strike_cast_range_scepter"	"SPREUKBEREIK SCEPTER:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_cast_range_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_viper_viper_strike_mana_cost_scepter"	"MANAKOSTEN SCEPTER:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_mana_cost_scepter"	"SCEPTER MANA COST:"
"DOTA_Tooltip_ability_viper_viper_strike_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_luna_eclipse_hit_count"	"MAX. TREFFERS:"
"[english]DOTA_Tooltip_ability_luna_eclipse_hit_count"	"MAX HITS:"
"DOTA_Tooltip_ability_luna_eclipse_beams_scepter"	"SCEPTERSTRALEN:"
"[english]DOTA_Tooltip_ability_luna_eclipse_beams_scepter"	"SCEPTER BEAMS:"
"DOTA_Tooltip_ability_luna_eclipse_hit_count_scepter"	"MAX. TREFFERS SCEPTER:"
"[english]DOTA_Tooltip_ability_luna_eclipse_hit_count_scepter"	"SCEPTER MAX HITS:"
"DOTA_Tooltip_ability_luna_eclipse_duration_tooltip_scepter"	"SCEPTER - DUUR:"
"[english]DOTA_Tooltip_ability_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing_scepter"	"%UITGAANDE SCHADE SCEPTER:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing_scepter"	"%SCEPTER OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_enchantress_impetus_bonus_attack_range_scepter"	"BONUSBEREIK SCEPTER:"
"[english]DOTA_Tooltip_ability_enchantress_impetus_bonus_attack_range_scepter"	"SCEPTER BONUS RANGE:"
"DOTA_Tooltip_ability_huskar_life_break_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_huskar_life_break_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage_scepter"	"%AANGERICHTE SCHADE SCEPTER:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage_scepter"	"%SCEPTER DAMAGE DEALT:"
"DOTA_Tooltip_ability_jakiro_macropyre_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_jakiro_macropyre_damage_scepter"	"SCEPTERSCHADE:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_jakiro_macropyre_cast_range_scepter"	"SCEPTERBEREIK:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_chen_hand_of_god_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_chen_hand_of_god_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_doom_bringer_doom_duration_scepter"	"SCEPTERDUUR:"
"[english]DOTA_Tooltip_ability_doom_bringer_doom_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom_damage_scepter"	"SCHADE PER SECONDE SCEPTER:"
"[english]DOTA_Tooltip_ability_doom_bringer_doom_damage_scepter"	"SCEPTER DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Lore"	"Aurels nieuwe voertuig heeft een groter laadvermogen voor raketten, waardoor ze nog sneller afgevuurd worden."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Lore"	"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Lore"	"De grootste raket die Aurel aan zijn voertuig kon vastmaken, De Bom™ heeft zeer nauwkeurig berekende aerodynamica en explosieven voor maximale impact."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Lore"	"The biggest missile Aurel could possibly attach to his craft, The Bomb™ has carefully calculated aerodynamics and explosives for maximum impact."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Lore"	"Deze onlangs verbeterde Gyrocopter heeft genoeg wapens om in een cirkel van 360 graden aan te vallen."
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_Lore"	"This newly revamped Gyrocopter has attached enough armaments to assault in a 360 degree radius."
"DOTA_Tooltip_ability_gyrocopter_call_down_Lore"	"'Bommen weg!'"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_Lore"	"'Bombs Away!'"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second_scepter"	"SCEPTERSCHADE TWEEDE RAKET:"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_damage_second_scepter"	"SCEPTER MISSILE TWO DAMAGE:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_cast_range_scepter"	"SCEPTERBEREIK:"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_bash_radius_scepter"	"BEUKSTRAAL SCEPTER:"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_bash_radius_scepter"	"SCEPTER BASH RADIUS:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_invoker_invoke_mana_cost_scepter"	"MANAKOSTEN SCEPTER:"
"[english]DOTA_Tooltip_ability_invoker_invoke_mana_cost_scepter"	"SCEPTER MANA COST:"
"DOTA_Tooltip_ability_invoker_invoke_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_invoker_invoke_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range_scepter"	"SCEPTERBEREIK:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier_scepter"	"SCEPTER - SCHADEVERSCHILSVERMENIGVULDIGER:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier_scepter"	"SCEPTER DIFFERENCE DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_brewmaster_primal_split_duration_scepter"	"SCEPTER - DUUR:"
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_brewmaster_primal_split_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_undying_flesh_golem_max_damage_amp_scepter"	"%MAX. SCHADEVERSTERKING SCEPTER:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_max_damage_amp_scepter"	"%SCEPTER MAX DAMAGE AMP:"
"DOTA_Tooltip_ability_undying_flesh_golem_min_damage_amp_scepter"	"%MIN. SCHADEVERSTERKER SCEPTER:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_min_damage_amp_scepter"	"%SCEPTER MIN DAMAGE AMP:"
"DOTA_Tooltip_ability_undying_flesh_golem_death_heal_scepter"	"%SCEPTER - DOODSGENEZING (HELDEN):"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_death_heal_scepter"	"%SCEPTER DEATH HEAL (HEROES):"
"DOTA_Tooltip_ability_undying_flesh_golem_death_heal_creep_scepter"	"%SCEPTER - DOODSGENEZING (CREEPS):"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_death_heal_creep_scepter"	"%SCEPTER DEATH HEAL (CREEPS):"
"DOTA_Hero_Selection_Layout_Edit_Title"	"Layout aanpassen"
"[english]DOTA_Hero_Selection_Layout_Edit_Title"	"Customize Layout"
"DOTA_Hero_Selection_Layout_Save_Title"	"Wijzigingen opslaan"
"[english]DOTA_Hero_Selection_Layout_Save_Title"	"Save Changes"
"DOTA_Hero_Selection_Layout_Cancel_Title"	"Wijzigingen verwerpen"
"[english]DOTA_Hero_Selection_Layout_Cancel_Title"	"Discard Changes"
"DOTA_Hero_Selection_Layout_Reset_Title"	"Beginwaarden"
"[english]DOTA_Hero_Selection_Layout_Reset_Title"	"Reset To Default"
"DOTA_Hero_Selection_Layout_Import_Title"	"Layout importeren"
"[english]DOTA_Hero_Selection_Layout_Import_Title"	"Import Layout"
"DOTA_Hero_Selection_Layout_Export_Title"	"Layout exporteren"
"[english]DOTA_Hero_Selection_Layout_Export_Title"	"Export Layout"
"DOTA_Hero_Selection_Layout_Import_Text"	"Een lay-out laden van een bestand. Lay-outs moeten worden geplaatst in de map dota/cfg/layouts om te verschijnen in de importeerlijst."
"[english]DOTA_Hero_Selection_Layout_Import_Text"	"Load a layout from a file. Layouts need to be placed in your dota/cfg/layouts directory to appear in the import list."
"DOTA_Hero_Selection_Layout_Export_Text"	"Exporteert je layout naar een bestand. Je layout is automatisch opgeslagen in de Steam Cloud, maar als je het wilt delen met een vriend kun je dit gebruiken om de layout te exporteren. Geëxporteerde layouts worden opgeslagen in de map dota/cfg/layouts."
"[english]DOTA_Hero_Selection_Layout_Export_Text"	"Export your layout to a file. Your layout is automatically saved in the Steam Cloud, but if you wish to share it with a friend, use this to export it. Exported layouts will be written to your dota/cfg/layouts directory."
"DOTA_Hero_Selection_Export"	"Bestandsnaam"
"[english]DOTA_Hero_Selection_Export"	"Enter Filename"
"DOTA_Hero_Selection_Export_Succeeded"	"Layout geëxporteerd"
"[english]DOTA_Hero_Selection_Export_Succeeded"	"Layout Exported"
"DOTA_Hero_Selection_Import"	"Layout selecteren"
"[english]DOTA_Hero_Selection_Import"	"Select Layout"
"DOTA_Hero_Selection_Import_Failed"	"Importeren mislukt"
"[english]DOTA_Hero_Selection_Import_Failed"	"Import Failed"
"DOTA_Hero_Selection_Import_Succeeded"	"Layout geïmporteerd"
"[english]DOTA_Hero_Selection_Import_Succeeded"	"Layout Imported"
"DOTA_Hero_Selection_BackToBrowsing_Title"	"Terug"
"[english]DOTA_Hero_Selection_BackToBrowsing_Title"	"Return"
"DOTA_Hero_Selection_BackToBrowsing_Text"	"Naar bladeren"
"[english]DOTA_Hero_Selection_BackToBrowsing_Text"	"To Browsing"
"DOTA_Hero_Selection_BackToLoadout_Title"	"Terug"
"[english]DOTA_Hero_Selection_BackToLoadout_Title"	"Return"
"DOTA_Hero_Selection_BackToLoadout_Text"	"Naar uitrusting"
"[english]DOTA_Hero_Selection_BackToLoadout_Text"	"To Loadout"
"DOTA_UserMenu_Inspect"	"Held inspecteren"
"[english]DOTA_UserMenu_Inspect"	"Inspect Hero"
"DOTA_DeleteItemConfirmText"	"Wil je dit voorwerp verwijderen? Het verwijderen van dit voorwerp is permanent en kan niet ongedaan worden gemaakt."
"[english]DOTA_DeleteItemConfirmText"	"Delete this item? Deleting this item will permanently destroy it. This cannot be undone."
"DOTA_Shop_Search_Results_Title"	"ZOEKRESULTATEN"
"[english]DOTA_Shop_Search_Results_Title"	"SEARCH RESULTS"
"DOTA_Shop_Category_Basics"	"BEGINSELEN"
"[english]DOTA_Shop_Category_Basics"	"BASICS"
"DOTA_Shop_Category_Upgrades"	"UPGRADES"
"[english]DOTA_Shop_Category_Upgrades"	"UPGRADES"
"Dota_Shop_view"	"Weergave"
"[english]Dota_Shop_view"	"View"
"Dota_Shop_Save_Success"	"Succesvol opgeslagen"
"[english]Dota_Shop_Save_Success"	"Save Successful"
"Dota_Shop_Save_Title"	"Samenstelling opslaan"
"[english]Dota_Shop_Save_Title"	"Save Build"
"Dota_Shop_Load"	"Samenstelling laden"
"[english]Dota_Shop_Load"	"Load Build"
"Dota_Shop_Edit"	"Modus wijzigen"
"[english]Dota_Shop_Edit"	"Edit Mode"
"DOTA_Announcer_Select_Title"	"KIES EEN OMROEPER"
"[english]DOTA_Announcer_Select_Title"	"CHOOSE AN ANNOUNCER"
"DOTA_Announcer_Default"	"Standaardomroeper"
"[english]DOTA_Announcer_Default"	"Default Announcer"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_aghanim_description"	"Verhoogt schade en vermindert afkoeltijd."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_aghanim_description"	"Increases damage and decreases cooldown."
"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"	"Verhoogt schade en bereik."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"	"Increases damage and range."
"DOTA_Tooltip_ability_furion_wrath_of_nature_aghanim_description"	"Verhoogt schade en sprongen."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_aghanim_description"	"Increases damage and bounces."
"DOTA_Tooltip_ability_windrunner_focusfire_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_windrunner_focusfire_aghanim_description"	"Vermindert afkoeltijd en verwijdert de straf van unieke aanvalsaanpassing en voorwerpeffecten."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_aghanim_description"	"Reduces cooldown, and removes penalty from Unique Attack Modifiers and item effects."
"DOTA_Tooltip_ability_lion_finger_of_death_aghanim_description"	"Verhoogt schade, maar vermindert manakosten. Vermindert afkoeltijd."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_aghanim_description"	"Increases damage, while decreasing mana cost. Decreases cooldown."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_nether_swap_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_nether_swap_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_aghanim_description"	"Vermindert afkoeltijd en stelt in staat om met niet-heldeenheden te wisselen."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_aghanim_description"	"Decreases cooldown, and allows swapping of non-hero units."
"DOTA_Tooltip_ability_witch_doctor_death_ward_aghanim_description"	"Verhoogt wardschade. Death Ward-aanvallen springen 4 keer."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_aghanim_description"	"Increases ward damage.  Death Ward attack bounces 4 times."
"DOTA_Tooltip_ability_leshrac_pulse_nova_aghanim_description"	"Verhoogt schade per seconde."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_aghanim_description"	"Increases damage per second."
"DOTA_Tooltip_ability_juggernaut_omni_slash_aghanim_description"	"Verhoogt aantal sprongen en verlaagt afkoeltijd."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_aghanim_description"	"Increases number of jumps and decreases cooldown."
"DOTA_Tooltip_ability_pudge_dismember_aghanim_description"	"Voegt een op kracht gebaseerde schadebonus toe, en geneest Pudge gelijk aan de schade uitgedeeld met Dismember."
"[english]DOTA_Tooltip_ability_pudge_dismember_aghanim_description"	"Adds a strength-based damage bonus, and heals Pudge equal to the damage dealt by Dismember."
"DOTA_Tooltip_ability_bane_fiends_grip_aghanim_description"	"Verhoogt schade per seconde, manawegname en duur."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_aghanim_description"	"Increases damage per second, mana drain, and duration."
"DOTA_Tooltip_ability_earthshaker_echo_slam_aghanim_description"	"Laat elke held die geraakt wordt tweemaal echoën."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_aghanim_description"	"Causes each initial hero hit to echo twice."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_cooldown_scepter"	"AFKOELTIJD SCEPTER:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_sandking_epicenter_aghanim_description"	"Verlaagt afkoeltijd en verhoogt aantal pulsen."
"[english]DOTA_Tooltip_ability_sandking_epicenter_aghanim_description"	"Decreases cooldown and increases number of pulses."
"DOTA_Tooltip_ability_axe_culling_blade_aghanim_description"	"Verlaagt afkoeltijd."
"[english]DOTA_Tooltip_ability_axe_culling_blade_aghanim_description"	"Decreases cooldown and increases kill threshold."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_aghanim_description"	"Zorgt voor snelle slagen die ook gebouwen kan beschadigen. Raakt van de gebouwen alleen torens, barakken en de Ancient."
