"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"Works on magic immune units."
"DOTA_Tooltip_ability_naga_siren_ensnare_Note1"	"Entrar em forma etérea remove esta habilidade."
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Note1"	"Becoming ethereal removes Ensnare."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"As ilusões da Naga também lançarão esta habilidade, mas inimigos em múltiplas áreas de efeito só serão atingidas uma única vez."
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"Naga's illusions will also cast Riptide, but enemies in multiple areas of effect will only be hit once."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Unidades atingidas por esta habilidade ficam invulneráveis e não podem sofrer dano de fonte alguma."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Units affected by Song of the Siren are invulnerable and cannot take damage from any source."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Não afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Doesn't affect magic immune units."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"A área de efeito segue a Naga, então se ela se mover para muito longe das unidades afetas, elas acordarão."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"The area of the song follows Naga, so if she moves far enough away from affected units, they will wake up."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Fornece mais visão do local alvo baseado no tempo de canalização."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Causa dano a unidades mecânicas."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"Se o alvo se mover mais que 300 unidades em menos de 0,1 segundo (usando magias de Blink, por exemplo), esta habilidade não reduzirá mana por essa distância."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"If the target travels over 300 distance in less than 0.1 second (by using blink skills, for example), Mana Leak will not decrease its mana for that distance."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"Se o Keeper of the Light morrer, esta habilidade é interrompida."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"If Keeper of the Light dies, the spell effect is interrupted."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Esta habilidade interrompe habilidades canalizadas."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall will interrupt channeling spells."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"Você pode desativar ajuda para impedir que o Keeper lance esta habilidade em você."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"You can disable help to prevent Keeper from casting this spell on you."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Pode ser lançada pelo minimapa, escolhendo o herói aliado mais próximo."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Can be cast through the minimap, choosing the nearest friendly hero."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Causa um empurrão em um raio de 250 durante 0,4 segundo, centralizado no local alvo."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Causes knockback of 250 range over 0.4 seconds, centered on the middle of the target area."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Não interrompe habilidades canalizadas."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Does not interrupt channeling."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Fornece mais visão do local alvo baseado no tempo de canalização."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Gives increasing vision over the channeling time."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Causa dano a unidades mecânicas."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note1"	"Damages mechanical units."
"DOTA_Tooltip_ability_wisp_tether_Note0"	"Caso tente se conectar a uma unidade a 700 unidades ou mais de distância, você será conectado e puxado para perto dela (a uma distância de 300 unidades entre vocês)."
"[english]DOTA_Tooltip_ability_wisp_tether_Note0"	"If you try to tether a unit that is 700 distance or further away from Io, he will latch on and pull himself closer to the tethered unit (to a distance of 300)."
"DOTA_Tooltip_ability_wisp_tether_Note1"	"A unidade conectada será curada 50% mais rápido."
"[english]DOTA_Tooltip_ability_wisp_tether_Note1"	"The tethered unit will heal 50% faster."
"DOTA_Tooltip_ability_wisp_spirits_Note0"	"Alcance mínimo/máximo: 100/875."
"[english]DOTA_Tooltip_ability_wisp_spirits_Note0"	"Min/Max Range: 100/875."
"DOTA_Tooltip_ability_wisp_overcharge_Note0"	"A unidade conectada também se beneficiará da velocidade de ataque e redução de dano sofrido, mas somente se Io tiver vida e mana para serem drenados."
"[english]DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Io's tethered unit will also benefit from the attack speed and reduction, but only Io pays the drain in HP and mana."
"DOTA_Tooltip_ability_wisp_relocate_Note0"	"Os inimigos podem ver um indicador visual do local-alvo no minimapa durante o tempo de canalização."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note0"	"Enemies receive a visual indicator on the minimap of the target location during the cast delay."
"DOTA_Tooltip_ability_wisp_relocate_Note1"	"Caso Io seja desativado durante o tempo de canalização, esta habilidade é cancelada."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note1"	"If Io is disabled during the cast delay, Relocate is cancelled."
"DOTA_Tooltip_ability_wisp_relocate_Note2"	"Se um herói aliado estiver conectado a você, ele também será teletransportado. Você pode quebrar a conexão a qualquer momento para impedir isso."
"[english]DOTA_Tooltip_ability_wisp_relocate_Note2"	"If an allied hero is Tethered, that hero will teleported along with you. You can break the tether at any time to prevent that hero from teleporting with you."
"DOTA_Tooltip_ability_slark_dark_pact_Note0"	"1,5 segundo após o lançamento, uma série de 10 pulsos causam dano em intervalos de 0,1 segundo."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note0"	"1.5 seconds after cast, a series of 10 pulses separated by 0.1 seconds deal the damage."
"DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Cada pulso também remove efeitos de Slark."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Each pulse also removes buffs from Slark."
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"Você não pode matar a si mesmo com esta habilidade."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note2"	"You can't kill yourself with this skill."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"Os pulsos param se Slark morrer."
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note3"	"The pulses stop if Slark dies."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"Ao ser lançada, Slark salta para a frente a uma velocidade de 933,33, parando ao acorrentar um herói inimigo ou ao percorrer mais de 700 unidades de distância."
"[english]DOTA_Tooltip_ability_slark_pounce_Note0"	"On cast, Slark leaps forward at a speed of 933.33, stopping when he latches onto an enemy hero or has traveled 700 distance."
"DOTA_Tooltip_ability_slark_pounce_Note1"	"Unidades imunes a magias não podem ser acorrentadas."
"[english]DOTA_Tooltip_ability_slark_pounce_Note1"	"Magic immune units cannot be leashed."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"As árvores em volta do local de aterrissagem do Slark serão destruídas."
"[english]DOTA_Tooltip_ability_slark_pounce_Note2"	"Trees will be destroyed around Slark's landing location."
"DOTA_Tooltip_ability_slark_pounce_Note3"	"Usar qualquer tipo de Blink ou teletransportar-se quebrará a corrente."
"[english]DOTA_Tooltip_ability_slark_pounce_Note3"	"Blinking or teleporting can break the leash."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Os atributos da unidade afetada nunca ficam menores que 1."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Attributes cannot be dropped below 1."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Quando Slark ou a unidade afetada morre, os atributos voltam ao normal."
"[english]DOTA_Tooltip_ability_slark_essence_shift_Note1"	"When either Slark or the affected unit dies, the stats are returned to normal."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"Se Slark sofrer dano de uma unidade neutra, o efeito é perdido por 2 segundos."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"If Slark is damaged by a neutral unit, the effect is lost for 2 seconds."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Mesmo se os inimigos não tiverem Visão Verdadeira, uma nuvem negra segue Slark, revelando a sua localização."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Even if enemies don't have True Sight, a dark cloud follows Slark, revealing his location."
"DOTA_Tooltip_ability_slark_shadow_dance_Note2"	"Se Slark sofrer dano de uma criatura neutra, o efeito é perdido por 2 segundos."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_Note2"	"If Slark is damaged by a neutral unit, the effect is lost for 2 seconds."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Os alvos secundários serão as unidades inimigas mais próximas, excluindo o alvo primário."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Secondary targets will be the closest enemy units excluding the primary target."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Se forem criadas ilusões da Medusa enquanto esta habilidade estiver ativa, elas também terão Tiro Dividido."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Note1"	"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Haverá roubo de mana e aumento da quantidade roubada somente ao atingir unidades com mana."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Only units with mana will steal and increment the mana steal."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note1"	"Esta magia não pode ser anulada."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Note1"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorve o dano antes que qualquer redução de dano ocorra, ou seja, armadura não reduzirá a quantidade de mana necessária para absorver o dano."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"As unidades atingidas por esta habilidade só podem ser afetadas uma vez a cada lançamento."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Affects magic immune units."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"As unidades atingidas recuperarão vagarosamente a sua velocidade ao longo da duração."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note2"	"Afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note2"	"Affects magic immune units."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note3"	"Independente de quando uma unidade recebe os efeitos desta habilidade, desde que esteja ativa na Medusa, a unidade receberá a duração completa dos efeitos negativos."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Note3"	"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"O atordoamento ignora imunidade a magias."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"The bash stun goes through magic immunity."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Não se acumula com Skull Basher."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Doesn't stack with Skull Basher."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note0"	"Disponível somente no modo de longo alcance."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note0"	"Only available in ranged mode."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note1"	"As duas habilidades têm intervalos entre usos independentes."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Note1"	"Both abilities have independent cooldowns."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"	"Disponível somente no modo corpo a corpo."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note0"	"Only available in melee mode."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note1"	"As duas habilidades têm intervalos entre usos independentes."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Note1"	"Both abilities have independent cooldowns."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Não funciona em ilusões."
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Doesn't work on illusions."
"DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Esta habilidade causa dano mágico tanto ao alvo quando a si mesmo."
"[english]DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_centaur_return_Note0"	"O efeito desta habilidade começa quando os atacantes iniciam um ataque, e não quando o ataque é completado."
"[english]DOTA_Tooltip_ability_centaur_return_Note0"	"Return's effect begins when the attack begins an attack, not when the attack is completed."
"DOTA_Tooltip_ability_centaur_return_Note1"	"Esta habilidade causa dano a torres."
"[english]DOTA_Tooltip_ability_centaur_return_Note1"	"Return deals damage to towers."
"DOTA_Tooltip_ability_centaur_stampede_Note0"	"Não afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_centaur_stampede_Note0"	"Doesn't affect magic immune units."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"RAIO DO ATROPELAMENTO:"
"[english]DOTA_Tooltip_ability_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_centaur_stampede_slow_movement_speed"	"%RETARDO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_centaur_stampede_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"O bônus de dano é baseado somente no dano base e dano ganho por atributos primários."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note0"	"The bonus damage is based only on base damage and damage from primary attributes."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"O dano transposto é reduzido pelo tipo de armadura, mas não pelo valor."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note1"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"O dano transposto atravessa imunidade a dano mágico."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note2"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_magnataur_empower_Note3"	"Unidades de longo alcance não tem seu dano transposto."
"[english]DOTA_Tooltip_ability_magnataur_empower_Note3"	"Ranged units cannot Cleave."
"DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Criaturas não são consideradas na contagem para o máximo de alvos."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Creeps aren't considered for the max target cap."
"DOTA_Tooltip_ability_magnataur_skewer_Note1"	"Não afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_magnataur_skewer_Note1"	"Doesn't affect magic immune units."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Esta habilidade desativa e puxa unidades imunes a magias, mas não causa dano."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Disable and pull work through magic immunity."
"DOTA_Tooltip_ability_shredder_chakram_Note0"	"A Chakram será recolhida se o Timbersaw ficar sem mana ou ficar a mais de 2000 unidades de distância dela."
"[english]DOTA_Tooltip_ability_shredder_chakram_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over 2000 distance away."
"npc_dota_hero_bristleback_bio"	"Nunca do tipo que dava as costas a uma batalha, Rigwarl era famoso por lutar contra os maiores e mais malévolos desordeiros em que ele conseguia botar as suas mãos. Batizado com o nome de Bristleback pelas multidões embriagadas, cambaleava em direção a batalhas nos fundos de cada taverna na estrada entre Slom e Elze, até que o seu comportamento abusivo finalmente chamou a atenção de um dono de bar que estava em busca de um capanga. Por um pouco de bebida, o Bristleback foi contratado para receber contas, manter a paz e, de vez em quando, quebrar um osso ou dois (ou cinco, no caso de um certo azarado). Depois de ir além da conta em uma noite de farra durante a qual dores corporais foram distribuídas igualmente sobre fregueses delinquentes e o seu próprio fígado, o Bristleback finalmente encontrou o seu páreo. \"As suas presas me ofendem, senhor\", ouviu-se ele bêbado difamar contra um camarada particularmente grande vindo do norte e que não queria pagar a conta. O que se seguiu foi a maior briga de todos os tempos. Uma dúzia de encrenqueiros partiu para a luta. Nenhum banco permaneceu inteiro e, no fim, o impossível aconteceu: a conta não foi paga. Nas semanas que se seguiram, as feridas de Bristleback sararam e os seus espinhos cresceram de volta; mas a honra de um capanga pode ser algo bem caro. Ele pagou a conta com as suas próprias moedas, jurando encontrar aquela figura do norte e conseguir a sua vingança. E então ele fez algo que nunca teria feito antes: treinou. E, durante o seu treinamento, fez uma descoberta espantosa sobre si mesmo. Um sorriso alargou-se até os seus dentes mais fundos enquanto ele flexionava os seus espinhos. Dar as costas a uma briga pode acabar sendo a melhor escolha."
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. “Your tusks offend me, sir,” he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"A distância máxima é de 1600 unidades."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note0"	"The maximum distance is 1600."
"DOTA_Tooltip_ability_tusk_ice_shards_Note1"	"Cria uma barreira impassável."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note1"	"Creates an impassable barrier."
"DOTA_Tooltip_ability_tusk_ice_shards_Note2"	"Os fragmentos destroem árvores quando são criados."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Note2"	"The shards destroy trees when they are created."
"DOTA_Tooltip_ability_tusk_snowball_Note0"	"A velocidade da bola de neve é igual a 150% da velocidade do Tusk ao ser lançada."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note0"	"The snowball moves at 150% of Tusk's movement speed when the ability is cast."
"DOTA_Tooltip_ability_tusk_snowball_Note1"	"A bola de neve destrói árvores."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note1"	"The snowball destroys trees."
"DOTA_Tooltip_ability_tusk_snowball_Note2"	"Não transporta ilusões, mas pode transportar clones do Meepo e outras unidades que o Tusk controla."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note2"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"Se nenhuma ordem for dada ao Signo, ele seguirá o Tusk automaticamente."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"If no order is given, the Sigil will follow Tusk."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"O Signo é uma unidade voadora, tem velocidade de movimento de 310, 220/240/260/280 de vida, fornece visão de 400/400 unidades e fornece 90/100/110/120 de ouro quando destruído."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"The Sigil flies, has a 310 MS, 220/240/260/280 HP, 400/400 vision, and gives a 90/100/110/120 gold bounty."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Não é possível errar um ataque com o efeito do Soco Morsal."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Walrus Punch cannot miss."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note1"	"Unidades imunes a magias também serão desativadas."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Note1"	"Disable works on magic immune units."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note3"	"Se Tusk não realizar um ataque durante o efeito, o bônus é perdido."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Note3"	"If Tusk doesn't land an attack during the buff duration, the bonus is lost."
"npc_dota_hero_skywrath_mage_bio"	"Um mago de alto escalão na corte do Ninho de Águia Fantasma, Dragonus possui uma vida atribulada. Jurado de nascença a proteger aquele que se senta no Ninho de Espinhos, ele odeia a atual rainha Skywrath com todas as suas forças. Quando jovem, nascido em berço de ouro, ele era amigo e companheiro da mais velha das princesas Skywrath, Shendelzare, primeira na linha de sucessão ao Ninho. Seu amor por ela era afetuoso e inabalável, mas quando os seus estudos lhe tomaram, sua mente se voltou para o aprendizado arcano e ao domínio da feitiçaria dos Skywrath. Obcecado pelo etéreo, ele deixou escapar sinais mundanos de traição na corte que sugeriam uma conspiração contra Shendelzare, perdendo a chance de impedir o plano. Quando a corte foi abalada por um rápido e violento ataque surpresa, ele se desligou de seus estudos, vindo a descobrir que tinha perdido sua mais antiga e mais querida amiga. O Ninho de Espinhos agora pertencia à cruel irmã mais nova de Shendelzare, e Dragonus não podia fazer nada. A magia do Skywrath Mage serve somente ao protetor juramentado do descendente de Skywrath. Deste modo, agir contra o Ninho seria inútil. Ele permanece em seu posto, acreditando que esta seja a melhor maneira de um dia devolver seu verdadeiro amor ao lugar que lhe é de direito. Enquanto isso, seu segredo só é de conhecimento da deusa Scree'auk, cuja magia transformou Shendelzare de uma criatura fraca e de carne e osso em uma encarnação de pura energia vingativa.
Enquanto ele sonha em devolver sua amada rainha ao Ninho de Águia Fantasma, ele sonha mais ainda em trazer Shendelzare de volta à sua forma física restaurada. A duplicidade de sua posição na corte o tortura, pois ele é um ser nobre e de bom coração; mas a maior de todas as torturas é imaginar o ódio por ele que a Vengeful Spirit deve carregar em seu coração."
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"DOTA_Lobby_No_Players_Title"	"EQUIPE SEM JOGADORES"
"[english]DOTA_Lobby_No_Players_Title"	"NO PLAYERS ON A TEAM"
"DOTA_Lobby_No_Players_Desc"	"Deve haver no mínimo um jogador em uma das equipes."
"[english]DOTA_Lobby_No_Players_Desc"	"You must have at least one player on the Radiant or Dire team."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor e velocidade de ataque %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% menor."
"[english]DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Movement speed affected by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%"
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"É necessário estar em alcance corpo a corpo para atordoar."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"The stun is melee range."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Não se acumula com outras fontes de atordoamento."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Doesn't stack with other bashes."
"DOTA_Tooltip_ability_item_armlet_Note0"	"A mudança de força afeta tanto a vida máxima e a atual, mas você não pode morrer desta mudança."
"[english]DOTA_Tooltip_ability_item_armlet_Note0"	"The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_assault_Note0"	"Não se acumula com auras de armadura dos itens: Assault Cuirass, Ring of Basilius, Ring of Aquila e Vladmir's Offering."
"[english]DOTA_Tooltip_ability_item_assault_Note0"	"Does not stack with armor auras from Assault Cuirass, Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
"DOTA_Tooltip_ability_item_basher_Note0"	"Não se acumula com outras fontes de atordoamento."
"[english]DOTA_Tooltip_ability_item_basher_Note0"	"Doesn't stack with other sources of bash."
"DOTA_Tooltip_ability_item_bfury_Note0"	"O dano transposto é reduzido pelo tipo de armadura, mas não pelo valor."
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_item_bfury_Note1"	"O dano transposto atravessa imunidade a dano mágico."
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Não pode ser vendido."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Cannot be sold."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Usar este item pode remover alguns efeitos positivos."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"O retorno de dano é calculado após todas as reduções."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return is calculated after reductions."
"DOTA_Tooltip_ability_item_blade_mail_Note1"	"O dano causado por outras Blademails não é retornado."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return doesn't reflect damage from other Blademails."
"DOTA_Tooltip_ability_item_blade_mail_Note2"	"Não causa dano a unidades imunes a magias."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note2"	"Won't damage magic immune units."
"DOTA_Tooltip_ability_item_blink_Note0"	"Pressionar o botão duas vezes em sequência fará com que o seu herói use Blink em direção à sua fonte."
