"lang"
{
"Language"	"german"
"[english]DOTA_Item_Entropic_Battlegear_of_the_Warrider_Set"	"Entropic Battlegear of the Warrider Set"
"DOTA_Item_Entropic_Helmet"	"Entropic Helmet"
"[english]DOTA_Item_Entropic_Helmet"	"Entropic Helmet"
"DOTA_Item_Entropic_Shield"	"Entropic Shield"
"[english]DOTA_Item_Entropic_Shield"	"Entropic Shield"
"DOTA_Item_Entropic_Shoulderpads"	"Entropic Shoulderpads"
"[english]DOTA_Item_Entropic_Shoulderpads"	"Entropic Shoulderpads"
"DOTA_Item_Epaulettes_of_the_Scorching_Princess"	"Epaulettes of the Scorching Princess"
"[english]DOTA_Item_Epaulettes_of_the_Scorching_Princess"	"Epaulettes of the Scorching Princess"
"DOTA_Item_Ernest_Do_of_the_Voyager"	"Ernest Do of the Voyager"
"[english]DOTA_Item_Ernest_Do_of_the_Voyager"	"Ernest Do of the Voyager"
"DOTA_Item_Evildoer"	"Evildoer"
"[english]DOTA_Item_Evildoer"	"Evildoer"
"DOTA_Item_Fashion_of_the_Scorching_Princess_Set"	"Fashion of the Scorching Princess Set"
"[english]DOTA_Item_Fashion_of_the_Scorching_Princess_Set"	"Fashion of the Scorching Princess Set"
"DOTA_Item_FezzleFeez_the_Magic_Carpet_Smeevil"	"Fezzle-Feez the Magic Carpet Smeevil"
"[english]DOTA_Item_FezzleFeez_the_Magic_Carpet_Smeevil"	"Fezzle-Feez the Magic Carpet Smeevil"
"DOTA_Item_Firebreather_of_the_Voyager"	"Firebreather of the Voyager"
"[english]DOTA_Item_Firebreather_of_the_Voyager"	"Firebreather of the Voyager"
"DOTA_Item_Flowering_Treant"	"Flowering Treant"
"[english]DOTA_Item_Flowering_Treant"	"Flowering Treant"
"DOTA_Item_Flying_Desolation"	"Flying Desolation"
"[english]DOTA_Item_Flying_Desolation"	"Flying Desolation"
"DOTA_Item_Form_of_the_Atniw"	"Form of the Atniw"
"[english]DOTA_Item_Form_of_the_Atniw"	"Form of the Atniw"
"DOTA_Item_Frost_Owls_Beacon"	"Frost Owl's Beacon"
"[english]DOTA_Item_Frost_Owls_Beacon"	"Frost Owl's Beacon"
"DOTA_Item_Frostbitten_Cloak_of_the_North"	"Frostbitten Cloak of the North"
"[english]DOTA_Item_Frostbitten_Cloak_of_the_North"	"Frostbitten Cloak of the North"
"DOTA_Item_Garrad_Drywiz_and_Garactacus"	"Garrad Drywiz and Garactacus"
"[english]DOTA_Item_Garrad_Drywiz_and_Garactacus"	"Garrad Drywiz and Garactacus"
"DOTA_Item_Gauntlets_of_the_Boreal_Watch"	"Gauntlets of the Boreal Watch"
"[english]DOTA_Item_Gauntlets_of_the_Boreal_Watch"	"Gauntlets of the Boreal Watch"
"DOTA_Item_Gladys_the_LightBearing_Mule"	"Gladys the Light-Bearing Mule"
"[english]DOTA_Item_Gladys_the_LightBearing_Mule"	"Gladys the Light-Bearing Mule"
"DOTA_Item_Green_Sleeves_of_the_Voyager"	"Green Sleeves of the Voyager"
"[english]DOTA_Item_Green_Sleeves_of_the_Voyager"	"Green Sleeves of the Voyager"
"DOTA_Item_Guard_of_Anguish"	"Guard of Anguish"
"[english]DOTA_Item_Guard_of_Anguish"	"Guard of Anguish"
"DOTA_Item_Guards_of_Vincere"	"Guards of Vincere"
"[english]DOTA_Item_Guards_of_Vincere"	"Guards of Vincere"
"DOTA_Item_Headdress_of_the_Protector"	"Headdress of the Protector"
"[english]DOTA_Item_Headdress_of_the_Protector"	"Headdress of the Protector"
"DOTA_Item_Heart_of_the_North_Set"	"Heart of the North Set"
"[english]DOTA_Item_Heart_of_the_North_Set"	"Heart of the North Set"
"DOTA_Item_Heat"	"Heat"
"[english]DOTA_Item_Heat"	"Heat"
"DOTA_Item_HeavenPiercing_Pauldrons"	"Heaven-Piercing Pauldrons"
"[english]DOTA_Item_HeavenPiercing_Pauldrons"	"Heaven-Piercing Pauldrons"
"DOTA_Item_Helm_of_Infernal_Despair"	"Helm of Infernal Despair"
"[english]DOTA_Item_Helm_of_Infernal_Despair"	"Helm of Infernal Despair"
"DOTA_Item_Helm_of_the_Hypnos"	"Helm of the Hypnos"
"[english]DOTA_Item_Helm_of_the_Hypnos"	"Helm of the Hypnos"
"DOTA_Item_Helm_of_the_Slithereen_Knight"	"Helm of the Slithereen Knight"
"[english]DOTA_Item_Helm_of_the_Slithereen_Knight"	"Helm of the Slithereen Knight"
"DOTA_Item_Helmet_of_Endless_Havoc"	"Helmet of Endless Havoc"
"[english]DOTA_Item_Helmet_of_Endless_Havoc"	"Helmet of Endless Havoc"
"DOTA_Item_Hook_of_the_Atniw"	"Hook of the Atniw"
"[english]DOTA_Item_Hook_of_the_Atniw"	"Hook of the Atniw"
"DOTA_Item_Ice_Capped_Hood_of_the_North"	"Ice Capped Hood of the North"
"[english]DOTA_Item_Ice_Capped_Hood_of_the_North"	"Ice Capped Hood of the North"
"DOTA_Item_Instruments_of_the_Claddish_Voyager_Set"	"Instruments of the Claddish Voyager Set"
"[english]DOTA_Item_Instruments_of_the_Claddish_Voyager_Set"	"Instruments of the Claddish Voyager Set"
"DOTA_Item_International_Treasure_Key_2013"	"International Treasure Key 2013"
"[english]DOTA_Item_International_Treasure_Key_2013"	"International Treasure Key 2013"
"DOTA_Item_Kunkkas_Shadow_Blade"	"Kunkka's Shadow Blade"
"[english]DOTA_Item_Kunkkas_Shadow_Blade"	"Kunkka's Shadow Blade"
"DOTA_Item_Legplates_of_the_Boreal_Watch"	"Legplates of the Boreal Watch"
"[english]DOTA_Item_Legplates_of_the_Boreal_Watch"	"Legplates of the Boreal Watch"
"DOTA_Item_Leviathan_Whale_Blade"	"Leviathan Whale Blade"
"[english]DOTA_Item_Leviathan_Whale_Blade"	"Leviathan Whale Blade"
"DOTA_Item_Lockless_Luckbox"	"Lockless Luckbox"
"[english]DOTA_Item_Lockless_Luckbox"	"Lockless Luckbox"
"DOTA_Item_Longbow_of_the_Boreal_Watch"	"Longbow of the Boreal Watch"
"[english]DOTA_Item_Longbow_of_the_Boreal_Watch"	"Longbow of the Boreal Watch"
"DOTA_Item_Mace_of_Vincere"	"Mace of Vincere"
"[english]DOTA_Item_Mace_of_Vincere"	"Mace of Vincere"
"DOTA_Item_Mace_of_the_Chosen"	"Mace of the Chosen"
"[english]DOTA_Item_Mace_of_the_Chosen"	"Mace of the Chosen"
"DOTA_Item_Mammoth_Bait"	"Mammoth Bait"
"[english]DOTA_Item_Mammoth_Bait"	"Mammoth Bait"
"DOTA_Item_Man_O_Cladd_Cape"	"Man O' Cladd Cape"
"[english]DOTA_Item_Man_O_Cladd_Cape"	"Man O' Cladd Cape"
"DOTA_Item_Mantle_of_Endless_Havoc"	"Mantle of Endless Havoc"
"[english]DOTA_Item_Mantle_of_Endless_Havoc"	"Mantle of Endless Havoc"
"DOTA_Item_Maze_of_Anguish"	"Maze of Anguish"
"[english]DOTA_Item_Maze_of_Anguish"	"Maze of Anguish"
"DOTA_Item_Meat_Dragger"	"Meat Dragger"
"[english]DOTA_Item_Meat_Dragger"	"Meat Dragger"
"DOTA_Item_Might_of_the_Slithereen_Knight"	"Might of the Slithereen Knight"
"[english]DOTA_Item_Might_of_the_Slithereen_Knight"	"Might of the Slithereen Knight"
"DOTA_Item_Mind_Piercer_of_the_Predator"	"Mind Piercer of the Predator"
"[english]DOTA_Item_Mind_Piercer_of_the_Predator"	"Mind Piercer of the Predator"
"DOTA_Item_Morcant"	"Morcant"
"[english]DOTA_Item_Morcant"	"Morcant"
"DOTA_Item_Natures_Grip"	"Nature's Grip"
"[english]DOTA_Item_Natures_Grip"	"Nature's Grip"
"DOTA_Item_Neolution_GosuCup"	"Neolution GosuCup"
"[english]DOTA_Item_Neolution_GosuCup"	"Neolution GosuCup"
"DOTA_Item_Neolution_GosuCup__ADMIN"	"Neolution GosuCup - ADMIN"
"[english]DOTA_Item_Neolution_GosuCup__ADMIN"	"Neolution GosuCup - ADMIN"
"DOTA_Item_Nightblades_of_the_Hypnos"	"Nightblades of the Hypnos"
"[english]DOTA_Item_Nightblades_of_the_Hypnos"	"Nightblades of the Hypnos"
"DOTA_Item_Nyx_Assassins_Dagon"	"Nyx Assassin's Dagon"
"[english]DOTA_Item_Nyx_Assassins_Dagon"	"Nyx Assassin's Dagon"
"DOTA_Item_Old_Ironsides_Gauntlet"	"Old Ironsides Gauntlet"
"[english]DOTA_Item_Old_Ironsides_Gauntlet"	"Old Ironsides Gauntlet"
"DOTA_Item_Old_Ironsides_Pauldrons"	"Old Ironsides Pauldrons"
"[english]DOTA_Item_Old_Ironsides_Pauldrons"	"Old Ironsides Pauldrons"
"DOTA_Item_Old_Ironsides_Prow"	"Old Ironsides Prow"
"[english]DOTA_Item_Old_Ironsides_Prow"	"Old Ironsides Prow"
"DOTA_Item_Old_Ironsides_Shipbreakers_Hull"	"Old Ironsides Shipbreaker's Hull"
"[english]DOTA_Item_Old_Ironsides_Shipbreakers_Hull"	"Old Ironsides Shipbreaker's Hull"
"DOTA_Item_Osky_the_Ottragon"	"Osky the Ottragon"
"[english]DOTA_Item_Osky_the_Ottragon"	"Osky the Ottragon"
"DOTA_Item_Pauldrons_of_the_Boreal_Watch"	"Pauldrons of the Boreal Watch"
"[english]DOTA_Item_Pauldrons_of_the_Boreal_Watch"	"Pauldrons of the Boreal Watch"
"DOTA_Item_Pauldrons_of_the_Northern_Wind"	"Pauldrons of the Northern Wind"
"[english]DOTA_Item_Pauldrons_of_the_Northern_Wind"	"Pauldrons of the Northern Wind"
"DOTA_Item_Plume_of_the_Eternal_Light"	"Plume of the Eternal Light"
"[english]DOTA_Item_Plume_of_the_Eternal_Light"	"Plume of the Eternal Light"
"DOTA_Item_Possessed_Blade"	"Possessed Blade"
"[english]DOTA_Item_Possessed_Blade"	"Possessed Blade"
"DOTA_Item_Preyfinders_of_the_Predator"	"Preyfinders of the Predator"
"[english]DOTA_Item_Preyfinders_of_the_Predator"	"Preyfinders of the Predator"
"DOTA_Item_Prisoners_Anchor"	"Prisoner's Anchor"
"[english]DOTA_Item_Prisoners_Anchor"	"Prisoner's Anchor"
"DOTA_Item_Quiver_of_the_Boreal_Watch"	"Quiver of the Boreal Watch"
"[english]DOTA_Item_Quiver_of_the_Boreal_Watch"	"Quiver of the Boreal Watch"
"DOTA_Item_Quiver_of_the_Northern_Wind"	"Quiver of the Northern Wind"
"[english]DOTA_Item_Quiver_of_the_Northern_Wind"	"Quiver of the Northern Wind"
"DOTA_Item_Radiant_Claive"	"Radiant Claive"
"[english]DOTA_Item_Radiant_Claive"	"Radiant Claive"
"DOTA_Item_Raven_Scythe"	"Raven Scythe"
"[english]DOTA_Item_Raven_Scythe"	"Raven Scythe"
"DOTA_Item_Robe_of_the_Atniw"	"Robe of the Atniw"
"[english]DOTA_Item_Robe_of_the_Atniw"	"Robe of the Atniw"
"DOTA_Item_Robes_of_the_First_Light"	"Robes of the First Light"
"[english]DOTA_Item_Robes_of_the_First_Light"	"Robes of the First Light"
"DOTA_Item_Screeauks_Talon"	"Scree'auk's Talon"
"[english]DOTA_Item_Screeauks_Talon"	"Scree'auk's Talon"
"DOTA_Item_Shade_of_Anguish"	"Shade of Anguish"
"[english]DOTA_Item_Shade_of_Anguish"	"Shade of Anguish"
"DOTA_Item_Shadow_Armor_of_the_Hypnos"	"Shadow Armor of the Hypnos"
"[english]DOTA_Item_Shadow_Armor_of_the_Hypnos"	"Shadow Armor of the Hypnos"
"DOTA_Item_Shadowshard"	"Shadowshard"
"[english]DOTA_Item_Shadowshard"	"Shadowshard"
"DOTA_Item_Shadowshard__OffHand"	"Shadowshard - Off-Hand"
"[english]DOTA_Item_Shadowshard__OffHand"	"Shadowshard - Off-Hand"
"DOTA_Item_Shadowshards"	"Shadowshards"
"[english]DOTA_Item_Shadowshards"	"Shadowshards"
"DOTA_Item_Shield_of_Endless_Havoc"	"Shield of Endless Havoc"
"[english]DOTA_Item_Shield_of_Endless_Havoc"	"Shield of Endless Havoc"
"DOTA_Item_Shoulder_of_the_Atniw"	"Shoulder of the Atniw"
"[english]DOTA_Item_Shoulder_of_the_Atniw"	"Shoulder of the Atniw"
"DOTA_Item_Shoulders_of_the_North"	"Shoulders of the North"
"[english]DOTA_Item_Shoulders_of_the_North"	"Shoulders of the North"
"DOTA_Item_Skull_of_Xahryx"	"Skull of Xahryx"
"[english]DOTA_Item_Skull_of_Xahryx"	"Skull of Xahryx"
"DOTA_Item_Sleeves_of_the_Scorching_Princess"	"Sleeves of the Scorching Princess"
"[english]DOTA_Item_Sleeves_of_the_Scorching_Princess"	"Sleeves of the Scorching Princess"
"DOTA_Item_Spectral_Light"	"Spectral Light"
"[english]DOTA_Item_Spectral_Light"	"Spectral Light"
"DOTA_Item_Spell_Surveyor"	"Spell Surveyor"
"[english]DOTA_Item_Spell_Surveyor"	"Spell Surveyor"
"DOTA_Item_Spine_Splitter"	"Spine Splitter"
"[english]DOTA_Item_Spine_Splitter"	"Spine Splitter"
"DOTA_Item_Spines_of_the_Predator"	"Spines of the Predator"
"[english]DOTA_Item_Spines_of_the_Predator"	"Spines of the Predator"
"DOTA_Item_Spiral_Staff_of_the_First_Light"	"Spiral Staff of the First Light"
"[english]DOTA_Item_Spiral_Staff_of_the_First_Light"	"Spiral Staff of the First Light"
"DOTA_Item_Spirit_of_the_Atniw"	"Spirit of the Atniw"
"[english]DOTA_Item_Spirit_of_the_Atniw"	"Spirit of the Atniw"
"DOTA_Item_Starlight_Armguards"	"Starlight Armguards"
"[english]DOTA_Item_Starlight_Armguards"	"Starlight Armguards"
"DOTA_Item_Starlight_Band"	"Starlight Band"
"[english]DOTA_Item_Starlight_Band"	"Starlight Band"
"DOTA_Item_Starlight_Bow"	"Starlight Bow"
"[english]DOTA_Item_Starlight_Bow"	"Starlight Bow"
"DOTA_Item_Starlight_Dress"	"Starlight Dress"
"[english]DOTA_Item_Starlight_Dress"	"Starlight Dress"
"DOTA_Item_Starlight_Finery"	"Starlight Finery"
"[english]DOTA_Item_Starlight_Finery"	"Starlight Finery"
"DOTA_Item_Starlight_Quiver"	"Starlight Quiver"
"[english]DOTA_Item_Starlight_Quiver"	"Starlight Quiver"
"DOTA_Item_Starlight_Set"	"Starlight Set"
"[english]DOTA_Item_Starlight_Set"	"Starlight Set"
"DOTA_Item_Stone_Infusion"	"Stone Infusion"
"[english]DOTA_Item_Stone_Infusion"	"Stone Infusion"
"DOTA_Item_Tahlin_Occult_Dagger"	"Tahlin Occult Dagger"
"[english]DOTA_Item_Tahlin_Occult_Dagger"	"Tahlin Occult Dagger"
"DOTA_Item_Tahlin_Occult_Dagger__OffHand"	"Tahlin Occult Dagger - Off-Hand"
"[english]DOTA_Item_Tahlin_Occult_Dagger__OffHand"	"Tahlin Occult Dagger - Off-Hand"
"DOTA_Item_Tahlin_Occult_Daggers"	"Tahlin Occult Daggers"
"[english]DOTA_Item_Tahlin_Occult_Daggers"	"Tahlin Occult Daggers"
"DOTA_Item_Tahlin_Occult_Hood"	"Tahlin Occult Hood"
"[english]DOTA_Item_Tahlin_Occult_Hood"	"Tahlin Occult Hood"
"DOTA_Item_Tahlin_Occult_Set"	"Tahlin Occult Set"
"[english]DOTA_Item_Tahlin_Occult_Set"	"Tahlin Occult Set"
"DOTA_Item_Tahlin_Occult_Shoulder_Sigil"	"Tahlin Occult Shoulder Sigil"
"[english]DOTA_Item_Tahlin_Occult_Shoulder_Sigil"	"Tahlin Occult Shoulder Sigil"
"DOTA_Item_Tail_of_the_Slithereen_Knight"	"Tail of the Slithereen Knight"
"[english]DOTA_Item_Tail_of_the_Slithereen_Knight"	"Tail of the Slithereen Knight"
"DOTA_Item_Tails_of_the_Scorching_Princess"	"Tails of the Scorching Princess"
"[english]DOTA_Item_Tails_of_the_Scorching_Princess"	"Tails of the Scorching Princess"
"DOTA_Item_Team_Pennant_Fnatic"	"Team Fnatic"
"[english]DOTA_Item_Team_Pennant_Fnatic"	"Team Fnatic"
"DOTA_Item_Teeth_of_the_Eternal_Light"	"Teeth of the Eternal Light"
"[english]DOTA_Item_Teeth_of_the_Eternal_Light"	"Teeth of the Eternal Light"
"DOTA_Item_The_Atniws_Fury_Set"	"The Atniw's Fury Set"
"[english]DOTA_Item_The_Atniws_Fury_Set"	"The Atniw's Fury Set"
"DOTA_Item_The_Boreal_Watch_Set"	"The Boreal Watch Set"
"[english]DOTA_Item_The_Boreal_Watch_Set"	"The Boreal Watch Set"
"DOTA_Item_The_Dreaded_Bravo_Set"	"The Dreaded Bravo Set"
"[english]DOTA_Item_The_Dreaded_Bravo_Set"	"The Dreaded Bravo Set"
"DOTA_Item_The_Dreaded_Forgewing"	"The Dreaded Forgewing"
"[english]DOTA_Item_The_Dreaded_Forgewing"	"The Dreaded Forgewing"
"DOTA_Item_The_Eternal_Light_Set"	"The Eternal Light Set"
"[english]DOTA_Item_The_Eternal_Light_Set"	"The Eternal Light Set"
"DOTA_Item_The_Immortal_Reliquary"	"The Immortal Reliquary"
"[english]DOTA_Item_The_Immortal_Reliquary"	"The Immortal Reliquary"
"DOTA_Item_The_Might_and_Bite_of_a_Slithereen_Knight"	"The Might and Bite of a Slithereen Knight"
"[english]DOTA_Item_The_Might_and_Bite_of_a_Slithereen_Knight"	"The Might and Bite of a Slithereen Knight"
"DOTA_Item_The_Northern_Wind_Set"	"The Northern Wind Set"
"[english]DOTA_Item_The_Northern_Wind_Set"	"The Northern Wind Set"
"DOTA_Item_The_One_Horn"	"The One Horn"
"[english]DOTA_Item_The_One_Horn"	"The One Horn"
"DOTA_Item_The_Slithereen_Knight_Set"	"The Slithereen Knight Set"
"[english]DOTA_Item_The_Slithereen_Knight_Set"	"The Slithereen Knight Set"
"DOTA_Item_The_Steadfast_Voyager_Set"	"The Steadfast Voyager Set"
"[english]DOTA_Item_The_Steadfast_Voyager_Set"	"The Steadfast Voyager Set"
"DOTA_Item_Throes_of_Anguish_Set"	"Throes of Anguish Set"
"[english]DOTA_Item_Throes_of_Anguish_Set"	"Throes of Anguish Set"
"DOTA_Item_Tinkbot"	"Tinkbot"
"[english]DOTA_Item_Tinkbot"	"Tinkbot"
"DOTA_Item_Trapjaw_the_Boxhound"	"Trapjaw the Boxhound"
"[english]DOTA_Item_Trapjaw_the_Boxhound"	"Trapjaw the Boxhound"
"DOTA_Item_Treasure_of_Champions_2013"	"Treasure of Champions 2013"
"[english]DOTA_Item_Treasure_of_Champions_2013"	"Treasure of Champions 2013"
"DOTA_Item_Tribal_Megadon_Mask"	"Tribal Megadon Mask"
"[english]DOTA_Item_Tribal_Megadon_Mask"	"Tribal Megadon Mask"
"DOTA_Item_Twin_Serpent_Bow"	"Twin Serpent Bow"
"[english]DOTA_Item_Twin_Serpent_Bow"	"Twin Serpent Bow"
"DOTA_Item_Vengeancebound_Wings"	"Vengeancebound Wings"
"[english]DOTA_Item_Vengeancebound_Wings"	"Vengeancebound Wings"
"DOTA_Item_Vicious_Fang_Trophy"	"Vicious Fang Trophy"
"[english]DOTA_Item_Vicious_Fang_Trophy"	"Vicious Fang Trophy"
"DOTA_Item_Warrior_of_the_Steppe_Set"	"Warrior of the Steppe Set"
"[english]DOTA_Item_Warrior_of_the_Steppe_Set"	"Warrior of the Steppe Set"
"DOTA_Item_Wavecutter"	"Wavecutter"
"[english]DOTA_Item_Wavecutter"	"Wavecutter"
"DOTA_Item_Whalehook"	"Whalehook"
"[english]DOTA_Item_Whalehook"	"Whalehook"
"DOTA_Item_Whispering_Dead_Armor"	"Whispering Dead Armor"
"[english]DOTA_Item_Whispering_Dead_Armor"	"Whispering Dead Armor"
"DOTA_Item_Whispering_Dead_Mantle"	"Whispering Dead Mantle"
"[english]DOTA_Item_Whispering_Dead_Mantle"	"Whispering Dead Mantle"
"DOTA_Item_Whispering_Dead_Mask"	"Whispering Dead Mask"
"[english]DOTA_Item_Whispering_Dead_Mask"	"Whispering Dead Mask"
"DOTA_Item_Whispering_Dead_Set"	"Whispering Dead Set"
"[english]DOTA_Item_Whispering_Dead_Set"	"Whispering Dead Set"
"DOTA_Item_Wings_of_Vincere"	"Wings of Vincere"
"[english]DOTA_Item_Wings_of_Vincere"	"Wings of Vincere"
"DOTA_Item_Wise_Cap_of_the_First_Light"	"Wise Cap of the First Light"
"[english]DOTA_Item_Wise_Cap_of_the_First_Light"	"Wise Cap of the First Light"
"DOTA_Item_Wizardry_Staff_of_the_North"	"Wizardry Staff of the North"
"[english]DOTA_Item_Wizardry_Staff_of_the_North"	"Wizardry Staff of the North"
"DOTA_Item_Wrathful_Helmet"	"Wrathful Helmet"
"[english]DOTA_Item_Wrathful_Helmet"	"Wrathful Helmet"
"DOTA_Item_acacia_bow"	"Acacia Bow"
"[english]DOTA_Item_acacia_bow"	"acacia_bow"
"DOTA_Item_dragon_scale"	"Dragon Scale"
"[english]DOTA_Item_dragon_scale"	"dragon_scale"
"DOTA_Set_Alpha_Predator"	"Alpha Predator"
"[english]DOTA_Set_Alpha_Predator"	"Alpha Predator"
"DOTA_Set_Battleseeker"	"Battleseeker"
"[english]DOTA_Set_Battleseeker"	"Battleseeker"
"DOTA_Set_Bonds_of_Vincere"	"Bonds of Vincere"
"[english]DOTA_Set_Bonds_of_Vincere"	"Bonds of Vincere"
"DOTA_Set_Dragon_Forged"	"Dragon Forged"
"[english]DOTA_Set_Dragon_Forged"	"Dragon Forged"
"DOTA_Set_Dressings_of_the_First_Light"	"Dressings of the First Light"
"[english]DOTA_Set_Dressings_of_the_First_Light"	"Dressings of the First Light"
"DOTA_Set_Embers_of_Entropy"	"Embers of Entropy"
"[english]DOTA_Set_Embers_of_Entropy"	"Embers of Entropy"
"DOTA_Set_Entropic_Battlegear_of_the_Warrider"	"Entropic Battlegear of the Warrider"
"[english]DOTA_Set_Entropic_Battlegear_of_the_Warrider"	"Entropic Battlegear of the Warrider"
"DOTA_Set_Eternal_Light"	"Eternal Light"
"[english]DOTA_Set_Eternal_Light"	"Eternal Light"
"DOTA_Set_Fashion_of_the_Scorching_Princess"	"Fashion of the Scorching Princess"
"[english]DOTA_Set_Fashion_of_the_Scorching_Princess"	"Fashion of the Scorching Princess"
"DOTA_Set_Heart_of_the_North"	"Heart of the North"
"[english]DOTA_Set_Heart_of_the_North"	"Heart of the North"
"DOTA_Set_Instruments_of_the_Claddish_Voyager"	"Instruments of the Claddish Voyager"
"[english]DOTA_Set_Instruments_of_the_Claddish_Voyager"	"Instruments of the Claddish Voyager"
"DOTA_Set_Northern_Wind"	"Northern Wind"
"[english]DOTA_Set_Northern_Wind"	"Northern Wind"
"DOTA_Set_Shadowshards"	"Shadowshards"
"[english]DOTA_Set_Shadowshards"	"Shadowshards"
"DOTA_Set_Starlight"	"Starlight"
"[english]DOTA_Set_Starlight"	"Starlight"
"DOTA_Set_Tahlin_Occult"	"Tahlin Occult"
"[english]DOTA_Set_Tahlin_Occult"	"Tahlin Occult"
"DOTA_Set_The_Atniws_Fury"	"The Atniw's Fury"
"[english]DOTA_Set_The_Atniws_Fury"	"The Atniw's Fury"
"DOTA_Set_The_Boreal_Watch"	"The Boreal Watch"
"[english]DOTA_Set_The_Boreal_Watch"	"The Boreal Watch"
"DOTA_Set_The_Dreaded_Bravo"	"The Dreaded Bravo"
"[english]DOTA_Set_The_Dreaded_Bravo"	"The Dreaded Bravo"
"DOTA_Set_The_Queen_of_Agony"	"The Queen of Agony"
"[english]DOTA_Set_The_Queen_of_Agony"	"The Queen of Agony"
"DOTA_Set_The_Slithereen_Knight"	"The Slithereen Knight"
"[english]DOTA_Set_The_Slithereen_Knight"	"The Slithereen Knight"
"DOTA_Set_The_Steadfast_Voyager"	"The Steadfast Voyager"
"[english]DOTA_Set_The_Steadfast_Voyager"	"The Steadfast Voyager"
"DOTA_Set_Whispering_Dead"	"Whispering Dead"
"[english]DOTA_Set_Whispering_Dead"	"Whispering Dead"
"DOTA_WearableType_Anklet"	"Fußfessel"
"[english]DOTA_WearableType_Anklet"	"Anklet"
"DOTA_WearableType_Arm_Blades"	"Armklingen"
"[english]DOTA_WearableType_Arm_Blades"	"Arm Blades"
"DOTA_WearableType_Beast"	"Bestie"
"[english]DOTA_WearableType_Beast"	"Beast"
"DOTA_WearableType_Body_Wrap"	"Tücher"
"[english]DOTA_WearableType_Body_Wrap"	"Body Wrap"
"DOTA_WearableType_Brains"	"Gehirne!"
"[english]DOTA_WearableType_Brains"	"Brains!"
"DOTA_WearableType_Cap"	"Mütze"
"[english]DOTA_WearableType_Cap"	"Cap"
"DOTA_WearableType_Cloth_Armor"	"Stoffrüstung"
"[english]DOTA_WearableType_Cloth_Armor"	"Cloth Armor"
"DOTA_WearableType_Epaulettes"	"Epauletten"
"[english]DOTA_WearableType_Epaulettes"	"Epaulettes"
"DOTA_WearableType_Hair_Style"	"Frisur"
"[english]DOTA_WearableType_Hair_Style"	"Hair Style"
"DOTA_WearableType_Headpiece"	"Kopfbedeckung"
"[english]DOTA_WearableType_Headpiece"	"Headpiece"
"DOTA_WearableType_Jacket"	"Weste"
"[english]DOTA_WearableType_Jacket"	"Jacket"
"DOTA_WearableType_Leg_Armor"	"Beinrüstung"
"[english]DOTA_WearableType_Leg_Armor"	"Leg Armor"
"DOTA_WearableType_Pistol"	"Pistole"
"[english]DOTA_WearableType_Pistol"	"Pistol"
"DOTA_WearableType_Priceless_Treasure"	"Unbezahlbarer Schatz"
"[english]DOTA_WearableType_Priceless_Treasure"	"Priceless Treasure"
"DOTA_WearableType_Robes"	"Roben"
"[english]DOTA_WearableType_Robes"	"Robes"
"DOTA_WearableType_Shoulderpiece"	"Schulterstück"
"[english]DOTA_WearableType_Shoulderpiece"	"Shoulderpiece"
"DOTA_WearableType_Signature"	"Autogramm-Rune"
"[english]DOTA_WearableType_Signature"	"Autograph Rune"
"DOTA_WearableType_True_Form"	"Wahre Gestalt"
"[english]DOTA_WearableType_True_Form"	"True Form"
"DOTA_WearableType_Warhorse"	"Streitross"
"[english]DOTA_WearableType_Warhorse"	"Warhorse"
"DOTA_Item_Ancestral_Luck_Set"	"Ancestral Luck Set"
"[english]DOTA_Item_Ancestral_Luck_Set"	"Ancestral Luck Set"
"DOTA_Item_Arms_of_the_Bladebreaker_Dagger_Pack"	"Arms of the Bladebreaker Dagger Pack"
"[english]DOTA_Item_Arms_of_the_Bladebreaker_Dagger_Pack"	"Arms of the Bladebreaker Dagger Pack"
"DOTA_Item_Arms_of_the_Bladebreaker_Order_Set"	"Arms of the Bladebreaker Order Set"
"[english]DOTA_Item_Arms_of_the_Bladebreaker_Order_Set"	"Arms of the Bladebreaker Order Set"
"DOTA_Item_Augurs_Bounty"	"Augur's Bounty"
"[english]DOTA_Item_Augurs_Bounty"	"Augur's Bounty"
"DOTA_Item_Belt_of_Ancestral_Luck"	"Belt of Ancestral Luck"
"[english]DOTA_Item_Belt_of_Ancestral_Luck"	"Belt of Ancestral Luck"
"DOTA_Item_Blade_of_Shattered_Crystals"	"Blade of Shattered Crystals"
"[english]DOTA_Item_Blade_of_Shattered_Crystals"	"Blade of Shattered Crystals"
"DOTA_Item_Blade_of_Shattered_Crystals_OffHand"	"Blade of Shattered Crystals Off-Hand"
"[english]DOTA_Item_Blade_of_Shattered_Crystals_OffHand"	"Blade of Shattered Crystals Off-Hand"
"DOTA_Item_Blade_of_the_Dark_Wraith"	"Blade of the Dark Wraith"
"[english]DOTA_Item_Blade_of_the_Dark_Wraith"	"Blade of the Dark Wraith"
"DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"[english]DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"DOTA_Item_Bladebreaker_Brush"	"Bladebreaker Brush"
"[english]DOTA_Item_Bladebreaker_Brush"	"Bladebreaker Brush"
"DOTA_Item_Bladebreaker_Dagger"	"Bladebreaker Dagger"
