"lang"
{
"Language"	"russian"
"[english]DOTA_Item_Desc_Copy_of_AGE_Gaming_League"	"Four top Brazilian teams will participate in a LAN event in Campinas on September 14th and 15th for a prize of R$2,000.00."
"DOTA_Item_Desc_Copy_of_Defense_of_the_Australians"	"«Defense of the Australians» — второй весенний турнир 2013 года по игре Dota 2, в котором принимают участие игроки из австралийского города Мельбурн."
"[english]DOTA_Item_Desc_Copy_of_Defense_of_the_Australians"	"Defense of the Australians brings you its second Dota 2 Tournament for Spring 2013 with players from all around Melbourne, Australia coming together to compete."
"DOTA_Item_Desc_Copy_of_NADota_Elite_League"	"Самые талантливые игроки из Северной Америки примут участие в восьминедельном состязании, которое завершится турниром между четырьмя командами-победителями по системе с выбыванием после двух поражений. 50% прибыли от продажи билетов пойдет в призовой фонд."
"[english]DOTA_Item_Desc_Copy_of_NADota_Elite_League"	"The most talented teams in North America compete for 8 weeks culminating in a 4-team double elimination all-star tournament. 50% of ticket profits go straight to the prize pool."
"DOTA_Item_Desc_Copy_of_SK_Trophy"	"Команды соревнуются за 1000 долларов США каждые две недели."
"[english]DOTA_Item_Desc_Copy_of_SK_Trophy"	"Teams compete for $1,000 every other week."
"DOTA_Item_Desc_Copy_of_Sina_Cup_Supernova_Dota_2_Open"	"В турнире «Sina Cup Supernova Dota 2» сойдутся профессиональные команды из Азии и две лучшие команды из отборочных туров. Они будут бороться за призовую сумму в 30 000 китайских юаней."
"[english]DOTA_Item_Desc_Copy_of_Sina_Cup_Supernova_Dota_2_Open"	"The Sina Cup Supernova Dota 2 puts two top teams from the qualifiers against professional teams across Asia for a total prize pool of 30,000RMB."
"DOTA_Item_Desc_Copy_of_Telkom_Do_Gaming_Championships"	"Лучшие игроки в Южной Африке встретятся для проверки своих способностей и решат, кто станет чемпионом турнира «Telkom DGL» в 2013 году."
"[english]DOTA_Item_Desc_Copy_of_Telkom_Do_Gaming_Championships"	"The best of the best in South Africa meet up to decide who are the 2013 Telkom DGL Champions."
"DOTA_Item_Desc_Copy_of_The_National"	"Лучшие российские команды по Dota 2 соревнуются за главный приз в 2 500 долларов США и спонсорство!"
"[english]DOTA_Item_Desc_Copy_of_The_National"	"The top Russian Dota 2 teams compete for a grand prize of $2,500 and a sponsorship!"
"DOTA_Item_Desc_Defense_of_the_Australians"	"«Defense of the Australians» — второй весенний турнир 2013 года по игре Dota 2, в котором принимают участие игроки из австралийского города Мельбурн."
"[english]DOTA_Item_Desc_Defense_of_the_Australians"	"Defense of the Australians brings you its second Dota 2 Tournament for Spring 2013 with players from all around Melbourne, Australia coming together to compete."
"DOTA_Item_Desc_NADota_Elite_League"	"Самые талантливые игроки из Северной Америки примут участие в восьминедельном состязании, которое завершится турниром между четырьмя командами-победителями по системе с выбыванием после двух поражений. 50% прибыли от продажи билетов пойдет в призовой фонд."
"[english]DOTA_Item_Desc_NADota_Elite_League"	"The most talented players in North America compete for 8 weeks culminating in a 4-team double elimination all-star tournament. 50% of ticket profits go straight to the prize pool."
"DOTA_Item_Desc_SK_Trophy"	"Команды соревнуются за 1000 долларов США каждые две недели."
"[english]DOTA_Item_Desc_SK_Trophy"	"Teams compete for $1,000 every other week."
"DOTA_Item_Desc_Sina_Cup_Supernova_Dota_2_Open"	"В турнире «Sina Cup Supernova Dota 2» сойдутся профессиональные команды из Азии и две лучшие команды из отборочных туров. Они будут бороться за призовую сумму в 30 000 китайских юаней."
"[english]DOTA_Item_Desc_Sina_Cup_Supernova_Dota_2_Open"	"The Sina Cup Supernova Dota 2 puts two top teams from the qualifiers against professional teams across Asia for a total prize pool of 30,000RMB."
"DOTA_Item_Desc_Telkom_Do_Gaming_Championships"	"Лучшие игроки Южной Африки встретятся для проверки своих способностей и решат, кто станет чемпионом турнира «Telkom DGL» в 2013 году."
"[english]DOTA_Item_Desc_Telkom_Do_Gaming_Championships"	"The best of the best in South Africa meet up to decide who are the 2013 Telkom DGL Champions."
"DOTA_Item_Desc_The_National"	"Лучшие российские команды по Dota 2 соревнуются за главный приз в 2 500 долларов США и спонсорство!"
"[english]DOTA_Item_Desc_The_National"	"The top Russian Dota 2 teams compete for a grand prize of $2,500 and a sponsorship!"
"DOTA_Item_Desc_Treasure_of_Rubiline_Sheen"	"Изготовлен из лучшего рубилена во всем Ущелье теней, содержимое не известно."
"[english]DOTA_Item_Desc_Treasure_of_Rubiline_Sheen"	"Sculpted from the finest Rubiline of Riftshadow, the contents are unknown."
"DOTA_Item_NADota_Elite_League"	"NADota Elite League"
"[english]DOTA_Item_NADota_Elite_League"	"NADota Elite League"
"DOTA_Item_NADota_Elite_League__ADMIN"	"NADota Elite League - ADMIN"
"[english]DOTA_Item_NADota_Elite_League__ADMIN"	"NADota Elite League - ADMIN"
"DOTA_Item_SK_Trophy"	"SK Trophy"
"[english]DOTA_Item_SK_Trophy"	"SK Trophy"
"DOTA_Item_SK_Trophy__ADMIN"	"SK Trophy - ADMIN"
"[english]DOTA_Item_SK_Trophy__ADMIN"	"SK Trophy - ADMIN"
"DOTA_Item_Sina_Cup_Supernova_Dota_2_Open"	"Sina Cup Supernova Dota 2 Open"
"[english]DOTA_Item_Sina_Cup_Supernova_Dota_2_Open"	"Sina Cup Supernova Dota 2 Open"
"DOTA_Item_Sina_Cup_Supernova_Dota_2_Open__ADMIN"	"Sina Cup Supernova Dota 2 Open - ADMIN"
"[english]DOTA_Item_Sina_Cup_Supernova_Dota_2_Open__ADMIN"	"Sina Cup Supernova Dota 2 Open - ADMIN"
"DOTA_Item_Telkom_Do_Gaming_Championships"	"Telkom Do Gaming Championships"
"[english]DOTA_Item_Telkom_Do_Gaming_Championships"	"Telkom Do Gaming Championships"
"DOTA_Item_Telkom_Do_Gaming_Championships__ADMIN"	"Telkom Do Gaming Championships - ADMIN"
"[english]DOTA_Item_Telkom_Do_Gaming_Championships__ADMIN"	"Telkom Do Gaming Championships - ADMIN"
"DOTA_Item_The_National"	"The National"
"[english]DOTA_Item_The_National"	"The National"
"DOTA_Item_The_National__ADMIN"	"The National - ADMIN"
"[english]DOTA_Item_The_National__ADMIN"	"The National - ADMIN"
"DOTA_Item_Tidehunter_Blink_Dagger"	"Tidehunter Blink Dagger"
"[english]DOTA_Item_Tidehunter_Blink_Dagger"	"Tidehunter Blink Dagger"
"DOTA_Item_Treasure_of_Rubiline_Sheen"	"Treasure of Rubiline Sheen"
"[english]DOTA_Item_Treasure_of_Rubiline_Sheen"	"Treasure of Rubiline Sheen"
"DOTA_WearableType_Blink_Dagger"	"Blink Dagger"
"[english]DOTA_WearableType_Blink_Dagger"	"Blink Dagger"
"DOTA_Item_2013_National_Electronic_Sports_Tournament"	"2013 National Electronic Sports Tournament"
"[english]DOTA_Item_2013_National_Electronic_Sports_Tournament"	"2013 National Electronic Sports Tournament"
"DOTA_Item_2013_National_Electronic_Sports_Tournament__ADMIN"	"2013 National Electronic Sports Tournament - ADMIN"
"[english]DOTA_Item_2013_National_Electronic_Sports_Tournament__ADMIN"	"2013 National Electronic Sports Tournament - ADMIN"
"DOTA_Item_Desc_2013_National_Electronic_Sports_Tournament"	"Турнир «National Electronic Sports Tournament» (NEST) организован Центром национальных видов спорта и Китайским спортивным агентством печати. Спонсором выступает группа компаний Hangzhou Wahaha Group."
"[english]DOTA_Item_Desc_2013_National_Electronic_Sports_Tournament"	"The National Electronic Sports Tournament (NEST) is hosted by the Center of National Sports and Chinese Sports Newspaper Agency. It is sponsored by the Hangzhou Wahaha Group CO.,LTD."
"DOTA_Item_Desc_Copy_of_2013_National_Electronic_Sports_Tournament"	"Турнир «National Electronic Sports Tournament» (NEST) организован Центром национальных видов спорта и Китайским спортивным агентством печати. Спонсором выступает группа компаний Hangzhou Wahaha Group."
"[english]DOTA_Item_Desc_Copy_of_2013_National_Electronic_Sports_Tournament"	"The National Electronic Sports Tournament (NEST) is hosted by the Center of National Sports and Chinese Sports Newspaper Agency. It is sponsored by the Hangzhou Wahaha Group CO.,LTD."
"DOTA_Item_Desc_Copy_of_Nexon_Sponsorship_League"	"«Nexon Sponsorship League» — первая в своем роде лига, проходящая при поддержке Nexon, где примут участие множество лучших команд. Она открылась 28 сентября 2013 года и будет проходить на протяжении трех сезонов, в течение которых команды разделят 300 миллионов южнокорейских вонов (примерно 267 153 доллара США), предоставленных спонсорами."
"[english]DOTA_Item_Desc_Copy_of_Nexon_Sponsorship_League"	"The Nexon Sponsorship League is the first of its kind and will feature the best teams vying for a chance to be sponsored by Nexon. Starting in Sept 2013, the NSL will span three seasons with a total of KRW 300 million($267,153 USD) worth of sponsorship funding."
"DOTA_Item_Desc_Copy_of_WPCACE_Dota_2_League"	"«World E-Sports Professional Classic» — это новое международное мероприятие, которое проводится при финансовой поддержке Шанхайской спортивной федерации и компании Jingrui Properties Group."
"[english]DOTA_Item_Desc_Copy_of_WPCACE_Dota_2_League"	"The World E-Sports Professional Classic is a brand new international event supported by Shanghai Sports Federation and Jingrui Properties Group."
"DOTA_Item_Desc_Copy_of_WePlayTV_Dota_2_League__Season_2"	"Во втором сезоне «WePlay.TV», проходящем этой осенью, двадцать лучших западных команд будут соревноваться за приз в 25 000 долларов США с комментариями более чем на 6 языках, включая комментарии на английском от Beyond the Summit. В набор также входят эксклюзивный курьер «Justin Beaver» и стиль интерфейса «WePlay.TV»."
"[english]DOTA_Item_Desc_Copy_of_WePlayTV_Dota_2_League__Season_2"	"WePlay.TV is back for Season 2! This Fall, twenty of Western Dota's finest will compete for $25,000 in cash prizes with commentary in 6+ languages, including English commentary by Beyond the Summit. Comes with exclusive \"Justin Beaver\" courier and WePlay.TV HUD in-game skin."
"DOTA_Item_Desc_Dim_Forest"	"Что лежит забытым среди листов и ветвей?"
"[english]DOTA_Item_Desc_Dim_Forest"	"What lies forgotten among the leaves and logs?"
"DOTA_Item_Desc_Nexon_Sponsorship_League"	"28 сентября 2013 открылась лига «Nexon Sponsorship League», которая будет проходить на протяжении трех сезонов, в течение которых команды разделят 300 миллионов южнокорейских вонов (примерно 267 153 доллара США), предоставленных спонсорами. Получите билет и посмотрите захватывающие матчи первого сезона."
"[english]DOTA_Item_Desc_Nexon_Sponsorship_League"	"Starting in Sep 28th 2013, the Nexon Sponsorship League will span three seasons with a total of KRW 300 million(USD 270k) worth of sponsorship funding. Watch the top team matches of Season 1."
"DOTA_Item_Desc_WPCACE_Dota_2_League"	"«World E-Sports Professional Classic» — это новое международное мероприятие, которое проводится при финансовой поддержке Шанхайской спортивной федерации и компании Jingrui Properties Group."
"[english]DOTA_Item_Desc_WPCACE_Dota_2_League"	"The World E-Sports Professional Classic is a brand new international event supported by Shanghai Sports Federation and Jingrui Properties Group."
"DOTA_Item_Desc_WePlayTV_Dota_2_League__Season_2"	"Во втором сезоне «WePlay.TV», проходящем этой осенью, двадцать лучших западных команд будут соревноваться за приз в 25 000 долларов США с комментариями более чем на 6 языках, включая комментарии на английском от Beyond the Summit. В набор также входят эксклюзивный курьер «Woodchopper» и стиль интерфейса «WePlay.TV»."
"[english]DOTA_Item_Desc_WePlayTV_Dota_2_League__Season_2"	"WePlay.TV is back for Season 2! This Fall, twenty of Western Dota's finest will compete for $25,000 in cash prizes with commentary in 6+ languages, including English commentary by Beyond the Summit. Comes with exclusive Woodchopper courier and WePlay.TV HUD in-game skin."
"DOTA_Item_Desc_Woodchopper"	"В большинстве случаев бревно — это бревно, однако если вы живете вниз по течению зачарованной реки, число путей применения бревна заметно возрастает."
"[english]DOTA_Item_Desc_Woodchopper"	"Most would say a log's a log, but when you live downstream from an enchanted forest a log can be so much more!"
"DOTA_Item_Dim_Forest"	"Dim Forest"
"[english]DOTA_Item_Dim_Forest"	"Dim Forest"
"DOTA_Item_Nexon_Sponsorship_League"	"Nexon Sponsorship League"
"[english]DOTA_Item_Nexon_Sponsorship_League"	"Nexon Sponsorship League"
"DOTA_Item_Nexon_Sponsorship_League__ADMIN"	"Nexon Sponsorship League - ADMIN"
"[english]DOTA_Item_Nexon_Sponsorship_League__ADMIN"	"Nexon Sponsorship League - ADMIN"
"DOTA_Item_WPCACE_Dota_2_League"	"WPC-ACE Dota 2 League"
"[english]DOTA_Item_WPCACE_Dota_2_League"	"WPC-ACE Dota 2 League"
"DOTA_Item_WPCACE_Dota_2_League__ADMIN"	"WPC-ACE Dota 2 League - ADMIN"
"[english]DOTA_Item_WPCACE_Dota_2_League__ADMIN"	"WPC-ACE Dota 2 League - ADMIN"
"DOTA_Item_WePlayTV_Dota_2_League__Season_2"	"WePlay.TV Dota 2 League - Season 2"
"[english]DOTA_Item_WePlayTV_Dota_2_League__Season_2"	"WePlay.TV Dota 2 League - Season 2"
"DOTA_Item_WePlayTV_Dota_2_League__Season_2_ADMIN"	"WePlay.TV Dota 2 League - Season 2 ADMIN"
"[english]DOTA_Item_WePlayTV_Dota_2_League__Season_2_ADMIN"	"WePlay.TV Dota 2 League - Season 2 ADMIN"
"DOTA_Item_Woodchopper"	"Woodchopper"
"[english]DOTA_Item_Woodchopper"	"Woodchopper"
"DOTA_Item_Arc_of_Manta"	"Arc of Manta"
"[english]DOTA_Item_Arc_of_Manta"	"Arc of Manta"
"DOTA_Item_Arc_of_Manta__OffHand"	"Arc of Manta - Off-Hand"
"[english]DOTA_Item_Arc_of_Manta__OffHand"	"Arc of Manta - Off-Hand"
"DOTA_Item_Arcs_of_Manta_Pack"	"Набор «Arcs of Manta»"
"[english]DOTA_Item_Arcs_of_Manta_Pack"	"Arcs of Manta Pack"
"DOTA_Item_Arnabus_the_Fairy_Rabbit"	"Arnabus the Fairy Rabbit"
"[english]DOTA_Item_Arnabus_the_Fairy_Rabbit"	"Arnabus the Fairy Rabbit"
"DOTA_Item_Desc_Arc_of_Manta"	"Лезвие с гравировкой из рун, сеющее смятение и хаос среди врагов."
"[english]DOTA_Item_Desc_Arc_of_Manta"	"A blade incised with runes that sow confusion and discord among the enemy."
"DOTA_Item_Desc_Arc_of_Manta__OffHand"	"Лезвие с гравировкой из рун, сеющее смятение и хаос среди врагов."
"[english]DOTA_Item_Desc_Arc_of_Manta__OffHand"	"A blade incised with runes that sow confusion and discord among the enemy."
"DOTA_Item_Desc_Arcs_of_Manta"	"Набор включает в себя два клинка «Arc of Manta» для обеих рук."
"[english]DOTA_Item_Desc_Arcs_of_Manta"	"Pack includes both the main and off-hand Arc of Manta."
"DOTA_Item_Desc_Arnabus_the_Fairy_Rabbit"	"В отличие от простых кроликов, Arnabus никогда не опаздывает. Можете на него положиться!"
"[english]DOTA_Item_Desc_Arnabus_the_Fairy_Rabbit"	"Unlike other, less dependable lagomorphs, Arnabus shall never be late with your items. Depend on it!"
"DOTA_Item_Desc_Diffusal_Lance"	"Одно копье особенно любимо фантомами Азрафа."
"[english]DOTA_Item_Desc_Diffusal_Lance"	"One lance is especially prized by all of Azwraith's phantoms."
"DOTA_Item_Desc_Enchanted_Manglewood_Staff"	"Ветвь, срезанная с самого кривого дерева Мангрового леса."
"[english]DOTA_Item_Desc_Enchanted_Manglewood_Staff"	"A limb hewn from the gnarliest tree in the Manglewood Forest."
"DOTA_Item_Desc_End_of_Order"	"Радуйтесь, что не можете узреть хаос, что бурлит за забралом этого шлема."
"[english]DOTA_Item_Desc_End_of_Order"	"Be grateful that you cannot gaze upon the seething chaos that churns beneath this helm."
"DOTA_Item_Desc_Izoku"	"Juggernaut никогда не скорбит об утраченном. Он облегчает свое горе в неумолимой погоне за доблестью."
"[english]DOTA_Item_Desc_Izoku"	"Juggernaut never weeps for what he has lost. Implacable, he purges his grief in pursuit of honor."
"DOTA_Item_Desc_Last_Judgement"	"Когда Doom держит этот меч правосудия в своих руках, никто не отважится сомневаться в его истинности."
"[english]DOTA_Item_Desc_Last_Judgement"	"When Doom passes Judgment, there is never any doubt as to its validity."
"DOTA_Item_Desc_Mistblade"	"Выкован в Фонтане Аверно и наполнен темной жаждой."
"[english]DOTA_Item_Desc_Mistblade"	"Forged in the Font of Avernus, and filled with a dark thirst."
"DOTA_Item_Desc_Mistral_Braid"	"Ветер, что взъерошивает волосы Windranger, также ускоряет ее стрелы."
"[english]DOTA_Item_Desc_Mistral_Braid"	"The wind that gently tousles her locks, gives unmatched flight to Windranger's arrows."
"DOTA_Item_Desc_Obsidian_Golem"	"Горящее исчадье охлажденной лавы."
"[english]DOTA_Item_Desc_Obsidian_Golem"	"From cooling lava stalks a burning form."
"DOTA_Item_Desc_Polycount_Treasure_2013"	"Все предметы в этом сундуке были созданы членами сообщества Polycount. Вы можете проследить за процессом создания этих предметов, а также узнать, как создавать свои, на http://www.polycount.com"
"[english]DOTA_Item_Desc_Polycount_Treasure_2013"	"All of the items within were crafted by artists of the Polycount community.  You can view the process by which these items were designed, as well as learn to create your own items at http://www.polycount.com"
"DOTA_Item_Desc_Radiant_Cutter"	"Как и сам Sven, этот меч имеет свой собственный кодекс, и его не интересует, что могут делать другие мечи."
"[english]DOTA_Item_Desc_Radiant_Cutter"	"Much like Sven himself, a blade with a code of its own, which cares not what other swords may be doing."
"DOTA_Item_Desc_Star_of_Silence"	"Выковано из ядра мертвой звезды с края вселенной, до которой не доносилось ни единого звука."
"[english]DOTA_Item_Desc_Star_of_Silence"	" Forged of the ore at a dead star's heart, in a corner of the universe that has never known sound."
"DOTA_Item_Desc_Style_of_the_Occult_Protector"	"Украшение, достойное тех, кто поклялся защищать секреты."
"[english]DOTA_Item_Desc_Style_of_the_Occult_Protector"	"A fashion for those who vow to protect the mysteries."
"DOTA_Item_Desc_Treasure_Key_of_Rubiline_Sheen"	"Отпирает <font color='#9da1a9'>Treasure of Rubiline Sheen</font>. Нажмите два раза или кликните правой кнопкой мыши на ключ в вашем рюкзаке и выберите сундук, который вы хотите открыть."
"[english]DOTA_Item_Desc_Treasure_Key_of_Rubiline_Sheen"	"Used to open locked <font color='#9da1a9'>Treasure of Rubiline Sheen</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Diffusal_Lance"	"Diffusal Lance"
"[english]DOTA_Item_Diffusal_Lance"	"Diffusal Lance"
"DOTA_Item_Enchanted_Manglewood_Staff"	"Enchanted Manglewood Staff"
"[english]DOTA_Item_Enchanted_Manglewood_Staff"	"Enchanted Manglewood Staff"
"DOTA_Item_End_of_Order"	"End of Order"
"[english]DOTA_Item_End_of_Order"	"End of Order"
"DOTA_Item_Izoku"	"Izoku"
"[english]DOTA_Item_Izoku"	"Izoku"
"DOTA_Item_Last_Judgment"	"Last Judgment"
"[english]DOTA_Item_Last_Judgment"	"Last Judgment"
"DOTA_Item_Luminous_Edge"	"Luminous Edge"
"[english]DOTA_Item_Luminous_Edge"	"Luminous Edge"
"DOTA_Item_Mistblade"	"Mistblade"
"[english]DOTA_Item_Mistblade"	"Mistblade"
"DOTA_Item_Mistral_Braid"	"Mistral Braid"
"[english]DOTA_Item_Mistral_Braid"	"Mistral Braid"
"DOTA_Item_Obsidian_Golem"	"Obsidian Golem"
"[english]DOTA_Item_Obsidian_Golem"	"Obsidian Golem"
"DOTA_Item_Polycount_Treasure_2013"	"Emerald Polycount Collection"
"[english]DOTA_Item_Polycount_Treasure_2013"	"Emerald Polycount Collection"
"DOTA_Item_Star_of_Silence"	"Star of Silence"
"[english]DOTA_Item_Star_of_Silence"	"Star of Silence"
"DOTA_Item_Style_of_the_Occult_Protector"	"Style of the Occult Protector"
"[english]DOTA_Item_Style_of_the_Occult_Protector"	"Style of the Occult Protector"
"DOTA_Item_Treasure_Key_of_Rubiline_Sheen"	"Treasure Key of Rubiline Sheen"
"[english]DOTA_Item_Treasure_Key_of_Rubiline_Sheen"	"Treasure Key of Rubiline Sheen"
"DOTA_WearableType_Hair_Tie"	"Бант"
"[english]DOTA_WearableType_Hair_Tie"	"Hair Tie"
"DOTA_WearableType_Headband"	"Повязка на голову"
"[english]DOTA_WearableType_Headband"	"Headband"
"DOTA_Item_Announcer_GLaDOS"	"Комментатор: ГЛаДОС"
"[english]DOTA_Item_Announcer_GLaDOS"	"Announcer: GLaDOS"
"DOTA_Item_Aperture_Science_Wardcore"	"Aperture Science Wardcore"
"[english]DOTA_Item_Aperture_Science_Wardcore"	"Aperture Science Wardcore"
"DOTA_Item_Armblade_of_the_Chiseled_Guard"	"Armblade of the Chiseled Guard"
"[english]DOTA_Item_Armblade_of_the_Chiseled_Guard"	"Armblade of the Chiseled Guard"
"DOTA_Item_Armor_from_the_Gloom"	"Armor from the Gloom"
"[english]DOTA_Item_Armor_from_the_Gloom"	"Armor from the Gloom"
"DOTA_Item_Armory_Expander"	"Расширитель арсенала"
"[english]DOTA_Item_Armory_Expander"	"Armory Expander"
"DOTA_Item_Beard_of_the_Woodland_Outcast"	"Beard of the Woodland Outcast"
"[english]DOTA_Item_Beard_of_the_Woodland_Outcast"	"Beard of the Woodland Outcast"
"DOTA_Item_Belts_from_the_Gloom"	"Belts from the Gloom"
"[english]DOTA_Item_Belts_from_the_Gloom"	"Belts from the Gloom"
"DOTA_Item_Bindings_of_the_StormStealer_Set"	"Набор «Bindings of the Storm-Stealer»"
"[english]DOTA_Item_Bindings_of_the_StormStealer_Set"	"Bindings of the Storm-Stealer Set"
"DOTA_Item_Blade_of_the_Chiseled_Guard"	"Blade of the Chiseled Guard"
"[english]DOTA_Item_Blade_of_the_Chiseled_Guard"	"Blade of the Chiseled Guard"
"DOTA_Item_Blindfold_from_the_Gloom"	"Blindfold from the Gloom"
"[english]DOTA_Item_Blindfold_from_the_Gloom"	"Blindfold from the Gloom"
"DOTA_Item_Core_of_Stoneshard_Majesty"	"Core of Stoneshard Majesty"
"[english]DOTA_Item_Core_of_Stoneshard_Majesty"	"Core of Stoneshard Majesty"
"DOTA_Item_CyberGamer_Dota_2_Pro_League"	"CyberGamer Dota 2 Pro League"
"[english]DOTA_Item_CyberGamer_Dota_2_Pro_League"	"CyberGamer Dota 2 Pro League"
"DOTA_Item_CyberGamer_Dota_2_Pro_League__ADMIN"	"CyberGamer Dota 2 Pro League - ADMIN"
"[english]DOTA_Item_CyberGamer_Dota_2_Pro_League__ADMIN"	"CyberGamer Dota 2 Pro League - ADMIN"
"DOTA_Item_Desc_Announcer_GLaDOS"	"Этот предмет заменяет стандартного комментатора едким сарказмом и пассивно-агрессивными издевками от ГЛаДОС из серии игр Portal."
"[english]DOTA_Item_Desc_Announcer_GLaDOS"	"This item replaces the Default announcer with the withering sarcasm and passive-aggressive taunting of Portal's GLaDOS, science fiction's deadliest insult A.I."
"DOTA_Item_Desc_Announcer_Pirate_Captain"	"Этот предмет заменяет стандартного комментатора пьяными выходками больного цингой Капитана пиратов."
"[english]DOTA_Item_Desc_Announcer_Pirate_Captain"	"This item replaces the Default announcer with the drunken antics of a scurvy-ridden Pirate Captain."
"DOTA_Item_Desc_Announcer_Tusk"	"Этот предмет заменяет стандартного комментатора сильными выражениями от Tusk."
"[english]DOTA_Item_Desc_Announcer_Tusk"	"This item replaces the Default announcer with punchy lines from Tusk."
"DOTA_Item_Desc_Aperture_Science_Wardcore"	"Они ничего не могут, пока вы смотрите."
"[english]DOTA_Item_Desc_Aperture_Science_Wardcore"	"They can't do it while you're watching."
"DOTA_Item_Desc_Armblade_of_the_Chiseled_Guard"	"Переделанная секира Резной стражи служит щитом и вспомогательным оружием."
"[english]DOTA_Item_Desc_Armblade_of_the_Chiseled_Guard"	"Fashioned from an ax of the Chiseled Guard, this blade serves as shield and side arm."
"DOTA_Item_Desc_Armor_from_the_Gloom"	"На призрачных полях загробного мира лежит много полезных вещей для тех, кто может вернуться в мир живых."
"[english]DOTA_Item_Desc_Armor_from_the_Gloom"	"Within the haunted fields of the hereafter lie many useful arms for those with the ability to return to the living."
"DOTA_Item_Desc_Armory_Expander"	"Используйте этот инструмент, чтобы добавить 120 ячеек для вашего арсенала. Расширители арсенала являются расходуемыми предметами и могут быть использованы только один раз."
"[english]DOTA_Item_Desc_Armory_Expander"	"Use this tool to add 120 slots to your armory. Armory Expanders are consumable items that may only be used once."
"DOTA_Item_Desc_Beard_of_the_Verdant_Outcast"	"Из рощи в рощу странствовал пророк, и его борода стала столь же дикой, как и он сам."
"[english]DOTA_Item_Desc_Beard_of_the_Verdant_Outcast"	"From grove to grove did the prophet wander, and so his beard grew as wild as he."
"DOTA_Item_Desc_Bindings_of_the_StormStealer_Set"	"Содержит все предметы из набора «Bindings of the Storm-Steaaler» для Razor:"
"[english]DOTA_Item_Desc_Bindings_of_the_StormStealer_Set"	"This bundle contains all of the items in the 'Bindings of the Storm-Steaaler' set for Razor:"
"DOTA_Item_Desc_Blade_of_the_Chiseled_Guard"	"Клинок Резной стражи весит как десять взрослых мужчин."
"[english]DOTA_Item_Desc_Blade_of_the_Chiseled_Guard"	"The blade of the Chiseled Guard is said carry the weight of ten men."
"DOTA_Item_Desc_Blindfold_from_the_Gloom"	"Немногие могут угадать цену за возможность взглянуть за покров смерти."
"[english]DOTA_Item_Desc_Blindfold_from_the_Gloom"	"Few can predict the price to be paid for piercing the veil."
"DOTA_Item_Desc_Copy_of_CyberGamer_Dota_2_Pro_League"	"Лучшие профессиональные команды Австралии сражаются за призовой фонд в 4000 Австралийских долларов."
"[english]DOTA_Item_Desc_Copy_of_CyberGamer_Dota_2_Pro_League"	"The top professional Australian teams fight for a $4000 AUD prize pool."
"DOTA_Item_Desc_Copy_of_Hero_Dota_First_Step"	"Этот турнир дает возможность полупрофессиональным и непрофессиональным командам из России, Украины и Белоруссии сразиться за главный приз в одну тысячу долларов США, а также другие призы, предоставленные спонсорами и партнерами."
"[english]DOTA_Item_Desc_Copy_of_Hero_Dota_First_Step"	"This tournament gives an opportunity for semi-pro and non-pro teams from Russia, Ukraine, and Belarus to compete for the prize of $1,000 USD as well as prizes provided by sponsors and partners. "
"DOTA_Item_Desc_Copy_of_Perfect_World_Dota_Academy"	"Академия «Perfect World Dota Academy» включает в себя различные типы учебных матчей, которые рассказывают о героях, игровой механике и тактике. Это идеальное предложение для новичков в Dota 2, желающих научиться играть. Кроме того, академия регулярно транслирует интересные мероприятия, организованные Perfect World."
"[english]DOTA_Item_Desc_Copy_of_Perfect_World_Dota_Academy"	"Featuring various kinds of instructive matches including guides to heroes, mechanics and tactics. Perfect World Dota Academy offers a perfect route for beginners to learn Dota. Also, the academy periodically broadcast exciting activities held by Perfect World. Entrance to this tutorial-competition show is completely free for Dota players of the world."
"DOTA_Item_Desc_Core_of_Stoneshard_Majesty"	"Базальтовые столбы, собранные как хворост, возложены над хмурым изваянием забытого предка."
"[english]DOTA_Item_Desc_Core_of_Stoneshard_Majesty"	"Basaltic columns, gathered like limbs of the earth, all presided over by the glowering face of a forgotten ancestor."
"DOTA_Item_Desc_CyberGamer_Dota_2_Pro_League"	"Лучшие профессиональные команды Австралии сражаются за призовой фонд в 4000 Австралийских долларов."
"[english]DOTA_Item_Desc_CyberGamer_Dota_2_Pro_League"	"The top professional Australian teams fight for a $4000 AUD prize pool."
"DOTA_Item_Desc_Emerald_Frenzy_Amulet"	"Вы знаете, как обычно происходит: вы встречаете личность, которой нравится драться, деретесь с ней, а затем оставляете лучшие кусочки для себя!"
"[english]DOTA_Item_Desc_Emerald_Frenzy_Amulet"	"You know how it goes: you meet some people who like to fight, you fight them, and you keep their best bits for yourself!"
"DOTA_Item_Desc_Emerald_Frenzy_Armlet"	"Хорошо подходит для раскопок. Еще лучше — для избиения."
"[english]DOTA_Item_Desc_Emerald_Frenzy_Armlet"	"Good for mining. Great for punching."
"DOTA_Item_Desc_Emerald_Frenzy_Flail"	"Пусть узреют зеленый, пока не пропитались красным!"
"[english]DOTA_Item_Desc_Emerald_Frenzy_Flail"	"Make 'em see green before they're soaked in red!"
"DOTA_Item_Desc_Emerald_Frenzy_Helmet"	"Помимо шипов на спине, которые несомненно хороши для боя, в изумрудной шахте вам также понадобится надежный шлем."
