"lang"
{
"Language"	"tchinese"
"DOTA_Item_Desc_Holy_Spear_of_Images"	"每一面矛刃都倒映了一支軍隊，每一次刺殺都反映了一個理想。"
"[english]DOTA_Item_Desc_Holy_Spear_of_Images"	"In each blade is reflected an army.  In each strike is reflected an ideal."
"DOTA_Item_Scarab_Staff"	"聖甲蟲法杖"
"[english]DOTA_Item_Scarab_Staff"	"Scarab Staff"
"DOTA_Item_borealwatchpauldron"	"borealwatchpauldron"
"[english]DOTA_Item_borealwatchpauldron"	"borealwatchpauldron"
"DOTA_Item_Sprout_Staff"	"萌芽法杖"
"[english]DOTA_Item_Sprout_Staff"	"Sprout Staff"
"DOTA_Item_borealwatchlegplates"	"borealwatchlegplates"
"[english]DOTA_Item_borealwatchlegplates"	"borealwatchlegplates"
"DOTA_Item_Loners_Vanity"	"寂寞遊俠的虛榮"
"[english]DOTA_Item_Loners_Vanity"	"Loner's Vanity"
"DOTA_Item_Desc_Loners_Vanity"	"「我為什麼不呢？」有人聽到卓爾遊俠絕對是跟空氣這樣說道。"
"[english]DOTA_Item_Desc_Loners_Vanity"	"\"And why shouldn't I?\" Drow has been heard to say, to absolutely no one."
"DOTA_Item_Hair_of_the_Dark_Magic"	"暗黑魔法髮飾"
"[english]DOTA_Item_Hair_of_the_Dark_Magic"	"Hair of the Dark Magic"
"DOTA_Item_Desc_Hair_of_the_Dark_Magic"	"魔法總是和潮流同行。"
"[english]DOTA_Item_Desc_Hair_of_the_Dark_Magic"	"Style and sorcery are said to go hand in hand."
"DOTA_Item_The_Lure_of_the_Scythe"	"鐮刀之魅"
"[english]DOTA_Item_The_Lure_of_the_Scythe"	"The Lure of the Scythe"
"DOTA_Item_Lone_Druids_Hood"	"隆恩德魯伊的頭巾"
"[english]DOTA_Item_Lone_Druids_Hood"	"Lone Druid's Hood"
"DOTA_Item_Cape_of_the_Dark_Magic"	"暗黑魔法披風"
"[english]DOTA_Item_Cape_of_the_Dark_Magic"	"Cape of the Dark Magic"
"DOTA_Item_Desc_Copy_of_Hair_of_the_Dark_Magic"	"&nbsp;"
"[english]DOTA_Item_Desc_Copy_of_Hair_of_the_Dark_Magic"	""
"DOTA_Item_Conquistador_Helmet"	"征服者之盔"
"[english]DOTA_Item_Conquistador_Helmet"	"Conquistador Helmet"
"DOTA_Item_Bracers_of_the_Dark_Magic"	"暗黑魔法護腕"
"[english]DOTA_Item_Bracers_of_the_Dark_Magic"	"Bracers of the Dark Magic"
"DOTA_Item_Desc_Copy_of_Cape_of_the_Dark_Magic"	"&nbsp;"
"[english]DOTA_Item_Desc_Copy_of_Cape_of_the_Dark_Magic"	""
"DOTA_Item_Shoulders_of_the_Dark_Magic"	"暗黑魔法護肩"
"[english]DOTA_Item_Shoulders_of_the_Dark_Magic"	"Shoulders of the Dark Magic"
"DOTA_Item_Desc_Copy_of_Bracers_of_the_Dark_Magic"	"&nbsp;"
"[english]DOTA_Item_Desc_Copy_of_Bracers_of_the_Dark_Magic"	""
"DOTA_Item_Announcer_Axe"	"廣播語音：斧王"
"[english]DOTA_Item_Announcer_Axe"	"Announcer: Axe"
"DOTA_Item_Desc_Announcer_Axe"	"該物品會將預設的廣播語音替換為言語中透露著雙關智慧的斧王。"
"[english]DOTA_Item_Desc_Announcer_Axe"	"This item replaces the Default announcer with the double-edged wit of Axe."
"DOTA_Item_MegaKills_Axe"	"連殺語音：斧王"
"[english]DOTA_Item_MegaKills_Axe"	"Mega-Kills: Axe"
"DOTA_Item_Desc_MegaKills_Axe"	"該物品會將預設的連殺語音替換為聲音深沉洪亮的斧王！"
"[english]DOTA_Item_Desc_MegaKills_Axe"	"This item replaces the Mega-Kills announcer with the resonant booms of Axe."
"DOTA_Item_Treasure_of_the_Rogue_Knight"	"流浪劍客的寶藏"
"[english]DOTA_Item_Treasure_of_the_Rogue_Knight"	"Treasure of the Rogue Knight"
"DOTA_Item_Timeless_Treasure_of_Claszureme"	"克拉錫利姆的永恆寶藏"
"[english]DOTA_Item_Timeless_Treasure_of_Claszureme"	"Timeless Treasure of Claszureme"
"DOTA_Item_Treasure_of_the_Wild_Claw"	"狂野利爪的藏寶箱"
"[english]DOTA_Item_Treasure_of_the_Wild_Claw"	"Treasure of the Wild Claw"
"DOTA_Item_Mysterious_Egg"	"神秘之蛋"
"[english]DOTA_Item_Mysterious_Egg"	"Mysterious Egg"
"DOTA_Item_Desc_Mysterious_Egg"	"一個堅硬、表面長滿了鱗片的蛋，裡面的小生命似乎還活著，而且馬上要孵化了。它渴望著魔魘精華中的精隨，孵化出來的貪魔將由蛋所吸收的精隨與數量來決定。"
"[english]DOTA_Item_Desc_Mysterious_Egg"	"A hard, scaled egg that seems to be alive and almost ready to hatch. It hungers for the magical energies contained in Diretide essences. What comes out will be determined by the type and amount of magic the egg consumes."
"DOTA_Item_Greevil"	"小貪魔"
"[english]DOTA_Item_Greevil"	"Greevil"
"DOTA_Item_Desc_Greevil"	"一種充滿著奇怪魔法的野獸。當它還是一顆蛋時，它所孵化出來的顏色，外觀還有技能都取決於神奇的精髓。"
"[english]DOTA_Item_Desc_Greevil"	"A strange beast infused with magic. Its color, appearance, and abilities are determined by the types of magical essences it was exposed to while still an egg."
"DOTA_Item_League_RaidCall"	"RaidCall Dota 2 League"
"[english]DOTA_Item_League_RaidCall"	"RaidCall Dota 2 League"
"DOTA_Item_League_RaidCall_Desc"	"The RaidCall Dota 2 League 是獎金達到 1 萬美元的線上 Dota 2 聯賽，參賽的是來自全世界的頂尖 Dota 2 戰隊。在八週內每週將有四天會對比賽進行直播，D2L（這是通常叫法）將由 Ayesee 和受邀嘉賓一同直播解說。"
"[english]DOTA_Item_League_RaidCall_Desc"	"The RaidCall Dota 2 League is a $10,000 online Dota 2 tournament series featuring the top Dota 2 teams from around the globe. Broadcast four days a week for over eight weeks, the D2L (as it's commonly called) is commentated live by Ayesee and invited guests."
"DOTA_Item_League_RaidCall_Admin"	"RaidCall Dota 2 League 管理員"
"[english]DOTA_Item_League_RaidCall_Admin"	"RaidCall Dota 2 League ADMIN"
"DOTA_Item_League_StarSeries3"	"Star Series Season III"
"[english]DOTA_Item_League_StarSeries3"	"Star Series Season III"
"DOTA_Item_League_StarSeries3_Desc"	"StarLadder 的 Star Series 聯賽是最具權威的 Dota 2 聯賽之一，由 Intel 和 Asus 共同贊助，v1lat 和 TobiWan 主持解說。Star Series 的主要賽事是在烏克蘭基輔的 Cyber​​Sport Arena 舉辦的區域連線總決賽。觀看頂尖 Dota 2 隊伍角逐 15000 美元的巨額獎金和 Star Series Champion 的稱號。"
"[english]DOTA_Item_League_StarSeries3_Desc"	"StarLadder's Star Series is one of the most prestigious Dota 2 leagues, powered by Intel & Asus and casted by v1lat and TobiWan. The keystone of Star Series is the LAN final, held in Kiev CyberSport Arena, Ukraine. Watch the best Dota 2 teams compete for $15,000 and the title Star Series Champion."
"DOTA_Item_League_StarSeries3_Admin"	"Star Series Season III 管理員"
"[english]DOTA_Item_League_StarSeries3_Admin"	"Star Series Season III ADMIN"
"DOTA_Item_Portal_2_Soundtrack_Gift_Pack"	"《傳送門 2》原聲帶禮包"
"[english]DOTA_Item_Portal_2_Soundtrack_Gift_Pack"	"Portal 2 Soundtrack Gift Pack"
"DOTA_Item_Desc_Portal_2_Soundtrack_Gift_Pack"	"因為您購買了《傳送門 2》原聲帶所贈送的禮物！請雙擊拆開禮物。"
"[english]DOTA_Item_Desc_Portal_2_Soundtrack_Gift_Pack"	"A gift for your purchase of the Portal 2 soundtrack! Double click this gift to unwrap it."
"DOTA_Item_League_GEST"	"GEST Dota 2"
"[english]DOTA_Item_League_GEST"	"GEST Dota 2"
"DOTA_Item_League_GEST_Desc"	"技嘉 E-Sports 錦標賽由 Gigabyte 贊助，DotaTalk 主辦。六支來自東南亞的參賽隊伍一決勝負後獲勝隊伍將會對資深戰隊發起挑戰，贏取 1500 美元的現金大獎，並有機會與中國的兩支頂尖戰隊，iG 和 LGD 一決高下，再贏取 1500 美元。"
"[english]DOTA_Item_League_GEST_Desc"	"The Gigabyte E-Sports Tournament is sponsored by Gigabyte and hosted by DotaTalk. The winners of six qualifiers from South-East Asia will face off against veteran teams for a cash prize of $1,500 and the chance to compete against two of the best Chinese teams, IG and LGD, for another $1500."
"DOTA_Item_League_GEST_Admin"	"GEST 管理員"
"[english]DOTA_Item_League_GEST_Admin"	"GEST ADMIN"
"DOTA_Item_League_PremierLeague"	"Premier League"
"[english]DOTA_Item_League_PremierLeague"	"Premier League"
"DOTA_Item_League_PremierLeague_Desc"	"由 TwitchTV 和 SteelSeries 聯合推動的 Dota 2 超級聯賽已經到了第三賽季。觀看來自歐洲和北美的 10 支頂尖戰隊爭奪 6000 美元的高額獎金，每週將有 5 場緊張激烈的比賽，為期 9 週。TriumphOfMan 將擔任本賽季的解說員。"
"[english]DOTA_Item_League_PremierLeague_Desc"	"Fueled by joint forces of TwitchTV and SteelSeries, Season 3 is the newest edition of The Premier League. Watch 10 of the best teams from both Europe and North America contend for $6,000 with 5 intense matches every week for 9 weeks. Commentary by TriumphOfMan."
"DOTA_Item_League_PremierLeague_Admin"	"&nbsp;"
"[english]DOTA_Item_League_PremierLeague_Admin"	""
"DOTA_Item_League_GosuLeague"	"GosuLeague"
"[english]DOTA_Item_League_GosuLeague"	"GosuLeague"
"DOTA_Item_League_GosuLeague_Desc"	"GosuLeague 將在每月推出全新賽季，實力不同的戰隊將分為多組進行比賽。實力水平最高的分組每月將贏得 5000 美元的高額獎金。每週各個參賽隊伍均會參加兩場比賽。"
"[english]DOTA_Item_League_GosuLeague_Desc"	"GosuLeague delivers seasons on a monthly basis where teams of all skill levels play in different divisions. The top division is awarded with $5000 each month. Each team play two matches a week."
"DOTA_Item_League_GosuLeague_Admin"	"GosuLeague 管理員"
"[english]DOTA_Item_League_GosuLeague_Admin"	"GosuLeague ADMIN"
"DOTA_Item_Strange_Modifier_Faceless_MultiChrono"	"奇異精髓：多人結界"
"[english]DOTA_Item_Strange_Modifier_Faceless_MultiChrono"	"Strange Modifier: Multi-Hero Chronospheres"
"DOTA_Item_Desc_Strange_Modifier_Faceless_MultiChrono"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄時間結界困住兩名以上英雄的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Faceless_MultiChrono"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Chronospheres that hit at least two enemy Heroes while wearing it as Faceless Void."
"DOTA_Item_Strange_Modifier_Faceless_ChronoKills"	"奇異精髓：結界殺敵數"
"[english]DOTA_Item_Strange_Modifier_Faceless_ChronoKills"	"Strange Modifier: Chronosphere Kills"
"DOTA_Item_Desc_Strange_Modifier_Faceless_ChronoKills"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄在時間結界內所擊殺的敵方英雄次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Faceless_ChronoKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemy Heroes you've killed inside your Chronospheres while wearing it as Faceless Void."
"DOTA_Item_Strange_Modifier_Ursa_MultiShocks"	"奇異精髓：多人震撼大地"
"[english]DOTA_Item_Strange_Modifier_Ursa_MultiShocks"	"Strange Modifier: Multi-Hero Earthshocks"
"DOTA_Item_Desc_Strange_Modifier_Ursa_MultiShocks"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄震撼大地一次擊中兩名以上英雄的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_Ursa_MultiShocks"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Earthshocks that hit at least two enemy Heroes while wearing it as Ursa."
"DOTA_Item_Strange_Modifier_RoshanKills"	"奇異精髓：羅煞擊殺數"
"[english]DOTA_Item_Strange_Modifier_RoshanKills"	"Strange Modifier: Roshan Kills"
"DOTA_Item_Desc_Strange_Modifier_RoshanKills"	"將此奇異精髓附魔於您所選擇的奇異物品將能夠在裝備時紀錄擊殺羅煞的次數。"
"[english]DOTA_Item_Desc_Strange_Modifier_RoshanKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of times you've killed Roshan while wearing it."
"DOTA_Item_Heartwood_Vanguard_Set"	"心材先鋒套裝"
"[english]DOTA_Item_Heartwood_Vanguard_Set"	"Heartwood Vanguard Set"
"DOTA_Item_Garments_of_the_PeaceBringer_Set"	"和平使者之服套裝"
"[english]DOTA_Item_Garments_of_the_PeaceBringer_Set"	"Garments of the Peace-Bringer Set"
"DOTA_Item_Master_of_Beast_and_Bole_Set"	"獸林之王套裝"
"[english]DOTA_Item_Master_of_Beast_and_Bole_Set"	"Master of Beast and Bole Set"
"DOTA_Item_The_Berserkers_Blood_Set"	"狂戰士之血套裝"
"[english]DOTA_Item_The_Berserkers_Blood_Set"	"The Berserker's Blood Set"
"DOTA_Item_The_Forgemasters_Tools_Set"	"鍛造大師之具套裝"
"[english]DOTA_Item_The_Forgemasters_Tools_Set"	"The Forgemaster's Tools Set"
"DOTA_Item_The_Axecutioner_Set"	"劊斧者套裝"
"[english]DOTA_Item_The_Axecutioner_Set"	"The Axecutioner Set"
"DOTA_Item_Swordmaster_of_the_Vigil_Set"	"守夜騎士套裝"
"[english]DOTA_Item_Swordmaster_of_the_Vigil_Set"	"Swordmaster of the Vigil Set"
"DOTA_Item_The_Freelancers_Finery_Set"	"自由騎士華服套裝"
"[english]DOTA_Item_The_Freelancers_Finery_Set"	"The Freelancer's Finery Set"
"DOTA_Item_Mono_Militis_Set"	"摩諾米利提斯套裝"
"[english]DOTA_Item_Mono_Militis_Set"	"Mono Militis Set"
"DOTA_Item_Flameguard_Set"	"火衛教派套裝"
"[english]DOTA_Item_Flameguard_Set"	"Flameguard Set"
"DOTA_Item_Saberhorns_Armor_Set"	"賽恩霍伯的裝備套裝"
"[english]DOTA_Item_Saberhorns_Armor_Set"	"Saberhorn's Armor Set"
"DOTA_Item_Heavy_Steel_Armor_Set"	"重鋼裝甲套裝"
"[english]DOTA_Item_Heavy_Steel_Armor_Set"	"Heavy Steel Armor Set"
"DOTA_Bundle_Desc_Axe_Heavy_Steel_Armor_Set"	"&nbsp;"
"[english]DOTA_Bundle_Desc_Axe_Heavy_Steel_Armor_Set"	""
"DOTA_Item_Demonic_Vandals_Set"	"惡魔破壞者套裝"
"[english]DOTA_Item_Demonic_Vandals_Set"	"Demonic Vandal's Set"
"DOTA_Item_Desc_Demonic_Vandals_Set"	"包含所有克林克茲在「惡魔破壞者」套裝中的物品"
"[english]DOTA_Item_Desc_Demonic_Vandals_Set"	"Includes all of the items in the 'Demonic Vandal's' set for Clinkz:"
"DOTA_Item_Shards_of_Polymorphia_Set"	"多重變體碎片套裝"
"[english]DOTA_Item_Shards_of_Polymorphia_Set"	"Shards of Polymorphia Set"
"DOTA_Item_Desc_Shards_of_Polymorphia_Set"	"包含變體精靈「多重變體碎片」套裝中的所有物品："
"[english]DOTA_Item_Desc_Shards_of_Polymorphia_Set"	"Includes all of the items in the 'Shards of Polymorphia' set for Morphling:"
"DOTA_Item_Bindings_of_Frost_Set"	"冰霜之縛套裝"
"[english]DOTA_Item_Bindings_of_Frost_Set"	"Bindings of Frost Set"
"DOTA_Item_Desc_Bindings_of_Frost_Set"	"包含變體精靈「冰霜之縛」套裝中的所有物品："
"[english]DOTA_Item_Desc_Bindings_of_Frost_Set"	"Includes all of the items in the 'Bindings of Frost' set for Morphling:"
"DOTA_Item_Birots_Bindings_Set"	"畢洛特的縛飾套裝"
"[english]DOTA_Item_Birots_Bindings_Set"	"Birot's Bindings Set"
"DOTA_Item_Desc_Birots_Bindings_Set"	"包含變體精靈「畢洛特的縛飾」套裝中的所有物品："
"[english]DOTA_Item_Desc_Birots_Bindings_Set"	"Includes all of the items in the 'Birot's Bindings' set for Morphling:"
"DOTA_Item_The_Crimson_Cutthroat_Set"	"緋紅割喉套裝"
"[english]DOTA_Item_The_Crimson_Cutthroat_Set"	"The Crimson Cut-throat Set"
"DOTA_Item_Desc_The_Crimson_Cutthroat_Set"	"包含賞金獵人「緋紅割喉」套裝中的所有物品："
"[english]DOTA_Item_Desc_The_Crimson_Cutthroat_Set"	"Includes all of the items in the 'The Crimson Cut-throat' set for Bounty Hunter:"
"DOTA_Item_Bones_of_the_Slain_Dragon_Set"	"屠龍骸骨套裝"
"[english]DOTA_Item_Bones_of_the_Slain_Dragon_Set"	"Bones of the Slain Dragon Set"
"DOTA_Item_Desc_Bones_of_the_Slain_Dragon_Set"	"包含龍騎士「屠龍骸骨」套裝中的所有物品："
"[english]DOTA_Item_Desc_Bones_of_the_Slain_Dragon_Set"	"Includes all of the items in the 'Bones of the Slain Dragon' set for Dragon Knight:"
"DOTA_Item_Revered_Arms_Set"	"崇敬之臂套裝"
"[english]DOTA_Item_Revered_Arms_Set"	"Revered Arms Set"
"DOTA_Item_Sylvan_Guards_Finery_Set"	"森林守衛的華麗服飾套裝"
"[english]DOTA_Item_Sylvan_Guards_Finery_Set"	"Sylvan Guard's Finery Set"
"DOTA_Item_Desc_Sylvan_Guards_Finery_Set"	"擁有所有服飾的森林守衛，完成！"
"[english]DOTA_Item_Desc_Sylvan_Guards_Finery_Set"	"All the finery of the Sylvan Guard, complete!"
"DOTA_Item_Furyblades"	"狂怒之刃組合包"
"[english]DOTA_Item_Furyblades"	"Furyblades Pack"
"DOTA_Item_Desc_Furyblades__Pair"	"組合包內含狂怒之刃的主要和副手武器。"
"[english]DOTA_Item_Desc_Furyblades__Pair"	"Pack includes both the main and off-hand Furyblade."
"DOTA_Item_Back_Hooks"	"背鉤組合包"
"[english]DOTA_Item_Back_Hooks"	"Back Hooks Pack"
"DOTA_Item_Desc_Back_Hooks"	"組合包內含背鉤的主要和副手武器。"
"[english]DOTA_Item_Desc_Back_Hooks"	"Pack includes both the main and off-hand Back Hooks."
"DOTA_Item_Bloodletters"	"放血者組合包"
"[english]DOTA_Item_Bloodletters"	"Bloodletters Pack"
"DOTA_Item_Desc_Bloodletters"	"組合包內含放血者的主要和副手武器。"
"[english]DOTA_Item_Desc_Bloodletters"	"Pack includes both the main and off-hand Bloodletter."
"DOTA_Item_Bonehunter_Slicers"	"白骨獵人剔肉刀組合包"
"[english]DOTA_Item_Bonehunter_Slicers"	"Bonehunter Slicers Pack"
"DOTA_Item_Desc_Bonehunter_Slicers"	"組合包內含白骨獵人剔肉刀的主要和副手武器。"
"[english]DOTA_Item_Desc_Bonehunter_Slicers"	"Pack includes both the main and off-hand Bonehunter Slicer."
"DOTA_Set_Axe_Berserker"	"狂戰士之血"
"[english]DOTA_Set_Axe_Berserker"	"The Berserker's Blood"
"DOTA_Set_Axe_Executioner"	"劊斧者"
"[english]DOTA_Set_Axe_Executioner"	"The Axecutioner"
"DOTA_Set_Axe_Forgemaster"	"鍛造大師之具"
"[english]DOTA_Set_Axe_Forgemaster"	"The Forgemaster's Tools"
"DOTA_Set_Axe_Heavy_Steel"	"重鋼裝甲"
"[english]DOTA_Set_Axe_Heavy_Steel"	"Heavy Steel Armor"
"DOTA_Set_Bloodseeker_Bonehunter"	"白骨獵人"
"[english]DOTA_Set_Bloodseeker_Bonehunter"	"The Bonehunter"
"DOTA_Set_The_Crimson_Cutthroat"	"緋紅割喉"
"[english]DOTA_Set_The_Crimson_Cutthroat"	"The Crimson Cut-throat"
"DOTA_Set_Bounty_Hunter_Master_Assassin"	"刺客大師"
"[english]DOTA_Set_Bounty_Hunter_Master_Assassin"	"The Master Assassin"
"DOTA_Set_Black_Blades_of_the_Qaldin_Assassin"	"刺客卡爾丁的黝黑之刃"
"[english]DOTA_Set_Black_Blades_of_the_Qaldin_Assassin"	"Black Blades of the Qaldin Assassin"
"DOTA_Set_Bones_of_the_Slain_Dragon"	"屠龍骸骨"
"[english]DOTA_Set_Bones_of_the_Slain_Dragon"	"Bones of the Slain Dragon"
"DOTA_Set_Sylvan_Guards_Finery"	"森林守衛的華麗服飾"
"[english]DOTA_Set_Sylvan_Guards_Finery"	"Sylvan Guard's Finery"
"DOTA_Set_Furion_Beast_Bole"	"獸林之王"
"[english]DOTA_Set_Furion_Beast_Bole"	"Master of Beast and Bole"
"DOTA_Set_Furion_Heartwood_Vanguard"	"心材先鋒"
"[english]DOTA_Set_Furion_Heartwood_Vanguard"	"Heartwood Vanguard"
"DOTA_Set_Furion_Peace_Bringer"	"和平使者之服"
"[english]DOTA_Set_Furion_Peace_Bringer"	"Garments of the Peace-Bringer"
"DOTA_Set_Furion_Scion_Savage"	"蠻族後裔"
"[english]DOTA_Set_Furion_Scion_Savage"	"Scion of the Savage"
"DOTA_Set_Birots_Bindings"	"畢洛特的縛飾"
"[english]DOTA_Set_Birots_Bindings"	"Birot's Bindings"
"DOTA_Set_Direstone_Bindings"	"魔魘石縛飾"
"[english]DOTA_Set_Direstone_Bindings"	"Direstone Bindings"
"DOTA_Set_Bindings_of_Frost"	"冰霜之縛"
"[english]DOTA_Set_Bindings_of_Frost"	"Bindings of Frost"
"DOTA_Set_Shards_of_Polymorphia"	"多重變體碎片"
"[english]DOTA_Set_Shards_of_Polymorphia"	"Shards of Polymorphia"
"DOTA_Set_Radiant_Crystal_Bindings"	"聖輝水晶縛飾"
"[english]DOTA_Set_Radiant_Crystal_Bindings"	"Radiant Crystal Bindings"
"DOTA_Set_The_Hierophants_Protection"	"聖職者的守護"
"[english]DOTA_Set_The_Hierophants_Protection"	"The Hierophant's Protection"
"DOTA_Set_Revered_Arms"	"崇敬之臂"
"[english]DOTA_Set_Revered_Arms"	"Revered Arms"
"DOTA_Set_Sven_Flameguard"	"火衛教派鎧甲"
"[english]DOTA_Set_Sven_Flameguard"	"The Flameguard's Armor"
"DOTA_Set_Sven_Freelancer"	"自由騎士華服"
"[english]DOTA_Set_Sven_Freelancer"	"The Freelancer's Finery"
"DOTA_Set_Sven_Mono_Militis"	"摩諾米利提斯教派鎧甲"
"[english]DOTA_Set_Sven_Mono_Militis"	"Sect Armor of the Mono Militis"
"DOTA_Set_Sven_Swordmaster"	"守夜騎士"
"[english]DOTA_Set_Sven_Swordmaster"	"Swordmaster of the Vigil"
"DOTA_Set_Ursa_Ravager"	"熊怪掠奪者"
"[english]DOTA_Set_Ursa_Ravager"	"The Ursine Ravager"
"DOTA_Set_Ursa_Savage_Age"	"野蠻時代"
"[english]DOTA_Set_Ursa_Savage_Age"	"The Savage Age"
"DOTA_Set_Redwood_Arms"	"紅木之兵"
"[english]DOTA_Set_Redwood_Arms"	"Redwood Arms"
"DOTA_WearableType_Glaive"	"戰刃"
"[english]DOTA_WearableType_Glaive"	"Glaive"
"DOTA_WearableType_Essence"	"精髓"
"[english]DOTA_WearableType_Essence"	"Essence"
"DOTA_Item_AntiMages_Glaive"	"敵法僧的戰刃"
"[english]DOTA_Item_AntiMages_Glaive"	"Anti-Mage's Glaive"
"DOTA_Item_Doombringers_Weapon"	"末日使者的武器"
"[english]DOTA_Item_Doombringers_Weapon"	"Doombringer's Weapon"
"DOTA_Item_Doombringers_Helm"	"末日使者的頭盔"
"[english]DOTA_Item_Doombringers_Helm"	"Doombringer's Helm"
"DOTA_Item_Doombringers_Shoulder_Armor"	"末日使者的肩甲"
"[english]DOTA_Item_Doombringers_Shoulder_Armor"	"Doombringer's Shoulder Armor"
"DOTA_Item_Doombringers_Bracers"	"末日使者的護腕"
"[english]DOTA_Item_Doombringers_Bracers"	"Doombringer's Bracers"
"DOTA_Item_Doombringers_Belt"	"末日使者的腰帶"
"[english]DOTA_Item_Doombringers_Belt"	"Doombringer's Belt"
"DOTA_Item_Doombringers_Wings"	"末日使者的翅膀"
"[english]DOTA_Item_Doombringers_Wings"	"Doombringer's Wings"
"DOTA_Item_Doombringers_Tail"	"末日使者的尾巴"
"[english]DOTA_Item_Doombringers_Tail"	"Doombringer's Tail"
"DOTA_Item_AntiMages_Offhand_Glaive"	"敵法僧的戰刃（副手）"
"[english]DOTA_Item_AntiMages_Offhand_Glaive"	"Anti-Mage's Offhand Glaive"
"DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Nightstalkers_Wings"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Nightstalkers_Armor"	"This new item has no description."
"DOTA_Item_Announcer_Pyrion_Flax"	"廣播語音：Pyrion Flax"
"[english]DOTA_Item_Announcer_Pyrion_Flax"	"Announcer: Pyrion Flax"
"DOTA_Item_Baby_Roshan"	"羅煞寶寶"
"[english]DOTA_Item_Baby_Roshan"	"Baby Roshan"
"DOTA_Item_Desc_Baby_Roshan"	"他只是個小傢伙！他的知識沒有比你多。"
"[english]DOTA_Item_Desc_Baby_Roshan"	"He's just a little guy! He doesn't know any better."
"DOTA_Item_Exort_Essence"	"烈焰精髓"
"[english]DOTA_Item_Exort_Essence"	"Exort Essence"
"DOTA_Item_Desc_Exort_Essence"	"一顆富含純粹烈焰能量的水晶體，碰起來十分灼燙並且帶有某種暴虐殘酷的魔法靈氣。"
"[english]DOTA_Item_Desc_Exort_Essence"	"A crystal containing pure Exort energy. The crystal is hot to the touch and exudes a magical aura of gruesome brutality."
"DOTA_Item_Wex_Essence"	"閃電精髓"
"[english]DOTA_Item_Wex_Essence"	"Wex Essence"
"DOTA_Item_Desc_Wex_Essence"	"一顆富含純粹閃電能量的水晶體，表面上的碎片持續不停的運轉，散發出活潑熱誠的魔法靈氣。"
"[english]DOTA_Item_Desc_Wex_Essence"	"A crystal containing pure Wex energy. The surface of the shard is in constant motion, emitting a magical aura of spirited zeal."
"DOTA_Item_Quas_Essence"	"寒霜精髓"
"[english]DOTA_Item_Quas_Essence"	"Quas Essence"
"DOTA_Item_Desc_Quas_Essence"	"一顆富含純粹寒霜能量的水晶體，又冰又重，放射出頑強堅決的魔法靈氣。"
"[english]DOTA_Item_Desc_Quas_Essence"	"A crystal of pure Quas energy. It is cold and heavy, radiating a magical aura of stubborn tenacity."
"DOTA_Item_Unusual_Essence"	"獨特精髓"
"[english]DOTA_Item_Unusual_Essence"	"Unusual Essence"
"DOTA_Item_Desc_Unusual_Essence"	"旋繞著魔法能量的球體，持續震盪出強力的脈衝波。"
"[english]DOTA_Item_Desc_Unusual_Essence"	"A ball of swirling magical energy, pulsing with power."
"DOTA_Item_Shadow_Essence"	"暗影精髓"
"[english]DOTA_Item_Shadow_Essence"	"Shadow Essence"
"DOTA_Item_Desc_Shadow_Essence"	"精細雕琢的黑色水晶體，它極致優雅的表面會吸收掉所有的光芒，深層的核心則持續渲染著恐懼的情緒。"
"[english]DOTA_Item_Desc_Shadow_Essence"	"A small marble of black crystal. Its perfectly polished surface consumes all light. A sense of terrible fear washes forth from its core."
"DOTA_Item_League_G1Championship_Desc"	"G-1 冠軍聯賽由 17173 Games 主持，是在中國所舉辦的第一屆 Dota 2 賽事。有著 iG 、 LGD 、 DK 等隊伍彼此互相爭奪 $50,000 獎金的熱烈賽事即將展開。"
"[english]DOTA_Item_League_G1Championship_Desc"	"The G-1 Championship League, hosted by 17173 Games, is the first Dota 2 tournament in China. Exciting matches await with teams like iG, LGD and DK competing for a prize pool of $50,000."
"DOTA_WearableType_Dress"	"裙裝"
"[english]DOTA_WearableType_Dress"	"Dress"
"DOTA_WearableType_Collar"	"項圈"
"[english]DOTA_WearableType_Collar"	"Collar"
"DOTA_WearableType_Sexy_Hair"	"性感髮型"
"[english]DOTA_WearableType_Sexy_Hair"	"Sexy Hair"
"DOTA_Item_Kunkkas_Hair"	"昆卡的頭髮"
"[english]DOTA_Item_Kunkkas_Hair"	"Kunkka's Hair"
"DOTA_Item_Slarks_Weapon"	"斯拉克的武器"
"[english]DOTA_Item_Slarks_Weapon"	"Slark's Weapon"
