"lang"
{
"Language"	"thai"
"[english]DOTA_KEYBIND_USE_LEGACY"	"Use Legacy Config"
"DOTA_AddFriendAskFriends_PW"	"*ถามเพื่อนของคุณเพื่อขอ ID อีเมล หรือหมายเลขโทรศัพท์ของเขา"
"[english]DOTA_AddFriendAskFriends_PW"	"*Ask your friends for their ID, email or phone number"
"KillEaterEvent_Puck_GoodCoils"	"ใช้ Dream Coil ใส่ฮีโร่สามตัว"
"[english]KillEaterEvent_Puck_GoodCoils"	"Triple-Hero Dream Coils"
"KillEaterEvent_Puck_GoodWaningRifts"	"ใช้ Waning Rift ใส่ฮีโร่สามตัว"
"[english]KillEaterEvent_Puck_GoodWaningRifts"	"Triple-Hero Waning Rifts"
"KillEaterEvent_Puck_OrbDamage"	"ความเสียหายที่สร้างโดย Illusory Orb"
"[english]KillEaterEvent_Puck_OrbDamage"	"Damage done with Illusory Orb"
"KillEaterEvent_VengefulSpirit_EnemiesStunned"	"สตันศัตรู"
"[english]KillEaterEvent_VengefulSpirit_EnemiesStunned"	"Enemies Stunned"
"KillEaterEvent_VengefulSpirit_EnemiesSwapped"	"สลับตำแหน่งศัตรู"
"[english]KillEaterEvent_VengefulSpirit_EnemiesSwapped"	"Enemies Swapped"
"KillEaterEvent_VengefulSpirit_MultiTerrors"	"ใช้ Wave of Terror ใส่ฮีโร่สามตัว"
"[english]KillEaterEvent_VengefulSpirit_MultiTerrors"	"Triple-Hero Wave of Terrors"
"custom_difficulty_0"	"ปานกลาง"
"[english]custom_difficulty_0"	"Normal"
"custom_difficulty_1"	"ยาก"
"[english]custom_difficulty_1"	"Hard"
"custom_difficulty_2"	"ขี้โกง"
"[english]custom_difficulty_2"	"Insane"
"DOTA_Anim_Mod_f2p_doom"	"Crown of Hells!	"
"[english]DOTA_Anim_Mod_f2p_doom"	"Crown of Hells!"
"DOTA_Anim_Mod_fear"	"Free to Fear"
"[english]DOTA_Anim_Mod_fear"	"Free to Fear"
"DOTA_Anim_Mod_bot"	"รองเท้าแห่งการเดินทาง!"
"[english]DOTA_Anim_Mod_bot"	"Booties of Travel!"
"DOTA_Anim_Mod_ftp_dendi"	"การเต้นรำของ Dendi"
"[english]DOTA_Anim_Mod_ftp_dendi"	"Dance of Dendi"
"DOTA_Item_Crown_of_Hells_Helm_Style0"	"หมวกแบบปิด"
"[english]DOTA_Item_Crown_of_Hells_Helm_Style0"	"Closed Helmet"
"DOTA_Item_Crown_of_Hells_Helm_Style1"	"หมวกแบบเปิด"
"[english]DOTA_Item_Crown_of_Hells_Helm_Style1"	"Open Helmet"
"CouldntDLCompendium"	"ล้มเหลวในการดาวน์โหลด compendium โปรดลองอีกครั้งในภายหลัง"
"[english]CouldntDLCompendium"	"Failed to download compendium. Please try again later."
"CouldntSaveCompendium"	"ล้มเหลวในการบันทึก Compendium selection โปรดลองอีกครั้งในภายหลัง"
"[english]CouldntSaveCompendium"	"Failed to save Compendium selections. Please try again later."
"CompendiumPageError_Video"	"ไม่พบวิดีโอที่ชื่อว่า '%s1' ใน compendium หน้า '%s2'"
"[english]CompendiumPageError_Video"	"Couldn't find a video called '%s1' in compendium page '%s2'"
"CompendiumPageError_CustomText"	"เกิดข้อผิดพลาดในช่องข้อความ '%s1' ที่กำหนดเองใน compendium หน้า '%s2'"
"[english]CompendiumPageError_CustomText"	"Error in custom text block '%s1' in compendium page '%s2'"
"CompendiumPageError_CustomImg"	"เกิดข้อผิดพลาดในช่องภาพ '%s1'"
"[english]CompendiumPageError_CustomImg"	"Error in custom image block '%s1'"
"CompendiumPageError_CTFont"	"ฟอนต์ '%s1' ที่ระบุใน compendium หน้า %s2' ฟอนต์ที่ถูกต้อง:\nข้อความ, ข้อความตัวหนา, หัวข้อ"
"[english]CompendiumPageError_CTFont"	"Invalid font '%s1' specified in compendium page '%s2'. Valid fonts:\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"การจัดวางตำแหน่งของ '%s1' ที่ระบุใน compendium หน้า '%s2' การจัดวางตำแหน่งที่ถูกต้อง:\n ซ้าย, ขวา, กึ่งกลาง"
"[english]CompendiumPageError_CTAlign"	"Invalid alignment '%s1' specified in compendium page '%s2'. Valid alignments:\n left, right, center"
"CompendiumPageError_SelVal"	"ตัวเลือก '%s1' ใน compendium หน้า '%s2' ถูกเลือกด้วยค่าที่เหมือนกัน"
"[english]CompendiumPageError_SelVal"	"Selection '%s1' in compendium page '%s2' has choices with the same values"
"CompendiumPageError_SelValInv"	"ตัวเลือก '%s1' ใน compendium หน้า '%s2' เป็นตัวเลือกที่มีค่า <= 0 ค่าในการเลือกจะต้องมากกว่า 0"
"[english]CompendiumPageError_SelValInv"	"Selection '%s1' in compendium page '%s2' has a choice with a value <= 0. Choice values must be greater than 0."
"CompendiumPageError_NoAnswer"	"ตัวเลือก '%s1' ใน compendium หน้า '%s2' ไม่มี 'คำตอบ' ที่อยู่ในช่อง 'ผลลัพธ์'"
"[english]CompendiumPageError_NoAnswer"	"Selection '%s1' in compendium page '%s2' has no 'answer' key in its 'result' section"
"CompendiumPageError_MissAnswer"	"ตัวเลือก '%s1' ใน compendium หน้า '%s2' มี 'คำตอบ' ซึ่งไม่ตรงกับตัวเลือกใด ๆ"
"[english]CompendiumPageError_MissAnswer"	"Selection '%s1' in compendium page '%s2' has an 'answer' key that doesn't match any of its choices"
"Compendium_YourSel"	"ตัวเลือกของคุณ:"
"[english]Compendium_YourSel"	"Your Selection: "
"Compendium_MoreInfo"	"เเสดงข้อมูลเพิ่มเติม"
"[english]Compendium_MoreInfo"	"Show More Info"
"Compendium_Correct"	"คุณทายถูก!"
"[english]Compendium_Correct"	"YOU WERE CORRECT!"
"Compendium_Incorrect"	"คุณทายผิด"
"[english]Compendium_Incorrect"	"YOU WERE INCORRECT"
"dota_tip_beginner_14"	"โดยปกติแล้ว ทีมหนึ่งทีมต้องการ Courier เพียงแค่ตัวเดียวเท่านั้น"
"[english]dota_tip_beginner_14"	"Typically, a team only needs one courier."
"dota_tip_beginner_15"	"โบนัสความเร็วในการเคลื่อนที่ที่ได้รับมาจากรองเท้าจะไม่ทับซ้อนกัน ไม่ว่าฮีโร่ที่คุณเลือกจะมีกี่ขา คุณก็จำเป็นต้องมีรองเท้าเพียงแค่หนึ่งคู่เท่านั้นพอ"
"[english]dota_tip_beginner_15"	"The movement speed bonus for having boots does not stack. No matter how many legs your chosen Hero has, you only need a single set of boots."
"dota_tip_beginner_16"	"คุณสามารถดูช่องไอเท็มของศัตรูได้โดยการคลิกที่ตัวพวกเขา"
"[english]dota_tip_beginner_16"	"You can view an enemy Hero's inventory by selecting them."
"dota_tip_beginner_17"	"มันจะเป็นความคิดที่ดีถ้าคุณคอยพก Town Portal Scroll ติดตัวไปด้วย"
"[english]dota_tip_beginner_17"	"It is often a good idea to carry a Town Portal Scroll."
"dota_tip_beginner_18"	"มีเส้นทางลับที่ซ่อนอยู่ในต้นไม้มากมาย ซึ่งมักจะเรียกว่า \"จุดหลบซ่อน\" สามารถใช้วิธีนี้เพื่อหลบหนีการถูกโจมตีหรือซุ่มโจมตีได้"
"[english]dota_tip_beginner_18"	"There are many secret paths hidden in the trees, which are often called \"juke spots\". Use these to escape attacks, or to set up ambushes."
"dota_tip_beginner_19"	"ใช้ Dust of Appearance เพื่อเปิดเผยศัตรูล่องหนที่อยู่ใกล้ตัว"
"[english]dota_tip_beginner_19"	"Use Dust of Appearance to reveal nearby invisible enemies."
"dota_tip_beginner_20"	"รูนจะปรากฏในแม่น้ำทุกๆ 2 นาที มันจะปราฏเพียงแค่หนึ่งในสองแห่งเท่านั้น"
"[english]dota_tip_beginner_20"	"A Rune will appear in the river every 2 minutes. Runes will always appear in one of two locations."
"dota_tip_beginner_21"	"ถ้าคุณมีขวด (Bottle) การเก็บรูนจะถูกเก็บในขวดเพื่อไว้ใช้ในภายหลังได้ การเก็บรูนจะยังทำให้ขวดถูกเติมใหม่อีกครั้ง"
"[english]dota_tip_beginner_21"	"If you have a Bottle, touching a Rune will store it for later use. Storing a Rune will also refill the Bottle."
"dota_tip_beginner_22"	"คุณสามารถเลือกแนวทางในการเล่นฮีโร่ของคุณได้ โดยสามารถเปิดหน้าแนวทางได้ที่แถบปุ่มด้านซ้ายบน"
"[english]dota_tip_beginner_22"	"You can select from many player-created Builds for your Hero by using the Build Guide button on the left side of the Top Bar."
"dota_tip_beginner_23"	"เสียงผู้ประกาศและสกิน HUD จะถูกแบ่งปันระหว่างผู้เล่นทุกคนในแต่ละแมทช์ คุณสามารถเลือกรูปแบบอื่น ๆ ได้โดยการกดปุ่มรายการที่ถูกแบ่งปันที่อยู่ในแถบด้านซ้ายบน"
"[english]dota_tip_beginner_23"	"Announcers and HUD Skins are shared between all players in a match. You can choose among them by pressing the Shared Content button on the left side of the Top Bar."
"dota_tip_beginner_24"	"สงบสติอารมณ์ แล้วนึกไว้เสมอว่ามันก็เป็นแค่เกม"
"[english]dota_tip_beginner_24"	"Remain calm. Remember: it's only a game."
"dota_tip_beginner_25"	"ควรเช็คดูแผนที่ย่อของคุณบ่อยๆ ซึ่งคุณอาจรู้ตัวว่าตัวคุณเองกำลังถูกดักโจมตีอยู่"
"[english]dota_tip_beginner_25"	"Check your minimap often. You may discover that you are about to be ambushed."
"dota_tip_beginner_26"	"วิธีที่ดีที่สุดที่รู้จุดอ่อนของฮีโร่แต่ละตัว คือลองเล่นพวกเขาด้วยตัวคุณเอง"
"[english]dota_tip_beginner_26"	"Often the best way to learn a Hero's weaknesses is to play them yourself."
"dota_tip_beginner_27"	"ในโหมด All Pick ถ้าคุณไม่เลือกฮีโร่ก่อนเวลาในเกมจะเริ่ม คุณจะเริ่มการสูญเสียโกลด์เริ่มต้นของคุณ"
"[english]dota_tip_beginner_27"	"In All Pick, if you have not chosen a Hero before the timer runs out, you will begin to lose your starting gold."
"dota_tip_beginner_28"	"การทำลายบาร์แร็คของศัตรูจะเพิ่มพละกำลังของครีปของฝ่ายคุณในเลนนั้น ๆ"
"[english]dota_tip_beginner_28"	"Destroying the enemy's barracks will strengthen your team's creeps in that lane."
"dota_tip_beginner_29"	"ป้อมปราการสามารถมองเห็นและโจมตียูนิตที่ล่องหนได้"
"[english]dota_tip_beginner_29"	"Towers can see and attack invisible units."
"dota_tip_beginner_30"	"ลองพยายามที่จะสู้กับครีปและฮีโร่ฝ่ายศัตรูขณะที่คุณอยู่ในระยะการโจมตีของป้อมปราการฝ่ายคุณ"
"[english]dota_tip_beginner_30"	"Try to fight creeps and enemy Heroes within the attack range of your team's Towers."
"dota_tip_beginner_31"	"ต้องระวังตำแหน่งของในการโจมตีครีปของคุณให้ดี ซึ่งคุณอาจจะเผลอดันครีปของทีมคุณ และตัวคุณเอง ไปยังตำแหน่งที่อันตราย"
"[english]dota_tip_beginner_31"	"Be aware of your position when attacking creeps. You may wind up pushing your team's creeps, and yourself, into a dangerous location."
"dota_tip_beginner_32"	"ร้านค้าด้านข้างจะขายไอเท็มที่จำเป็นมากมาย รวมทั้ง Town Portal Scroll และส่วนผสมของรองเท้าหลาย ๆ แบบ"
"[english]dota_tip_beginner_32"	"The Side Shops sell many useful items, including Town Portal Scrolls and the components for many types of boots."
"dota_tip_beginner_33"	"เครื่องหมายจำนวนมากที่อยู่บนหน้าผา จะเป็นตำแหน่งที่ดีในการปัก Observer Ward"
"[english]dota_tip_beginner_33"	"Several clifftops feature sigils which mark good locations to place Observer Wards."
"dota_tip_beginner_34"	"คุณสามารถยกเลิกการโจมตีแบบอัตโนมัติได้ในเมนูตัวเลือก"
"[english]dota_tip_beginner_34"	"You can disable auto-attacking in the options menu."
"dota_tip_beginner_35"	"คุณสามารถปิดเสียงผู้เล่นที่ไม่สุภาพได้โดยการไปที่หน้ากระดานคะแนน ซึ่งสามารถเปิดกระดานคะแนนได้ในปุ่มแถบด้านซ้ายบน"
"[english]dota_tip_beginner_35"	"You can mute rude players by going to the Scoreboard, accessed using the buttons on the left side of the Top Bar."
"dota_tip_beginner_36"	"เมื่ออยู่ใกล้บ่อน้ำพุ (fountain) ของทีมคุณ คุณจะฟื้นฟูพลังชีวิตและมานาอย่างรวดเร็ว"
"[english]dota_tip_beginner_36"	"Being near your team's fountain will rapidly restore your health and mana."
"dota_tip_beginner_37"	"หลังจากคุณได้เลือกฮีโร่แล้ว คุณสามารถคลิกบนแผนที่ย่อ (minimap) ในฝั่งด้านซ้ายล่าง เพื่อบอกเพื่อนร่วมทีมของคุณว่าคุณจะไปเส้นทางไหนเมื่อเริ่มเกมแล้ว"
"[english]dota_tip_beginner_37"	"After you have chosen a hero, you can click on the minimap in the lower left to inform your teammates where you intend to go when the game begins."
"dota_tip_intermediate_15"	"คุณสามารถโจมตีครีปฝ่ายของคุณได้เมื่อพวกเขาใกล้ที่จะตาย ใช้วิธีนี้เพื่อทำให้ศัตรูของคุณไม่ได้รับโกลด์และได้รับค่าประสบการณ์ที่น้อยลงจากการที่ไม่ได้ last hit"
"[english]dota_tip_intermediate_15"	"You can attack allied creeps that are about to die. Use this to deny your enemy the gold and experience gained from last hits."
"dota_tip_intermediate_16"	"สามารถลดความเสียหายทางเวทมนตร์ได้ด้วยไอเท็มที่มอบความต้านทานเวทมนตร์"
"[english]dota_tip_intermediate_16"	"Magic damage can be reduced by items that grant Magic Resistance."
"dota_tip_intermediate_17"	"ความเสียหายกายภาพ สามารถถูกลดทอนได้ด้วยไอเท็มเพิ่มเกราะป้องกัน"
"[english]dota_tip_intermediate_17"	"Physical damage can be reduced by items that grant armor."
"dota_tip_intermediate_18"	"ความเสียหายโดยตรงเท่านั้น ที่สามารถถูกลดลงได้ด้วย ความต้านทานเวท"
"[english]dota_tip_intermediate_18"	"Pure damage can only be reduced with Magic Immunity."
"dota_tip_intermediate_19"	"การเปลี่ยนรูปแบบสถานะของ Power Treads สามารถยกเลิกสภาพล่องหนของคุณได้ เช่นเดียวกับสกิลร่ายต่าง ๆ อย่างเช่น การใช้  Town Portal Scroll"
"[english]dota_tip_intermediate_19"	"Changing the primary stat on Power Treads can break your invisibility, as well as interrupt any channeled spells such as using a Town Portal Scroll."
"dota_tip_intermediate_20"	"การเปลี่ยนรูปแบบสถานะของ Power Treads สามารถยกเลิกสภาพล่องหนของคุณได้ เช่นเดียวกับสกิลร่ายต่าง ๆ อย่างเช่น การใช้ Town Portal Scroll"
"[english]dota_tip_intermediate_20"	"Changing the primary stat on Power Treads can break invisibility, as well as interrupt channeled spells such as using a Town Portal Scroll."
"dota_community_recruitment"	"การชักชวน"
"[english]dota_community_recruitment"	"Recruitment"
"dota_recruitment_invite_friends"	"ชักชวนเพื่อน"
"[english]dota_recruitment_invite_friends"	"Invite Friends"
"dota_recruitment_claim_rewards"	"รับรางวัล"
"[english]dota_recruitment_claim_rewards"	"Claim Rewards"
"dota_recruitment_manage_recruits"	"จัดการการชักชวน"
"[english]dota_recruitment_manage_recruits"	"Manage Recruits"
"dota_recruitment_claim_rewards_header"	"รับรางวัล"
"[english]dota_recruitment_claim_rewards_header"	"Claim Rewards"
"recruitment_add_a_friend"	"เพิ่มเพื่อน"
"[english]recruitment_add_a_friend"	"Add a Friend"
"dota_profile_recruit_level_label"	"ระดับการชักชวน: %s1"
"[english]dota_profile_recruit_level_label"	"Recruitment Level: %s1"
"dota_profile_recruit_points_label"	"แต้มการชักชวน: %s1"
"[english]dota_profile_recruit_points_label"	"Recruitment Points: %s1"
"dota_recruits_count"	"การชักชวน: %s1"
"[english]dota_recruits_count"	"Recruits: %s1"
"DOTA_AddFriend_ErrorCode_0"	"เกิดข้อผิดพลาด ตรวจดูให้แน่ใจก่อนว่าข้อมูลเพื่อนของคุณถูกต้องแล้วลองอีกครั้ง"
"[english]DOTA_AddFriend_ErrorCode_0"	"An error occurred. Make sure the friend information is correct and try again"
"DOTA_AddFriend_ErrorCode_1"	"เกิดข้อผิดพลาด ตรวจดูให้แน่ใจก่อนว่าข้อมูลเพื่อนของคุณถูกต้องแล้วลองอีกครั้ง"
"[english]DOTA_AddFriend_ErrorCode_1"	"An error occurred. Make sure the friend information is correct and try again"
"DOTA_AddFriend_ErrorCode_2"	"ข้อมูลเพื่อนของคุณอยู่ในรูปแบบที่ไม่ถูกต้อง"
"[english]DOTA_AddFriend_ErrorCode_2"	"Friends Information is in the wrong format"
"DOTA_AddFriend_ErrorCode_3"	"ไม่พบบัญชี Perfect World"
"[english]DOTA_AddFriend_ErrorCode_3"	"No Perfect World Account found"
"DOTA_AddFriend_ErrorCode_4"	"ไม่พบบัญชี Dota 2"
"[english]DOTA_AddFriend_ErrorCode_4"	"No Dota 2 Account found"
"DOTA_CompendiumNoOwnership_Desc"	"คุณไม่สามารถเข้าถึงลีก Compendium ได้เพราะคุณไม่ได้ซื้อตั๋ว คุณต้องการที่จะซื้อตั๋วหรือไม่?"
"[english]DOTA_CompendiumNoOwnership_Desc"	"You cannot access this League's Compendium without purchasing a ticket. Would you like to purchase a ticket?"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_lore"	"บทเรียนอันเลวร้ายของ Xin จะถูกใช้กับโซ่ร้อนสีแดงอยู่บ่อย ๆ"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_lore"	"Xin's harshest lessons often employed the use of red-hot chains."
"compendiumtext_223_schedule2_T_custom2"	"การคาดการณ์: สัปดาห์ที่ 2"
"[english]compendiumtext_223_schedule2_T_custom2"	"NO ROOM FOR FAILURE"
"compendiumtext_223_schedule2_T_custom3"	"11 มีนาคม: Fnatic ปะทะ VP"
"[english]compendiumtext_223_schedule2_T_custom3"	"With 18 games already played, the landscape looks divided in 3 sections. The ones fighting for the top spots, the guys that need to get a more solid footing, and the teams that need to get out of the bottom of the pit."
"compendiumtext_223_p7_sd1"	"ใครจะเป็นผู้ชนะในแมตช์นี้?"
"[english]compendiumtext_223_p7_sd1"	"Who is going to win the match?"
"compendiumtext_223_p7_s2_c1"	"Fnatic"
"[english]compendiumtext_223_p7_s2_c1"	"Fnatic"
"compendiumtext_223_p7_s2_c2"	"VP"
"[english]compendiumtext_223_p7_s2_c2"	"VP"
"compendiumtext_223_p7_sd2"	"ผู้เล่นคนใดที่จะได้ฆ่าเป็นคนสุดท้ายของเกม?"
"[english]compendiumtext_223_p7_sd2"	"Which player is going to get the last kill of the game?"
"compendiumtext_223_p7_s3_c1"	"Fnatic - Era"
"[english]compendiumtext_223_p7_s3_c1"	"Fnatic - Era"
"compendiumtext_223_p7_s3_c2"	"Fnatic - H4nni"
"[english]compendiumtext_223_p7_s3_c2"	"Fnatic - H4nni"
"compendiumtext_223_p7_s3_c3"	"Fnatic - Trixi"
"[english]compendiumtext_223_p7_s3_c3"	"Fnatic - Trixi"
"compendiumtext_223_p7_s3_c4"	"Fnatic - N0tail"
"[english]compendiumtext_223_p7_s3_c4"	"Fnatic - N0tail"
"compendiumtext_223_p7_s3_c5"	"Fnatic - Fly"
"[english]compendiumtext_223_p7_s3_c5"	"Fnatic - Fly"
"compendiumtext_223_p7_s3_c6"	"VP - Illidan"
"[english]compendiumtext_223_p7_s3_c6"	"VP - Illidan"
"compendiumtext_223_p7_s3_c7"	"VP - God"
"[english]compendiumtext_223_p7_s3_c7"	"VP - God"
"compendiumtext_223_p7_s3_c8"	"VP - Ars-Art"
"[english]compendiumtext_223_p7_s3_c8"	"VP - Ars-Art"
"compendiumtext_223_p7_s3_c9"	"VP - JotM"
"[english]compendiumtext_223_p7_s3_c9"	"VP - JotM"
"compendiumtext_223_p7_s3_c10"	"VP - NS"
"[english]compendiumtext_223_p7_s3_c10"	"VP - NS"
"compendiumtext_223_p8_t2"	"11 มีนาคม: Alliance ปะทะ Liquid"
"[english]compendiumtext_223_p8_t2"	"March 11th: Alliance vs Liquid"
"compendiumtext_223_p8_s2_c1"	"Alliance"
"[english]compendiumtext_223_p8_s2_c1"	"Alliance"
"compendiumtext_223_p8_s2_c2"	"Liquid"
"[english]compendiumtext_223_p8_s2_c2"	"Liquid"
"compendiumtext_223_p8_sd2"	"ในเกมจะมี GPM สูงที่สุดเท่าไหร่?"
"[english]compendiumtext_223_p8_sd2"	"What will be the highest GPM in the game?"
"compendiumtext_223_p8_s3_c1"	"399 หรือต่ำกว่า"
"[english]compendiumtext_223_p8_s3_c1"	"399 or less"
"compendiumtext_223_p8_s3_c2"	"400 ถึง 499"
"[english]compendiumtext_223_p8_s3_c2"	"400 to 499"
"compendiumtext_223_p8_s3_c3"	"500 ถึง 599"
"[english]compendiumtext_223_p8_s3_c3"	"500 to 599"
"compendiumtext_223_p8_s3_c4"	"600 ถึง 699"
"[english]compendiumtext_223_p8_s3_c4"	"600 to 699"
"compendiumtext_223_p8_s3_c5"	"700 ถึง 799"
"[english]compendiumtext_223_p8_s3_c5"	"700 to 799"
"compendiumtext_223_p8_s3_c6"	"800 หรือมากกว่า"
"[english]compendiumtext_223_p8_s3_c6"	"800 or more"
"compendiumtext_223_p8_s4_c1"	"Alliance - Loda"
"[english]compendiumtext_223_p8_s4_c1"	"Alliance - Loda"
"compendiumtext_223_p8_s4_c2"	"Alliance - S4"
"[english]compendiumtext_223_p8_s4_c2"	"Alliance - S4"
"compendiumtext_223_p8_s4_c3"	"Alliance - AdmiralBulldog"
"[english]compendiumtext_223_p8_s4_c3"	"Alliance - AdmiralBulldog"
"compendiumtext_223_p8_s4_c4"	"Alliance - Akke"
"[english]compendiumtext_223_p8_s4_c4"	"Alliance - Akke"
"compendiumtext_223_p8_s4_c5"	"Alliance - EGM"
"[english]compendiumtext_223_p8_s4_c5"	"Alliance - EGM"
"compendiumtext_223_p8_s4_c6"	"Liquid - TC"
"[english]compendiumtext_223_p8_s4_c6"	"Liquid - TC"
"compendiumtext_223_p8_s4_c7"	"Liquid - Bulba"
"[english]compendiumtext_223_p8_s4_c7"	"Liquid - Bulba"
"compendiumtext_223_p8_s4_c8"	"Liquid - Qojqva"
"[english]compendiumtext_223_p8_s4_c8"	"Liquid - Qojqva"
"compendiumtext_223_p8_s4_c9"	"Liquid - FLUFFNSTUFF"
"[english]compendiumtext_223_p8_s4_c9"	"Liquid - FLUFFNSTUFF"
"compendiumtext_223_p8_s4_c10"	"Liquid - waytosexy"
"[english]compendiumtext_223_p8_s4_c10"	"Liquid - waytosexy"
"compendiumtext_223_predictions_T_custom3"	"11 มีนาคม: Liquid ปะทะ Fantic"
"[english]compendiumtext_223_predictions_T_custom3"	"BECAUSE IT FEELS SO GOOD TO BE RIGHT"
"compendiumtext_223_p9_s2_c1"	"Rox.KIS"
"[english]compendiumtext_223_p9_s2_c1"	"Rox.KIS"
"compendiumtext_223_p9_s2_c2"	"Na'vi"
"[english]compendiumtext_223_p9_s2_c2"	"Na'vi"
"compendiumtext_223_p9_sd2"	"ผู้ที่ฆ่าได้มากที่สุดในเกม จะสามารถฆ่าได้กี่ตัว?"
"[english]compendiumtext_223_p9_sd2"	"How many kills will the top killer in the game have?"
"compendiumtext_223_p9_s3_c1"	"4 หรือต่ำกว่า"
"[english]compendiumtext_223_p9_s3_c1"	"4 or less"
"compendiumtext_223_p9_s3_c2"	"5 ถึง 7"
"[english]compendiumtext_223_p9_s3_c2"	"5 to 7"
"compendiumtext_223_p9_s3_c3"	"8 ถึง 10"
"[english]compendiumtext_223_p9_s3_c3"	"8 to 10"
"compendiumtext_223_p9_s3_c4"	"11 ถึง 13"
"[english]compendiumtext_223_p9_s3_c4"	"11 to 13"
"compendiumtext_223_p9_s3_c5"	"14 ถึง 16"
"[english]compendiumtext_223_p9_s3_c5"	"14 to 16"
"compendiumtext_223_p9_s3_c6"	"17 หรือ มากกว่า"
"[english]compendiumtext_223_p9_s3_c6"	"17 or more"
"compendiumtext_223_p9_s4_c1"	"Rox.KIS - BZZIsPerfect"
"[english]compendiumtext_223_p9_s4_c1"	"Rox.KIS - BZZIsPerfect"
"compendiumtext_223_p9_s4_c2"	"Rox.KIS - Solo"
"[english]compendiumtext_223_p9_s4_c2"	"Rox.KIS - Solo"
"compendiumtext_223_p9_s4_c3"	"Rox.KIS - Sedoy"
"[english]compendiumtext_223_p9_s4_c3"	"Rox.KIS - Sedoy"
"compendiumtext_223_p9_s4_c4"	"Rox.KIS - yol"
"[english]compendiumtext_223_p9_s4_c4"	"Rox.KIS - yol"
"compendiumtext_223_p9_s4_c5"	"Rox.KIS - Goblak"
"[english]compendiumtext_223_p9_s4_c5"	"Rox.KIS - Goblak"
"compendiumtext_223_p9_s4_c6"	"Na'vi - XBOCT"
"[english]compendiumtext_223_p9_s4_c6"	"Na'vi - XBOCT"
"compendiumtext_223_p9_s4_c7"	"Na'vi - Dendi"
"[english]compendiumtext_223_p9_s4_c7"	"Na'vi - Dendi"
"compendiumtext_223_p9_s4_c8"	"Na'vi - Funn1k"
"[english]compendiumtext_223_p9_s4_c8"	"Na'vi - Funn1k"
"compendiumtext_223_p9_s4_c9"	"Na'vi - Puppey"
"[english]compendiumtext_223_p9_s4_c9"	"Na'vi - Puppey"
"compendiumtext_223_p9_s4_c10"	"Na'vi - Kuroky"
"[english]compendiumtext_223_p9_s4_c10"	"Na'vi - Kuroky"
"compendiumtext_223_day7_match1_T_subtitle"	"12 มีนาคม: Sigma ปะทะ EG"
"[english]compendiumtext_223_day7_match1_T_subtitle"	"March 17th: Sigma vs VP"
"compendiumtext_223_day7_match1_S_selection1_C1"	"Sigma"
"[english]compendiumtext_223_day7_match1_S_selection1_C1"	"Sigma"
"compendiumtext_223_day7_match1_S_selection1_C2"	"VP"
"[english]compendiumtext_223_day7_match1_S_selection1_C2"	"VP"
"compendiumtext_223_day7_match1_SD_selection3"	"ผู้เล่นคนใดที่จะทำลาย tower ป้อมแรก?"
"[english]compendiumtext_223_day7_match1_SD_selection3"	"Which player is going to get First Blood? (i.e: Kill)"
"compendiumtext_223_day7_match1_S_selection3_C1"	"EG - Fear"
"[english]compendiumtext_223_day7_match1_S_selection3_C1"	"Sigma - Sockshka"
"compendiumtext_223_day7_match1_S_selection3_C2"	"EG - Arteezy"
"[english]compendiumtext_223_day7_match1_S_selection3_C2"	"Sigma - FATA"
"compendiumtext_223_day7_match1_S_selection3_C3"	"EG - Universe"
"[english]compendiumtext_223_day7_match1_S_selection3_C3"	"Sigma - miGGel"
"compendiumtext_223_day7_match1_S_selection3_C4"	"EG - zai"
"[english]compendiumtext_223_day7_match1_S_selection3_C4"	"Sigma - 7ckngmad"
"compendiumtext_223_day7_match1_S_selection3_C5"	"EG - ppd"
"[english]compendiumtext_223_day7_match1_S_selection3_C5"	"Sigma - pas"
"compendiumtext_223_day7_match1_S_selection3_C6"	"Sigma - Sockhska"
"[english]compendiumtext_223_day7_match1_S_selection3_C6"	"VP - Illidan"
"compendiumtext_223_day7_match1_S_selection3_C7"	"Sigma - FATA"
"[english]compendiumtext_223_day7_match1_S_selection3_C7"	"VP - God"
"compendiumtext_223_day7_match1_S_selection3_C8"	"Sigma - miGGel"
"[english]compendiumtext_223_day7_match1_S_selection3_C8"	"VP - Ars-Art"
"compendiumtext_223_day7_match1_S_selection3_C9"	"Sigma - 7ckngmad"
"[english]compendiumtext_223_day7_match1_S_selection3_C9"	"VP - JotM"
"compendiumtext_223_day7_match1_S_selection3_C10"	"Sigma - Pas"
"[english]compendiumtext_223_day7_match1_S_selection3_C10"	"VP - NS"
"compendiumtext_223_day7_match2_T_subtitle"	"12 มีนาคม: EG ปะทะ Cloud 9"
"[english]compendiumtext_223_day7_match2_T_subtitle"	"March 17th: Empire vs Rox.KIS"
"compendiumtext_223_p11_s2_c2"	"Cloud 9"
"[english]compendiumtext_223_p11_s2_c2"	"Cloud 9"
"compendiumtext_223_day7_match2_S_selection3_C1"	"0"
"[english]compendiumtext_223_day7_match2_S_selection3_C1"	"Rox.KIS - BZZisPerfect"
"compendiumtext_223_day7_match2_S_selection3_C2"	"Rox.KIS - Solo"
