"lang"
{
"Language"	"swedish"
"DOTA_Item_Desc_Stoneforged_Horns"	"Efter att ha insett den levande världens faror, formade Raigor sig själv till en aggressivare skepnad som skulle hjälpa honom möta kommande utmaningar."
"[english]DOTA_Item_Desc_Stoneforged_Horns"	"After realising the dangers of the living world, Raigor shaped himself towards a more aggressive form that would help him face the challenges that were to come."
"DOTA_Item_Desc_The_Blades_of_Voth_Domosh"	"Blind för kostnaden av hennes fälttåg mot avgrunden, möttes Tresdin av den hotfulla smeden Qwyth, som erbjöd henne dessa helvetesbundna klingor. Ingen känner till det hemska priset hon kan få ha betalat för sådan kraft."
"[english]DOTA_Item_Desc_The_Blades_of_Voth_Domosh"	"Blind to any cost in her crusade against the abyss, Tresdin was courted by the baleful armorer Qwyth, who offered these hellbound blades. None know what horrific price she may have paid for such power."
"DOTA_Item_Desc_The_Gama_Brothers"	"Gamabröderna drivs av ett mål, att leverera gods över slagfältet till den högst bjudande. Med deras gyllene bärstol lättar de bördan hos slitna krigare med utrustning och helande drycker."
"[english]DOTA_Item_Desc_The_Gama_Brothers"	"The Gama Brothers are driven by one goal, to deliver goods across the battlefield to the highest bidder. With their golden palanquin they ease the burden of weary warriors with armaments and healing tonics."
"DOTA_Item_Desc_The_International_TP"	"Se 2013-års 16 bästa Dota-lag från runtom världen tävla i The International."
"[english]DOTA_Item_Desc_The_International_TP"	"Watch 2013's top 16 Dota teams from around the world compete in The International."
"DOTA_Item_Desc_Tidal_Blade"	"Inuti denna klinga flödar den sanna essensen av jord och hav."
"[english]DOTA_Item_Desc_Tidal_Blade"	"Within this blade, runs the true essence of the earth and sea."
"DOTA_Item_Desc_Treasure_Key_of_the_Artisan_Enthralled"	"Används till att öppna <font color='#9da1a9'>Treasure of the Artisan Enthralled</font>. Dubbel- eller högerklicka på nyckeln i din ryggsäck och välj kistan som du vill öppna."
"[english]DOTA_Item_Desc_Treasure_Key_of_the_Artisan_Enthralled"	"Used to open locked <font color='#9da1a9'>Treasure of the Artisan Enthralled</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Treasure_of_the_Artisan_Enthralled"	"Du behöver en <font color='#9da1a9'>Treasure Key of the Artisan Enthralled</font> för att öppna denna kista. Du kan skaffa en i Dota 2-butiken. Varje kistserie har olika möjliga byten."
"[english]DOTA_Item_Desc_Treasure_of_the_Artisan_Enthralled"	"You will need a <font color='#9da1a9'>Treasure Key of the Artisan Enthralled</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Desc_Ursa_Cryogenic_Embrace"	"När Ulfsaar låg härjad av strid och kyla band shamanen hans livskraft till de närliggande istapparna till han återhämtade sig. Krigaren bär nu stolt denna pälsrustning inbäddad med skärvor av den trollbundna isen som en påminnelse om hans andes seger över döden själv."
"[english]DOTA_Item_Desc_Ursa_Cryogenic_Embrace"	"As Ulfsaar lay ravaged by battle and cold, the shaman bound parts of his life force to the nearby icicles until he recovered. The warrior now proudly wears this fur armor embedded with shards of that spellbound ice as a reminder of his spirit's victory over death itself."
"DOTA_Item_Desc_Welcoming_Chest"	"En skattkista med mystiskt innehåll. Du måste använda en Welcoming Chest Key för att öppna den."
"[english]DOTA_Item_Desc_Welcoming_Chest"	"A treasure chest with mysterious contents. You must use a Welcoming Chest Key to open this."
"DOTA_Item_Desc_Welcoming_Chest_Key"	"Används till att öppna <font color='#9da1a9'>Welcoming Chest</font>. Dubbel- eller högerklicka på nyckeln i din ryggsäck och välj kistan som du vill öppna."
"[english]DOTA_Item_Desc_Welcoming_Chest_Key"	"Used to open the locked <font color='#9da1a9'>Welcoming Chest</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Wild_Moss_Beard_of_the_Fungal_Lord"	"Fylld med Fadersvampens innersta natur."
"[english]DOTA_Item_Desc_Wild_Moss_Beard_of_the_Fungal_Lord"	"Infused with the essence of the Father Mushroom."
"DOTA_Item_Desc_Wings_of_Obelis_Arms"	"En helande hand."
"[english]DOTA_Item_Desc_Wings_of_Obelis_Arms"	"A healing hand."
"DOTA_Item_Desc_Wings_of_Obelis_Helmet"	"Fylld med själen."
"[english]DOTA_Item_Desc_Wings_of_Obelis_Helmet"	"Infused with the spirit."
"DOTA_Item_Desc_Wings_of_Obelis_Mount"	"Övertygad med bön."
"[english]DOTA_Item_Desc_Wings_of_Obelis_Mount"	"Persuaded by prayer."
"DOTA_Item_Desc_Wings_of_Obelis_Mount_Armor"	"Med himmelsk styrka."
"[english]DOTA_Item_Desc_Wings_of_Obelis_Mount_Armor"	"Strength from on-high."
"DOTA_Item_Desc_Wings_of_Obelis_Set"	"Dessa artiklar skapades i samarbete med Navi, som får en del av varje köp."
"[english]DOTA_Item_Desc_Wings_of_Obelis_Set"	"These items were created in partnership with Navi, who receives a portion of every purchase."
"DOTA_Item_Desc_Wings_of_Obelis_Shoulders"	"Din dom kommer."
"[english]DOTA_Item_Desc_Wings_of_Obelis_Shoulders"	"Your judgement comes."
"DOTA_Item_Desc_Wings_of_Obelis_Staff"	"Så börjar förföljelsen."
"[english]DOTA_Item_Desc_Wings_of_Obelis_Staff"	"So begins the persecution"
"DOTA_Item_Desc_Wizened_Bear"	"De långa åren som han spenderade i exil har gett Sylla stor vishet i alla sina skepnader."
"[english]DOTA_Item_Desc_Wizened_Bear"	"The long years spent in exile have granted Sylla great wisdom in all of his forms. "
"DOTA_Item_Desc_Wolfsden_Gift"	"Jag fryser dig snabbt!"
"[english]DOTA_Item_Desc_Wolfsden_Gift"	"I'll freeze you fast!"
"DOTA_Item_Desc_WraithNight_Gift"	"En gåva från kungen."
"[english]DOTA_Item_Desc_WraithNight_Gift"	"A gift from the King."
"DOTA_Item_Desc_WraithNight_Ossuary"	"En unik gåva från kungen. Wraith-Night Ossuaries kan endast inskaffas med Shining Fragments. Shining Fragments kan tjänas in genom att aktivera en Wraith King's Favor."
"[english]DOTA_Item_Desc_WraithNight_Ossuary"	"A unique gift from the King. Wraith-Night Ossuaries can only be acquired with Shining Fragments.  Shining Fragments are earned by activiting a Wraith King's Favor."
"DOTA_Item_Desc_WraithNight_Tribute"	"En sällsynt gåva från kungen."
"[english]DOTA_Item_Desc_WraithNight_Tribute"	"A rare gift from the King."
"DOTA_Item_Dota_2_Romania_IV"	"Dota 2 Romania IV"
"[english]DOTA_Item_Dota_2_Romania_IV"	"Dota 2 Romania IV"
"DOTA_Item_Dota_2_Romania_IV__ADMIN"	"Dota 2 Romania IV - ADMIN"
"[english]DOTA_Item_Dota_2_Romania_IV__ADMIN"	"Dota 2 Romania IV - ADMIN"
"DOTA_Item_Drake_Guard_of_the_Frozen_Apostle"	"Drake Guard of the Frozen Apostle"
"[english]DOTA_Item_Drake_Guard_of_the_Frozen_Apostle"	"Drake Guard of the Frozen Apostle"
"DOTA_Item_Dreaded_Forgewing"	"Dreaded Forgewing"
"[english]DOTA_Item_Dreaded_Forgewing"	"Dreaded Forgewing"
"DOTA_Item_Elder_Shield"	"Elder Shield"
"[english]DOTA_Item_Elder_Shield"	"Elder Shield"
"DOTA_Item_Elegant_Stroke"	"Elegant Stroke"
"[english]DOTA_Item_Elegant_Stroke"	"Elegant Stroke"
"DOTA_Item_Equipment_of_the_Northlight"	"Equipment of the Northlight"
"[english]DOTA_Item_Equipment_of_the_Northlight"	"Equipment of the Northlight"
"DOTA_Item_Eye_of_Avernus"	"Eye of Avernus"
"[english]DOTA_Item_Eye_of_Avernus"	"Eye of Avernus"
"DOTA_Item_Familiar_Woods"	"Familiar Woods"
"[english]DOTA_Item_Familiar_Woods"	"Familiar Woods"
"DOTA_Item_Foulfell_Shard"	"Foulfell Shard"
"[english]DOTA_Item_Foulfell_Shard"	"Foulfell Shard"
"DOTA_Item_Frost_Touched_Cleaver"	"Frost Touched Cleaver"
"[english]DOTA_Item_Frost_Touched_Cleaver"	"Frost Touched Cleaver"
"DOTA_Item_Frostivus_Treasure_Key_2013"	"Frostivus Treasure Key 2013"
"[english]DOTA_Item_Frostivus_Treasure_Key_2013"	"Frostivus Treasure Key 2013"
"DOTA_Item_Frozen_Feather_Set"	"Frozen Feather Set"
"[english]DOTA_Item_Frozen_Feather_Set"	"Frozen Feather Set"
"DOTA_Item_Frozen_Formation"	"Frozen Formation"
"[english]DOTA_Item_Frozen_Formation"	"Frozen Formation"
"DOTA_Item_Fungal_Lord_Set"	"Fungal Lord Set"
"[english]DOTA_Item_Fungal_Lord_Set"	"Fungal Lord Set"
"DOTA_Item_Gallows_Understudy_Back"	"Gallows Understudy Back"
"[english]DOTA_Item_Gallows_Understudy_Back"	"Gallows Understudy Back"
"DOTA_Item_Gallows_Understudy_Blade"	"Gallows Understudy Blade"
"[english]DOTA_Item_Gallows_Understudy_Blade"	"Gallows Understudy Blade"
"DOTA_Item_Gallows_Understudy_Blade__OffHand"	"Gallows Understudy Blade - Off-Hand"
"[english]DOTA_Item_Gallows_Understudy_Blade__OffHand"	"Gallows Understudy Blade - Off-Hand"
"DOTA_Item_Gallows_Understudy_Gauntlets"	"Gallows Understudy Gauntlets"
"[english]DOTA_Item_Gallows_Understudy_Gauntlets"	"Gallows Understudy Gauntlets"
"DOTA_Item_Gallows_Understudy_Hood"	"Gallows Understudy Hood"
"[english]DOTA_Item_Gallows_Understudy_Hood"	"Gallows Understudy Hood"
"DOTA_Item_Gallows_Understudy_Mantle"	"Gallows Understudy Mantle"
"[english]DOTA_Item_Gallows_Understudy_Mantle"	"Gallows Understudy Mantle"
"DOTA_Item_Gallows_Understudy_Skirt"	"Gallows Understudy Skirt"
"[english]DOTA_Item_Gallows_Understudy_Skirt"	"Gallows Understudy Skirt"
"DOTA_Item_Gauntlet_of_the_Treacherous_Demon"	"Gauntlet of the Treacherous Demon"
"[english]DOTA_Item_Gauntlet_of_the_Treacherous_Demon"	"Gauntlet of the Treacherous Demon"
"DOTA_Item_Gleaming_Seal"	"Gleaming Seal"
"[english]DOTA_Item_Gleaming_Seal"	"Gleaming Seal"
"DOTA_Item_Golden_Reel_Guardian_Arms"	"Golden Reel Guardian Arms"
"[english]DOTA_Item_Golden_Reel_Guardian_Arms"	"Golden Reel Guardian Arms"
"DOTA_Item_Golden_Reel_Guardian_Belt"	"Golden Reel Guardian Belt"
"[english]DOTA_Item_Golden_Reel_Guardian_Belt"	"Golden Reel Guardian Belt"
"DOTA_Item_Golden_Reel_Guardian_Helmet"	"Golden Reel Guardian Helmet"
"[english]DOTA_Item_Golden_Reel_Guardian_Helmet"	"Golden Reel Guardian Helmet"
"DOTA_Item_Golden_Reel_Guardian_Set"	"Golden Reel Guardian Set"
"[english]DOTA_Item_Golden_Reel_Guardian_Set"	"Golden Reel Guardian Set"
"DOTA_Item_Golden_Reel_Guardian_Totem"	"Golden Reel Guardian Totem"
"[english]DOTA_Item_Golden_Reel_Guardian_Totem"	"Golden Reel Guardian Totem"
"DOTA_Item_Gown_of_the_Mortal_Coil"	"Gown of the Mortal Coil"
"[english]DOTA_Item_Gown_of_the_Mortal_Coil"	"Gown of the Mortal Coil"
"DOTA_Item_Great_Moss_Cape_of_the_Fungal_Lord"	"Great Moss Cape of the Fungal Lord"
"[english]DOTA_Item_Great_Moss_Cape_of_the_Fungal_Lord"	"Great Moss Cape of the Fungal Lord"
"DOTA_Item_Half_Measure"	"Half Measure"
"[english]DOTA_Item_Half_Measure"	"Half Measure"
"DOTA_Item_Hat_of_The_Howling_Wolf"	"Hat of The Howling Wolf"
"[english]DOTA_Item_Hat_of_The_Howling_Wolf"	"Hat of The Howling Wolf"
"DOTA_Item_Heaven_Sent"	"Heaven Sent"
"[english]DOTA_Item_Heaven_Sent"	"Heaven Sent"
"DOTA_Item_Helm_of_Impasse"	"Helm of Impasse"
"[english]DOTA_Item_Helm_of_Impasse"	"Helm of Impasse"
"DOTA_Item_Helm_of_the_Warbeast"	"Helm of the Warbeast"
"[english]DOTA_Item_Helm_of_the_Warbeast"	"Helm of the Warbeast"
"DOTA_Item_Helmet_of_the_Cryogenic_Embrace"	"Helmet of the Cryogenic Embrace"
"[english]DOTA_Item_Helmet_of_the_Cryogenic_Embrace"	"Helmet of the Cryogenic Embrace"
"DOTA_Item_HobblyBob"	"Hobbly-Bob"
"[english]DOTA_Item_HobblyBob"	"Hobbly-Bob"
"DOTA_Item_Hollow_Ripper"	"Hollow Ripper"
"[english]DOTA_Item_Hollow_Ripper"	"Hollow Ripper"
"DOTA_Item_Hood_of_the_Frozen_Feather"	"Hood of the Frozen Feather"
"[english]DOTA_Item_Hood_of_the_Frozen_Feather"	"Hood of the Frozen Feather"
"DOTA_Item_Hood_of_the_Northlight"	"Hood of the Northlight"
"[english]DOTA_Item_Hood_of_the_Northlight"	"Hood of the Northlight"
"DOTA_Item_Horned_Helm_of_the_Frozen_Apostle"	"Horned Helm of the Frozen Apostle"
"[english]DOTA_Item_Horned_Helm_of_the_Frozen_Apostle"	"Horned Helm of the Frozen Apostle"
"DOTA_Item_Horned_Mother"	"Horned Mother"
"[english]DOTA_Item_Horned_Mother"	"Horned Mother"
"DOTA_Item_Hunters_Helm"	"Hunter's Helm"
"[english]DOTA_Item_Hunters_Helm"	"Hunter's Helm"
"DOTA_Item_Infernal_Rams_Horns"	"Infernal Ram's Horns"
"[english]DOTA_Item_Infernal_Rams_Horns"	"Infernal Ram's Horns"
"DOTA_Item_Instagib_OSP"	"Instagib OSP"
"[english]DOTA_Item_Instagib_OSP"	"Instagib OSP"
"DOTA_Item_Ironwood_Arms_of_the_Fungal_Lord"	"Ironwood Arms of the Fungal Lord"
"[english]DOTA_Item_Ironwood_Arms_of_the_Fungal_Lord"	"Ironwood Arms of the Fungal Lord"
"DOTA_Item_Keeper_of_the_Northlight_Set"	"Keeper of the Northlight Set"
"[english]DOTA_Item_Keeper_of_the_Northlight_Set"	"Keeper of the Northlight Set"
"DOTA_Item_Killstealer"	"Killstealer"
"[english]DOTA_Item_Killstealer"	"Killstealer"
"DOTA_Item_Lament_of_the_Slain"	"Lament of the Slain"
"[english]DOTA_Item_Lament_of_the_Slain"	"Lament of the Slain"
"DOTA_Item_Legacy_of_the_Awakened"	"Legacy of the Awakened"
"[english]DOTA_Item_Legacy_of_the_Awakened"	"Legacy of the Awakened"
"DOTA_Item_Lina_Announcer_Pack"	"Lina Announcer Pack"
"[english]DOTA_Item_Lina_Announcer_Pack"	"Lina Announcer Pack"
"DOTA_Item_Lone_Travelers_Beret"	"Lone Traveler's Beret"
"[english]DOTA_Item_Lone_Travelers_Beret"	"Lone Traveler's Beret"
"DOTA_Item_Mastery_Gem"	"Mastery Gem"
"[english]DOTA_Item_Mastery_Gem"	"Mastery Gem"
"DOTA_Item_MegaKills_Lina"	"Mega-Kills: Lina"
"[english]DOTA_Item_MegaKills_Lina"	"Mega-Kills: Lina"
"DOTA_Item_Midnight_Locks"	"Midnight Locks"
"[english]DOTA_Item_Midnight_Locks"	"Midnight Locks"
"DOTA_Item_Mokkin_the_Ancient_Conductor"	"Mokkin, the Ancient Conductor"
"[english]DOTA_Item_Mokkin_the_Ancient_Conductor"	"Mokkin, the Ancient Conductor"
"DOTA_Item_Oculus_Ephemeral"	"Oculus Ephemeral"
"[english]DOTA_Item_Oculus_Ephemeral"	"Oculus Ephemeral"
"DOTA_Item_Ol_Choppers_Chains"	"Ol' Chopper's Chains"
"[english]DOTA_Item_Ol_Choppers_Chains"	"Ol' Chopper's Chains"
"DOTA_Item_Ol_Choppers_Choppin_Arm"	"Ol' Chopper's Choppin' Arm"
"[english]DOTA_Item_Ol_Choppers_Choppin_Arm"	"Ol' Chopper's Choppin' Arm"
"DOTA_Item_Ol_Choppers_Cleaver"	"Ol' Chopper's Cleaver"
"[english]DOTA_Item_Ol_Choppers_Cleaver"	"Ol' Chopper's Cleaver"
"DOTA_Item_Ol_Choppers_Dinner_Bringer"	"Ol' Chopper's Dinner Bringer"
"[english]DOTA_Item_Ol_Choppers_Dinner_Bringer"	"Ol' Chopper's Dinner Bringer"
"DOTA_Item_Ol_Choppers_Grizzled_Face"	"Ol' Chopper's Grizzled Face"
"[english]DOTA_Item_Ol_Choppers_Grizzled_Face"	"Ol' Chopper's Grizzled Face"
"DOTA_Item_Ol_Choppers_Meat_Jacket"	"Ol' Chopper's Meat Jacket"
"[english]DOTA_Item_Ol_Choppers_Meat_Jacket"	"Ol' Chopper's Meat Jacket"
"DOTA_Item_One_Horn"	"One Horn"
"[english]DOTA_Item_One_Horn"	"One Horn"
"DOTA_Item_Pauldrons_of_the_Frozen_Feather"	"Pauldrons of the Frozen Feather"
"[english]DOTA_Item_Pauldrons_of_the_Frozen_Feather"	"Pauldrons of the Frozen Feather"
"DOTA_Item_Peacebringer"	"Peacebringer"
"[english]DOTA_Item_Peacebringer"	"Peacebringer"
"DOTA_Item_Pelt_of_The_Howling_Wolf"	"Pelt of The Howling Wolf"
"[english]DOTA_Item_Pelt_of_The_Howling_Wolf"	"Pelt of The Howling Wolf"
"DOTA_Item_Present_2"	"Level 2 Present"
"[english]DOTA_Item_Present_2"	"Level 2 Present"
"DOTA_Item_Present_3"	"Level 3 Present"
"[english]DOTA_Item_Present_3"	"Level 3 Present"
"DOTA_Item_Present_4"	"Level 4 Present"
"[english]DOTA_Item_Present_4"	"Level 4 Present"
"DOTA_Item_Present_5"	"Level 5 Present"
"[english]DOTA_Item_Present_5"	"Level 5 Present"
"DOTA_Item_Present_6"	"Level 6 Present"
"[english]DOTA_Item_Present_6"	"Level 6 Present"
"DOTA_Item_Present_7"	"Level 7 Present"
"[english]DOTA_Item_Present_7"	"Level 7 Present"
"DOTA_Item_Present_8"	"Level 8 Present"
"[english]DOTA_Item_Present_8"	"Level 8 Present"
"DOTA_Item_Present_9"	"Level 10 Present"
"[english]DOTA_Item_Present_9"	"Level 10 Present"
"DOTA_Item_Present_Dynamic"	"Level %s1 Present"
"[english]DOTA_Item_Present_Dynamic"	"Level %s1 Present"
"DOTA_Item_Present_Start"	"A Welcoming Gift"
"[english]DOTA_Item_Present_Start"	"A Welcoming Gift"
"DOTA_Item_Raiders_Patch"	"Raider's Patch"
"[english]DOTA_Item_Raiders_Patch"	"Raider's Patch"
"DOTA_Item_Reaper_of_the_Deep"	"Reaper of the Deep"
"[english]DOTA_Item_Reaper_of_the_Deep"	"Reaper of the Deep"
"DOTA_Item_Recipe_Training"	"Recipe: Celebration of Death"
"[english]DOTA_Item_Recipe_Training"	"Recipe: Celebration of Death"
"DOTA_Item_Recipe_Wraith_Kings_Relic"	"Recipe: Wraith King's Relic"
"[english]DOTA_Item_Recipe_Wraith_Kings_Relic"	"Recipe: Wraith King's Relic"
"DOTA_Item_Redwood_Claws"	"Redwood Claws"
"[english]DOTA_Item_Redwood_Claws"	"Redwood Claws"
"DOTA_Item_Regalia_of_the_Mortal_Coil_Set"	"Regalia of the Mortal Coil Set"
"[english]DOTA_Item_Regalia_of_the_Mortal_Coil_Set"	"Regalia of the Mortal Coil Set"
"DOTA_Item_Rifle_of_The_Howling_Wolf"	"Rifle of The Howling Wolf"
"[english]DOTA_Item_Rifle_of_The_Howling_Wolf"	"Rifle of The Howling Wolf"
"DOTA_Item_Rimeheart_the_Doom_Stallion"	"Rimeheart the Doom Stallion"
"[english]DOTA_Item_Rimeheart_the_Doom_Stallion"	"Rimeheart the Doom Stallion"
"DOTA_Item_Robe_of_the_Northlight"	"Robe of the Northlight"
"[english]DOTA_Item_Robe_of_the_Northlight"	"Robe of the Northlight"
"DOTA_Item_Rogue_Omen"	"Rogue Omen"
"[english]DOTA_Item_Rogue_Omen"	"Rogue Omen"
"DOTA_Item_Rune_of_the_Duelist_Indomitable"	"Rune of the Duelist Indomitable"
"[english]DOTA_Item_Rune_of_the_Duelist_Indomitable"	"Rune of the Duelist Indomitable"
"DOTA_Item_Salamanders_Fang"	"Salamander's Fang"
"[english]DOTA_Item_Salamanders_Fang"	"Salamander's Fang"
"DOTA_Item_Savage_Orchid"	"Savage Orchid"
"[english]DOTA_Item_Savage_Orchid"	"Savage Orchid"
"DOTA_Item_Sceptre_of_the_Throne"	"Sceptre of the Throne"
"[english]DOTA_Item_Sceptre_of_the_Throne"	"Sceptre of the Throne"
"DOTA_Item_Second_Disciples_Bastion"	"Second Disciple's Bastion"
"[english]DOTA_Item_Second_Disciples_Bastion"	"Second Disciple's Bastion"
"DOTA_Item_Second_Disciples_Blade"	"Second Disciple's Blade"
"[english]DOTA_Item_Second_Disciples_Blade"	"Second Disciple's Blade"
"DOTA_Item_Second_Disciples_Chakram"	"Second Disciple's Chakram"
"[english]DOTA_Item_Second_Disciples_Chakram"	"Second Disciple's Chakram"
"DOTA_Item_Second_Disciples_Dagger"	"Second Disciple's Dagger"
"[english]DOTA_Item_Second_Disciples_Dagger"	"Second Disciple's Dagger"
"DOTA_Item_Second_Disciples_Satchel"	"Second Disciple's Satchel"
"[english]DOTA_Item_Second_Disciples_Satchel"	"Second Disciple's Satchel"
"DOTA_Item_Second_Disciples_Veil"	"Second Disciple's Veil"
"[english]DOTA_Item_Second_Disciples_Veil"	"Second Disciple's Veil"
"DOTA_Item_Sermon_of_the_Frozen_Apostle_Set"	"Sermon of the Frozen Apostle Set"
"[english]DOTA_Item_Sermon_of_the_Frozen_Apostle_Set"	"Sermon of the Frozen Apostle Set"
"DOTA_Item_Sharpshooters_Bullet_Bracers"	"Sharpshooter's Bullet Bracers"
"[english]DOTA_Item_Sharpshooters_Bullet_Bracers"	"Sharpshooter's Bullet Bracers"
"DOTA_Item_Sharpshooters_Cloak"	"Sharpshooter's Cloak"
"[english]DOTA_Item_Sharpshooters_Cloak"	"Sharpshooter's Cloak"
"DOTA_Item_Sharpshooters_Pauldrons"	"Sharpshooter's Pauldrons"
"[english]DOTA_Item_Sharpshooters_Pauldrons"	"Sharpshooter's Pauldrons"
"DOTA_Item_Sharpshooters_Stache"	"Sharpshooter's Stache"
"[english]DOTA_Item_Sharpshooters_Stache"	"Sharpshooter's Stache"
"DOTA_Item_Shattered_Blade_of_Levinthal"	"Shattered Blade of Levinthal"
"[english]DOTA_Item_Shattered_Blade_of_Levinthal"	"Shattered Blade of Levinthal"
"DOTA_Item_Shell_Slicer"	"Shell Slicer"
"[english]DOTA_Item_Shell_Slicer"	"Shell Slicer"
"DOTA_Item_Shield_of_Stillness"	"Shield of Stillness"
"[english]DOTA_Item_Shield_of_Stillness"	"Shield of Stillness"
"DOTA_Item_Shining_Booster_500_minutes"	"Shining Booster (500 minutes)"
"[english]DOTA_Item_Shining_Booster_500_minutes"	"Shining Booster (500 minutes)"
"DOTA_Item_Shoulders_of_the_Fungal_Lord"	"Shoulders of the Fungal Lord"
"[english]DOTA_Item_Shoulders_of_the_Fungal_Lord"	"Shoulders of the Fungal Lord"
"DOTA_Item_Shroom_Thing"	"Shroom Thing"
"[english]DOTA_Item_Shroom_Thing"	"Shroom Thing"
"DOTA_Item_Silent_Ripper"	"Silent Ripper"
"[english]DOTA_Item_Silent_Ripper"	"Silent Ripper"
"DOTA_Item_Sina_Cup_Supernova_Dota_2_Open_Season_2__ADMIN"	"Sina Cup Supernova Dota 2 Open Season 2 - ADMIN"
"[english]DOTA_Item_Sina_Cup_Supernova_Dota_2_Open_Season_2__ADMIN"	"Sina Cup Supernova Dota 2 Open Season 2 - ADMIN"
"DOTA_Item_Snowball_Stinger"	"Snowball Stinger"
"[english]DOTA_Item_Snowball_Stinger"	"Snowball Stinger"
"DOTA_Item_Soul_Reaper"	"Soul Reaper"
"[english]DOTA_Item_Soul_Reaper"	"Soul Reaper"
"DOTA_Item_Spaulders_of_The_Howling_Wolf"	"Spaulders of The Howling Wolf"
"[english]DOTA_Item_Spaulders_of_The_Howling_Wolf"	"Spaulders of The Howling Wolf"
"DOTA_Item_Spectral_Blade"	"Spectral Blade"
"[english]DOTA_Item_Spectral_Blade"	"Spectral Blade"
"DOTA_Item_Spirit_of_the_Howling_Wolf_Set"	"Spirit of the Howling Wolf Set"
"[english]DOTA_Item_Spirit_of_the_Howling_Wolf_Set"	"Spirit of the Howling Wolf Set"
"DOTA_Item_Spiritual_Spirits"	"Spiritual Spirits"
"[english]DOTA_Item_Spiritual_Spirits"	"Spiritual Spirits"
"DOTA_Item_Sri_Lanka_Cyber_Games_2013"	"Sri Lanka Cyber Games 2013"
"[english]DOTA_Item_Sri_Lanka_Cyber_Games_2013"	"Sri Lanka Cyber Games 2013"
"DOTA_Item_Sri_Lanka_Cyber_Games_2013__ADMIN"	"Sri Lanka Cyber Games 2013 - ADMIN"
"[english]DOTA_Item_Sri_Lanka_Cyber_Games_2013__ADMIN"	"Sri Lanka Cyber Games 2013 - ADMIN"
"DOTA_Item_Staff_of_the_Frozen_Feather"	"Staff of the Frozen Feather"
"[english]DOTA_Item_Staff_of_the_Frozen_Feather"	"Staff of the Frozen Feather"
"DOTA_Item_Staff_of_the_Fungal_Lord"	"Staff of the Fungal Lord"
"[english]DOTA_Item_Staff_of_the_Fungal_Lord"	"Staff of the Fungal Lord"
"DOTA_Item_Staff_of_the_Northlight"	"Staff of the Northlight"
"[english]DOTA_Item_Staff_of_the_Northlight"	"Staff of the Northlight"
"DOTA_Item_Stag_of_the_Northlight"	"Stag of the Northlight"
"[english]DOTA_Item_Stag_of_the_Northlight"	"Stag of the Northlight"
"DOTA_Item_Stinger"	"Stinger"
"[english]DOTA_Item_Stinger"	"Stinger"
"DOTA_Item_Stoneforged_Horns"	"Stoneforged Horns"
"[english]DOTA_Item_Stoneforged_Horns"	"Stoneforged Horns"
"DOTA_Item_Storm_Riders_Bracer"	"Storm Rider's Bracer"
"[english]DOTA_Item_Storm_Riders_Bracer"	"Storm Rider's Bracer"
"DOTA_Item_Storm_Riders_Deflector"	"Storm Rider's Deflector"
"[english]DOTA_Item_Storm_Riders_Deflector"	"Storm Rider's Deflector"
"DOTA_Item_Storm_Riders_Sight"	"Storm Rider's Sight"
"[english]DOTA_Item_Storm_Riders_Sight"	"Storm Rider's Sight"
"DOTA_Item_Tear_of_Agony"	"Tear of Agony"
"[english]DOTA_Item_Tear_of_Agony"	"Tear of Agony"
"DOTA_Item_The_Gama_Brothers"	"The Gama Brothers"
"[english]DOTA_Item_The_Gama_Brothers"	"The Gama Brothers"
"DOTA_Item_The_International_TP"	"The International 2013 Pass"
"[english]DOTA_Item_The_International_TP"	"The International 2013 Pass"
"DOTA_Item_The_Scintillant_Sting"	"The Scintillant Sting"
"[english]DOTA_Item_The_Scintillant_Sting"	"The Scintillant Sting"
"DOTA_Item_Tidal_Blade"	"Tidal Blade"
"[english]DOTA_Item_Tidal_Blade"	"Tidal Blade"
"DOTA_Item_Torchbearer"	"Torchbearer"
"[english]DOTA_Item_Torchbearer"	"Torchbearer"
"DOTA_Item_Treasure_Key_of_the_Artisan_Enthralled"	"Treasure Key of the Artisan Enthralled"
"[english]DOTA_Item_Treasure_Key_of_the_Artisan_Enthralled"	"Treasure Key of the Artisan Enthralled"
"DOTA_Item_Treasure_of_the_Artisan_Enthralled"	"Treasure of the Artisan Enthralled"
"[english]DOTA_Item_Treasure_of_the_Artisan_Enthralled"	"Treasure of the Artisan Enthralled"
"DOTA_Item_Twisted_Arc"	"Twisted Arc"
"[english]DOTA_Item_Twisted_Arc"	"Twisted Arc"
"DOTA_Item_Twisted_Ghostblade_of_the_Frozen_Apostle"	"Twisted Ghostblade of the Frozen Apostle"
"[english]DOTA_Item_Twisted_Ghostblade_of_the_Frozen_Apostle"	"Twisted Ghostblade of the Frozen Apostle"
"DOTA_Item_Ursa_Cryogenic_Embrace"	"Ursa Cryogenic Embrace"
"[english]DOTA_Item_Ursa_Cryogenic_Embrace"	"Ursa Cryogenic Embrace"
"DOTA_Item_Vindicator"	"Vindicator"
"[english]DOTA_Item_Vindicator"	"Vindicator"
