"lang"
{
"Language"	"polish"
"[english]DOTA_Item_Desc_Mousesports_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_Mr_Depth_Driller"	" 
"
"[english]DOTA_Item_Desc_Mr_Depth_Driller"	" "
"DOTA_Item_Desc_NaVi_Pennant"	"Okaż swoje wsparcie dla drużyny, kupując ten proporzec zespołu! Umieść go w slocie fana w swoim wyposażeniu, aby pokazać innym widzom za kogo trzymasz kciuki. Ulepsz go, aby jeszcze bardziej podkreślić swoje przywiązanie do zespołu, któremu kibicujesz! Dodatkowo założenie takiego proporca sprawia, że będziesz uczestniczyć w losowaniu przedmiotów w meczach rozgrywających się na żywo, w których gra twoja ulubiona drużyna podczas zawodów, które mają wsparcie Valve. Proporzec może być łączony z innymi proporcami danej drużyny, aby podnieść jego poziom. Poziom twojego proporca zwiększa całkowitą wartość wsparcia fanów zespołu, gdy oglądasz mecz turniejowy."
"[english]DOTA_Item_Desc_NaVi_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_Necropolis"	"Z dawna pogrzebani władają zapomnianymi mocami."
"[english]DOTA_Item_Desc_Necropolis"	"Those long buried hold power long forgotten."
"DOTA_Item_Desc_Orange_Pennant"	"Okaż swoje wsparcie dla drużyny, kupując ten proporzec zespołu! Umieść go w slocie fana w swoim wyposażeniu, aby pokazać innym widzom za kogo trzymasz kciuki. Ulepsz go, aby jeszcze bardziej podkreślić swoje przywiązanie do zespołu, któremu kibicujesz! Dodatkowo założenie takiego proporca sprawia, że będziesz uczestniczyć w losowaniu przedmiotów w meczach rozgrywających się na żywo, w których gra twoja ulubiona drużyna podczas zawodów, które mają wsparcie Valve. Proporzec może być łączony z innymi proporcami danej drużyny, aby podnieść jego poziom. Poziom twojego proporca zwiększa całkowitą wartość wsparcia fanów zespołu, gdy oglądasz mecz turniejowy."
"[english]DOTA_Item_Desc_Orange_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_Ornaments_of_the_Gleaming_Seal"	"Choć lśnią w blasku księżyca, tak naprawdę ostrza te mają jedynie odwrócić uwagę od prawdziwego narzędzia śmierci.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Ornaments_of_the_Gleaming_Seal"	"Though they shine by moonlight, in truth the blades serve to draw the eye away from death's true instrument.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Pauldron_of_the_Warriors_Retribution"	"Samotnik nosi na swych barkach więcej niż tylko swe winy i smutek."
"[english]DOTA_Item_Desc_Pauldron_of_the_Warriors_Retribution"	"The rogue shoulders more than his share of grief and retribution."
"DOTA_Item_Desc_Pauldrons_of_the_Shifting_Sorcerer"	"Większość unikatowego rynsztunku czarnoksiężnika Throsho została zniszczona w jego ostatniej walce.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Pauldrons_of_the_Shifting_Sorcerer"	"Upon his demise, many of the sorcerer Throsho's unique armaments lay shattered.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Phantoms_Reaper"	"Ci, którzy nie zrobili nic, co mogłoby rozzłościć Chrzcielnicę rodziny Avernus, nie powinni obawiać się Abaddona, gdy wyruszy ze swoją misją."
"[english]DOTA_Item_Desc_Phantoms_Reaper"	"If you have done nothing to anger the Font of Avernus, then you should have nothing to fear when Abaddon rides out on his errands of correction."
"DOTA_Item_Desc_Piercing_Umbrage"	"Zachowaj ostrożność, mówiąc źle o Rikim, bo choć go nie widzisz, może być w zasięgu słuchu, a źle znosi obrazę."
"[english]DOTA_Item_Desc_Piercing_Umbrage"	"Be careful when you speak ill of Riki, for although unseen, he may well be within earshot. And he has been known to take umbrage."
"DOTA_Item_Desc_Piercing_Umbrage_Pack"	"Ten zestaw zawiera zarówno główną, jak i pomocniczą Kłującą Obrazę."
"[english]DOTA_Item_Desc_Piercing_Umbrage_Pack"	"This bundle contains both the main and off-hand Piercing Umbrage."
"DOTA_Item_Desc_Piercing_Umbrage__OffHand"	"Zachowaj ostrożność, mówiąc źle o Rikim, bo choć go nie widzisz, może być w zasięgu słuchu, a źle znosi obrazę."
"[english]DOTA_Item_Desc_Piercing_Umbrage__OffHand"	"Be careful when you speak ill of Riki, for although unseen, he may well be within earshot. And he has been known to take umbrage."
"DOTA_Item_Desc_Plume_of_the_Crested_Cannoneer"	"Kapitanowie kladdyjskiej artylerii okrętowej mają zatknięte na hełmach barwione końskie kity uwidaczniające ich autorytet.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Plume_of_the_Crested_Cannoneer"	"The captain of a Claddish cannon crew wears a plume of dyed horsehair to make their authority evident.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Polish_Dota_2_Online_Championships"	"W Polish Dota 2 Online Championships udział bierze 8 najlepszych polskich drużyn w walce o 1000 PLN!"
"[english]DOTA_Item_Desc_Polish_Dota_2_Online_Championships"	"The Polish Dota 2 Online Championships will feature the top 8 Polish teams competing for 1000PLN!"
"DOTA_Item_Desc_Prismatic_Gem"	"Ten klejnot zmieni kolor eterycznego efektu przedmiotu, do którego zostanie włożony."
"[english]DOTA_Item_Desc_Prismatic_Gem"	"This gem will change the color of the Ethereal effects on the item it is socketed in."
"DOTA_Item_Desc_Quest_Forge_Rare_Item"	"To zadanie wymaga zdobycia kilku konkretnych przedmiotów w celu stworzenia nowego, rzadkiego przedmiotu."
"[english]DOTA_Item_Desc_Quest_Forge_Rare_Item"	"This quest requires you to collect several specific items in order to create a rare item."
"DOTA_Item_Desc_Quest_Seek_Exceptional_Item"	"To zadanie wymaga zebrania kilku określonych przedmiotów w celu stworzenia nowego wyjątkowego przedmiotu."
"[english]DOTA_Item_Desc_Quest_Seek_Exceptional_Item"	"This quest requires you to collect several specific items to an exceptional new item."
"DOTA_Item_Desc_Recipe_Artificers_Brand"	"Ta receptura połączy kilka składników, tworząc Stempel Rzemieślnika. Za pomocą stempla można uczynić kuriera niezwykłym, umieszczając w nim gniazda efektu i koloru."
"[english]DOTA_Item_Desc_Recipe_Artificers_Brand"	"This recipe will combine a number of items and produce an Artificer's Brand. The brand can be used to make a courier unusual bu adding effect and color sockets to it."
"DOTA_Item_Desc_Recipe_Artificers_Chisel"	"Ta receptura połączy kilka składników, tworząc dłuto, za pomocą którego można dodawać gniazda do przedmiotów."
"[english]DOTA_Item_Desc_Recipe_Artificers_Chisel"	"This recipe will combine a number of items and produce an chisel that can be used to add sockets to items."
"DOTA_Item_Desc_Recipe_Artificers_Hammer"	"Ta receptura połączy kilka składników, tworząc Młotek Rzemieślnika. Za pomocą młotka można wydobywać klejnoty z gniazd, ale przedmiot z gniazdem zostanie zniszczony."
"[english]DOTA_Item_Desc_Recipe_Artificers_Hammer"	"This recipe will combine a number of items and produce an Artificer's Hammer. The hammer can be used to extract gems from items, but at the cost of destroying the gemmed item."
"DOTA_Item_Desc_Recipe_Augment_Common_Items"	"Ta receptura połączy kilka określonych pospolitych przedmiotów, tworząc nowy losowy niepospolity przedmiot."
"[english]DOTA_Item_Desc_Recipe_Augment_Common_Items"	"This recipe will combine a number of specific common items and produce a random new uncommon item."
"DOTA_Item_Desc_Recipe_Augment_Rare_Items"	"Ta receptura połączy kilka określonych rzadkich przedmiotów, tworząc nowy losowy mityczny przedmiot."
"[english]DOTA_Item_Desc_Recipe_Augment_Rare_Items"	"This recipe will combine a number of specific rare items and produce a random new mythical item."
"DOTA_Item_Desc_Recipe_Augment_Uncommon_Items"	"Ta receptura połączy kilka określonych niepospolitych przedmiotów, tworząc nowy losowy rzadki przedmiot."
"[english]DOTA_Item_Desc_Recipe_Augment_Uncommon_Items"	"This recipe will combine a number of specific uncommon items and produce a random new rare item."
"DOTA_Item_Desc_Recipe_Create_Artificers_Hammer_of_Extrication"	"Ta receptura połączy kilka składników, tworząc ulepszony Młotek Wielkiego Rzemieślnika. Za pomocą ulepszonego młotka można wydobywać klejnoty z gniazd, nie niszcząc przedmiotów."
"[english]DOTA_Item_Desc_Recipe_Create_Artificers_Hammer_of_Extrication"	"This recipe will combine a number of items and produce an upgraded Master Artificer's Hammer. The upgraded hammer will not destroy items when used to release gems."
"DOTA_Item_Desc_Recipe_Dire_Reward"	"Ta receptura połączy kilka magicznych esencji, tworząc losowy przedmiot."
"[english]DOTA_Item_Desc_Recipe_Dire_Reward"	"This recipe will combine a number of magical essences and produce a random item."
"DOTA_Item_Desc_Recipe_Hollow_Jack"	"Ta receptura połączy przedmiot z Nawiedzonego Skarbu Mrocznego Czasu z dowolnym Przeklętym przedmiotem, tworząc kuriera - Pustego Jacka."
"[english]DOTA_Item_Desc_Recipe_Hollow_Jack"	"This recipe will combine an item from the Ghastly Treasure of Diretide with any Cursed item to produce a Hollow Jack courier."
"DOTA_Item_Desc_Recipe_Materialize_Item"	"Ta receptura połączy kilka magicznych esencji, tworząc losowy przedmiot."
"[english]DOTA_Item_Desc_Recipe_Materialize_Item"	"This recipe will combine a number of magical essences and produce a random item."
"DOTA_Item_Desc_Recipe_Polymorph_Common_Items"	"Ta receptura połączy kilka pospolitych przedmiotów, tworząc nowy losowy pospolity przedmiot."
"[english]DOTA_Item_Desc_Recipe_Polymorph_Common_Items"	"This recipe will combine a number of common items and produce a random new common item."
"DOTA_Item_Desc_Recipe_Polymorph_Mythical_Items"	"Ta receptura połączy kilka mitycznych przedmiotów, tworząc nowy losowy mityczny przedmiot."
"[english]DOTA_Item_Desc_Recipe_Polymorph_Mythical_Items"	"This recipe will combine a number of mythical items and produce a random new mythical item."
"DOTA_Item_Desc_Recipe_Polymorph_Rare_Items"	"Ta receptura połączy kilka rzadkich przedmiotów, tworząc nowy losowy rzadki przedmiot."
"[english]DOTA_Item_Desc_Recipe_Polymorph_Rare_Items"	"This recipe will combine a number of rare items and produce a random new rare item."
"DOTA_Item_Desc_Recipe_Polymorph_Uncommon_Items"	"Ta receptura połączy kilka niepospolitych przedmiotów, tworząc nowy losowy niepospolity przedmiot."
"[english]DOTA_Item_Desc_Recipe_Polymorph_Uncommon_Items"	"This recipe will combine a number of uncommon items and produce a random new uncommon item."
"DOTA_Item_Desc_Redwood_Arms_Set"	"Zawiera wszystkie przedmioty z zestawu „Uzbrojenie z Drewna Krwawego” dla Windranger:"
"[english]DOTA_Item_Desc_Redwood_Arms_Set"	"This bundle contains all of the items in the 'Redwood Arms' set for Windranger:"
"DOTA_Item_Desc_Riptide_Blades_Set"	"Zawiera wszystkie przedmioty z zestawu „Ostrza Przyboju” dla Naga Siren:"
"[english]DOTA_Item_Desc_Riptide_Blades_Set"	"This bundle contains all the items in the 'Riptide Blades' set for Naga Siren:"
"DOTA_Item_Desc_Robe_of_the_Cruel_Magician"	"Przestając z cieniami, należy zadbać o odpowiedni strój.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Robe_of_the_Cruel_Magician"	"To consort with the shades, one should dress appropriately.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Runesmiths_Brand"	"Magiczny stempel służący do umieszczania niezwykłych gniazd na klejnoty w kurierach. Stempel ten umieści w kurierze gniazdo efektu i koloru, czyniąc go niezwykłym."
"[english]DOTA_Item_Desc_Runesmiths_Brand"	"A magical chisel used to add unusual sockets to couriers. This chisel will add an effect and color socket to a courier and make it unusual."
"DOTA_Item_Desc_Runesmiths_Chisel"	"Magiczne dłuto służące do umieszczania gniazd na klejnoty w przedmiotach. To dłuto tworzy gniazda ogólnego zastosowania."
"[english]DOTA_Item_Desc_Runesmiths_Chisel"	"A magical chisel used to add sockets to items. This chisel creates general sockets."
"DOTA_Item_Desc_Sabatons_of_the_Crested_Cannoneer"	"Pod pokładem, za rzędem gotowych do strzału dział dobre oparcie dla stóp to podstawa.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Sabatons_of_the_Crested_Cannoneer"	"Below decks, behind a line of artillery primed to fire, sure footing is essential.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Sanurok_the_Ever_Able"	" 
"
"[english]DOTA_Item_Desc_Sanurok_the_Ever_Able"	" "
"DOTA_Item_Desc_Sash_of_the_Crested_Cannoneer"	"Przypięta do tej szarfy pieczęć z sokołem przyznawana jest wyłącznie zasłużonym weteranom morskich kampanii.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Sash_of_the_Crested_Cannoneer"	"The falcon seal upon the sash is granted only to distinguished veterans of naval warfare.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Shadow_Brand"	"Takie ostrze wypali znamię chaosu głęboko w materii ładu."
"[english]DOTA_Item_Desc_Shadow_Brand"	"Such a blade will sear the stamp of chaos deep into the fabric of order. "
"DOTA_Item_Desc_Shard_of_Blight"	"Sztylet wykuty z bólu potępionych dusz."
"[english]DOTA_Item_Desc_Shard_of_Blight"	"A dagger forged from the pain of lost souls."
"DOTA_Item_Desc_Shattered_Axe_of_the_Vanquished"	"Bradwarden nigdy nie lekceważył wrogów, ale czaszka, która roztrzaskała owo ostrze, zaszczepiła w nim jeszcze większy szacunek dla przeciwnika."
"[english]DOTA_Item_Desc_Shattered_Axe_of_the_Vanquished"	"Bradwarden has never treated an enemy lightly, but the skull that shattered this blade instilled in him an even deeper sense of respect."
"DOTA_Item_Desc_Shattered_Destroyer"	"Z odłamków wielu rozbitych wrogów, miecz dla jedynego króla."
"[english]DOTA_Item_Desc_Shattered_Destroyer"	"From the shards of numerous broken enemies, a weapon to be borne by one King alone."
"DOTA_Item_Desc_Shawl_of_the_Glacier_Duster"	"Wygodny dodatek chroniący przed nieustępliwymi wichrami tundry.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Shawl_of_the_Glacier_Duster"	"A cozy garment to block the tundra's whipping winds.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Shoulders_of_the_DeathCharge"	"By przykryć szerokie barki Barathruma, potrzeba było stali z dwóch tarcz, które stopiono i uformowano na nowo."
"[english]DOTA_Item_Desc_Shoulders_of_the_DeathCharge"	"It took the steel of two shields, melted down and recast, to cover the broad shoulders of Spirit Breaker."
"DOTA_Item_Desc_Shoulders_of_the_Forest_Hermit"	"Pogrążony w głębokiej zadumie Raigor ledwie zauważa okazjonalnych pasażerów."
"[english]DOTA_Item_Desc_Shoulders_of_the_Forest_Hermit"	"Deep in his thoughts, Earthshaker scarcely notices the occasional hop-on."
"DOTA_Item_Desc_Slashing_Quickslicer"	"Jeżeli krzywe spojrzenie może prowadzić do skrzyżowania mieczy, to lepiej nie rzucać takowych Slithice."
"[english]DOTA_Item_Desc_Slashing_Quickslicer"	"If cross words lead to crossed swords, then it's best to be polite to the Naga Siren."
"DOTA_Item_Desc_Slashing_Quickslicer_Pack"	"Ten zestaw zawiera zarówno główny, jak i pomocniczy Tnący Szybkosiecz."
"[english]DOTA_Item_Desc_Slashing_Quickslicer_Pack"	"This bundle contains both the main and off-hand Slashing Quickslicer."
"DOTA_Item_Desc_Slashing_Quickslicer__OffHand"	"Jeżeli krzywe spojrzenie może prowadzić do skrzyżowania mieczy, to lepiej nie rzucać takowych Slithice."
"[english]DOTA_Item_Desc_Slashing_Quickslicer__OffHand"	"If cross words lead to crossed swords, then it's best to be polite to the Naga Siren."
"DOTA_Item_Desc_Slicer_of_the_Depths"	"Majcher złożony z przemyconych klejnotów. Lepiej nie pytać, w jaki sposób Slark utrzymał go w ukryciu w Więzieniu Mrocznej Rafy."
"[english]DOTA_Item_Desc_Slicer_of_the_Depths"	"A shiv assembled from contraband gems. Better not ask how Slark kept it concealed in Dark Reef Prison."
"DOTA_Item_Desc_Spectator_Gem"	"Zagnieżdżenie tego klejnotu w przedmiocie pozwoli mu na śledzenie liczby obejrzanych gier danej ligi lub drużyny."
"[english]DOTA_Item_Desc_Spectator_Gem"	"Adding this gem to an item will enable that item to track games viewed for a league or team."
"DOTA_Item_Desc_Spell_Devourer"	" 
"
"[english]DOTA_Item_Desc_Spell_Devourer"	" "
"DOTA_Item_Desc_Spikes_of_the_Master_Weaver"	"Pewna oznaka mistrzostwa."
"[english]DOTA_Item_Desc_Spikes_of_the_Master_Weaver"	"A sure sign of mastery."
"DOTA_Item_Desc_Spoils_from_the_Shifting_Sorcerer_Bundle"	"Zdruzgocz ich czary.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Spoils_from_the_Shifting_Sorcerer_Bundle"	"Shatter their sorcery.<br><br>These items were created in partnership with BurNing, who receives a portion of every purchase."
"DOTA_Item_Desc_Staff_of_Infernal_Chaos"	"Kostur z konara upiornego drzewa zdobiony diabelskimi runami, które więżą w nim ducha z Zewnętrznych Piekieł."
"[english]DOTA_Item_Desc_Staff_of_Infernal_Chaos"	"A Dreadwood staff  engraved with hellish runes to confine a spirit from the Outer Hells inside it. "
"DOTA_Item_Desc_Staff_of_the_Cruel_Magician"	"Najpotężniejsza magia pochodzi z najmroczniejszych źródeł.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Staff_of_the_Cruel_Magician"	"Through the darkest channels travel the most powerful sorceries.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Staff_of_the_Glacier_Duster"	"Ta przepojona esencją pradawnych lodowców laska wbrew pozorom jest lekka jak piórko.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Staff_of_the_Glacier_Duster"	"Imbued with the essence of ancient glaciers, its icy prow is as light as a feather.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Strange_Modifier_Double_Shackles"	"Ten pakiet zawiera Dłuto Kowala Run oraz Klejnot Podwójnego Użycia Umiejętności Shackles. Dłuto pozwala dodać gniazdo do dowolnego przedmiotu. Klejnot Podwójnego Użycia Umiejętności Shackles można umieścić w dowolnym gnieździe."
"[english]DOTA_Item_Desc_Strange_Modifier_Double_Shackles"	"This pack contains a Runesmith's Chisel and a Double Shackles Gem. The chisel can be used to add a socket to any item and the Double Shackles Gem can be placed in a socket."
"DOTA_Item_Desc_Strange_Modifier_Quad_Ravages"	"Ten pakiet zawiera Dłuto Kowala Run oraz Klejnot Poczwórnego Trafienia Umiejętnością Ravage. Dłuto pozwala dodać gniazdo do dowolnego przedmiotu. Klejnot Poczwórnego Trafienia Umiejętnością Ravage można umieścić w dowolnym gnieździe."
"[english]DOTA_Item_Desc_Strange_Modifier_Quad_Ravages"	"This pack contains a Runesmith's Chisel and a Quad Ravages Gem. The chisel can be used to add a socket to any item and the Quad Ravages Gem can be placed in a socket."
"DOTA_Item_Desc_Style_of_the_Glacier_Duster"	"Odjazdowy styl z samego serca zimy!<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Style_of_the_Glacier_Duster"	"A cool look from the heart of winter!<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Sword_of_the_Warriors_Retribution"	"Broń, która należała niegdyś do ojca Svena. Minęły lata, nim syn odkrył jej transformacyjne właściwości."
"[english]DOTA_Item_Desc_Sword_of_the_Warriors_Retribution"	"A weapon that once belonged to Sven's father, it was years before the son discovered its transformative properties."
"DOTA_Item_Desc_Tabard_of_the_Crested_Cannoneer"	"Bohaterstwo załóg baterii kladdyjskiej artylerii okrętowej zawsze będzie otaczane czcią.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_Tabard_of_the_Crested_Cannoneer"	"The bravery of the Claddish cannon crew shall always be honored.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_Tail_of_the_DeathCharge"	"Wszystkie ogony wyglądają podobnie z wyjątkiem tego. Kita rozwidlona jak żadna inna."
"[english]DOTA_Item_Desc_Tail_of_the_DeathCharge"	"One tail is much like another, unless it's this tail.  A bifurcated appendage like no other."
"DOTA_Item_Desc_The_Celestial_Bane"	"To oblicze, tak przerażające dla zwykłych wrogów, przynosi ukojenie i otuchę urodzonym i wychowanym ponad Pozaświatem."
"[english]DOTA_Item_Desc_The_Celestial_Bane"	"This visage, so terrifying to mundane enemies, is a face of comfort and reassurance to those conceived and reared above the Outworld."
"DOTA_Item_Desc_The_Creepers_Cruelty_Set"	"Zawiera wszystkie przedmioty z zestawu „Niemiłosierny Łowca” dla Bounty Huntera:"
"[english]DOTA_Item_Desc_The_Creepers_Cruelty_Set"	"Includes all of the items in the 'Creeper's Cruelty' set for Bounty Hunter:"
"DOTA_Item_Desc_The_Elder_Shield"	" 
"
"[english]DOTA_Item_Desc_The_Elder_Shield"	" "
"DOTA_Item_Desc_The_Elegant_Stroke"	"Wykuty tysiąc lat temu przez mistrzowskiego kowala Sabasteena, ten przepiękny miecz już dawno dowiódł, że najbardziej zabójczy cios może być też najbardziej elegancki."
"[english]DOTA_Item_Desc_The_Elegant_Stroke"	"Forged more than a thousand years ago by the master bladesmith Sabasteen, this beautiful sword has long proven the deadliest stroke can also be the most elegant."
"DOTA_Item_Desc_The_Gleaming_Seal"	"Jeden błysk i los ofiary jest przypieczętowany.<br><br>Przedmioty te powstały przy współpracy twojego ulubionego gracza, do którego trafia część zysku z każdego zakupu."
"[english]DOTA_Item_Desc_The_Gleaming_Seal"	"With but a flash, a final fate is sealed.<br><br>These Player Items are created in partnership with your favorite player, who receives a portion of every purchase."
"DOTA_Item_Desc_The_Savage_Orchid"	"Wysadzana granatami laska stworzona z esencji ognistego demona."
"[english]DOTA_Item_Desc_The_Savage_Orchid"	"A garnet rod constructed from the essence of a fire demon."
"DOTA_Item_Desc_The_Torchbearer"	" 
"
"[english]DOTA_Item_Desc_The_Torchbearer"	" "
"DOTA_Item_Desc_Throe"	"Nie ma nigdzie domu dla wędrującego Throe'a. Obecny w kilku zaciekłych starciach, niewidoczny w innych. Jego mit to dla niego klątwa, a zarazem sprzeczność, którą wnosi na pole bitwy. Niegdyś wierzono, że kierują nim nieznane demony. Teraz tylko strach gna tego wędrującego jelenia przez objęte wojną równiny."
"[english]DOTA_Item_Desc_Throe"	"There is no home for the wandering Throe. Apparent in some fierce battles, but hidden from others, his myth is both his curse and inconsistency brought to the battlefield. Once believed to be led by demons unknown, only fear now leads this wandering stag through the plains of war."
"DOTA_Item_Desc_Tiara_of_the_Crystalline_Queen"	" 
"
"[english]DOTA_Item_Desc_Tiara_of_the_Crystalline_Queen"	" "
"DOTA_Item_Desc_Tidehunter_Blink_Dagger"	"Nie wiadomo czy to prawda, ale niegodny zaufania ukwiał przekonał Leviathana, że jego sztylet mgnienia będzie miał większą moc z tym opcjonalnym organicznym źródłem zasilania."
"[english]DOTA_Item_Desc_Tidehunter_Blink_Dagger"	"Accurate or not, an untrustworthy anemone convinced Tidehunter that his blink dagger would have extra blinking power with this optional organic power-pack."
"DOTA_Item_Desc_TongFu_Pennant"	"Okaż swoje wsparcie dla drużyny, kupując ten proporzec zespołu! Umieść go w slocie fana w swoim wyposażeniu, aby pokazać innym widzom za kogo trzymasz kciuki. Ulepsz go, aby jeszcze bardziej podkreślić swoje przywiązanie do zespołu, któremu kibicujesz! Dodatkowo założenie takiego proporca sprawia, że będziesz uczestniczyć w losowaniu przedmiotów w meczach rozgrywających się na żywo, w których gra twoja ulubiona drużyna podczas zawodów, które mają wsparcie Valve. Proporzec może być łączony z innymi proporcami danej drużyny, aby podnieść jego poziom. Poziom twojego proporca zwiększa całkowitą wartość wsparcia fanów zespołu, gdy oglądasz mecz turniejowy."
"[english]DOTA_Item_Desc_TongFu_Pennant"	"Show your support for a team by buying this Team Pennant! Equip it in the 'fan slot' of your Player Loadout to show other spectators who you're rooting for. Upgrade it to show you mean business! In addition, equipping a pennant makes you eligible for item drops while you spectate your team's matches live during Valve supported tournaments.  Pennants can be combined with other pennants to upgrade your Team Pennant fan level.  The level of your Team Pennant will increase the total fan value of the team when you are spectating a Tournament match."
"DOTA_Item_Desc_Totem_of_the_Forest_Hermit"	"Raigor odnajduje spokój w leśnej głuszy."
"[english]DOTA_Item_Desc_Totem_of_the_Forest_Hermit"	"Earthshaker seeks and finds a welcome in the quiet of the woods."
"DOTA_Item_Desc_Treasure_Key_of_Earth_Essence"	"Służy do otwierania zamkniętych <font color='#9da1a9'>Skarbów Esencji Ziemi</font>. Kliknij dwukrotnie lub prawym przyciskiem w zbrojowni i wybierz skrzynię, którą chcesz otworzyć."
"[english]DOTA_Item_Desc_Treasure_Key_of_Earth_Essence"	"Used to open locked <font color='#9da1a9'>Treasure of Earth Essence</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Treasure_Key_of_Ember_Essence"	"Służy do otwierania zamkniętych <font color='#9da1a9'>Skarbów Esencji Żaru</font>. Kliknij dwukrotnie lub prawym przyciskiem w zbrojowni i wybierz skrzynię, którą chcesz otworzyć."
"[english]DOTA_Item_Desc_Treasure_Key_of_Ember_Essence"	"Used to open locked <font color='#9da1a9'>Treasure of Ember Essence</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Desc_Treasure_of_Earth_Essence"	"Do otwarcia tej skrzyni potrzebny jest <font color='#9da1a9'>Klucz do Skarbu Esencji Ziemi</font>. Możesz taki zakupić w sklepie DOTA 2. Każda seria skrzyń ma inną pulę możliwego do wylosowania łupu."
"[english]DOTA_Item_Desc_Treasure_of_Earth_Essence"	"You will need a <font color='#9da1a9'>Treasure Key of Earth Essence</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Desc_Treasure_of_Ember_Essence"	"Do otwarcia tej skrzyni potrzebny jest <font color='#9da1a9'>Klucz do Skarbu Esencji Żaru</font>. Możesz taki zakupić w sklepie DOTA 2. Każda seria skrzyń ma inną pulę możliwego do wylosowania łupu."
