"lang"
{
"Language"	"japanese"
"DOTA_Item_Desc_Troll_Warlords_Default_Melee_Weapon"	"Troll Warlord の武器（Melee、ディフォルト）"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Melee_Weapon"	"Troll Warlord's Default Melee Weapon"
"DOTA_Item_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlord の武器（Melee、ディフォルト、逆腕）"
"[english]DOTA_Item_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlord's Default Melee Off-Hand Weapon"
"DOTA_Item_Desc_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlord の武器（Melee、ディフォルト、逆腕）"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Melee_OffHand_Weapon"	"Troll Warlord's Default Melee Off-Hand Weapon"
"DOTA_Item_Troll_Warlords_Default_Arms"	"Troll Warlord の腕部（ディフォルト）"
"[english]DOTA_Item_Troll_Warlords_Default_Arms"	"Troll Warlord's Default Arms"
"DOTA_Item_Desc_Troll_Warlords_Default_Arms"	"Troll Warlord の腕部（ディフォルト）"
"[english]DOTA_Item_Desc_Troll_Warlords_Default_Arms"	"Troll Warlord's Default Arms"
"DOTA_Item_Relics_of_the_Putrid_Pontiff_Set"	"Relics of the Putrid Pontiff セット"
"[english]DOTA_Item_Relics_of_the_Putrid_Pontiff_Set"	"Relics of the Putrid Pontiff Set"
"DOTA_Item_Desc_The_Demonic_Archivist_Set"	"このバンドルには Warlock 用の 'Demonic Archivist' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Demonic_Archivist_Set"	"This bundle contains all of the items in the 'Demonic Archivist' set for Warlock:"
"DOTA_Item_Slardar_Weapon"	"Slardar の武器"
"[english]DOTA_Item_Slardar_Weapon"	"Slardar Weapon"
"DOTA_Item_Slardar_Head"	"Slardar の頭部"
"[english]DOTA_Item_Slardar_Head"	"Slardar Head"
"DOTA_Item_Slardar_Arms"	"Slardar の腕部"
"[english]DOTA_Item_Slardar_Arms"	"Slardar Arms"
"DOTA_Item_Weaver_Arms"	"Weaver の腕部"
"[english]DOTA_Item_Weaver_Arms"	"Weaver Arms"
"DOTA_Item_Snipers_Weapon"	"Sniper の武器"
"[english]DOTA_Item_Snipers_Weapon"	"Sniper's Weapon"
"DOTA_Item_Snipers_Cape"	"Sniper の肩マント"
"[english]DOTA_Item_Snipers_Cape"	"Sniper's Cape"
"DOTA_Item_Desc_Copy_of_Snipers_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Snipers_Weapon"	"This new item has no description."
"DOTA_Item_Snipers_Head_Gear"	"Sniper のかぶり物"
"[english]DOTA_Item_Snipers_Head_Gear"	"Sniper's Head Gear"
"DOTA_Item_Desc_Copy_of_Snipers_Cape"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Snipers_Cape"	"This new item has no description."
"DOTA_Item_Snipers_Shoulder_Armor"	"Sniper の肩鎧"
"[english]DOTA_Item_Snipers_Shoulder_Armor"	"Sniper's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Snipers_Head_Gear"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Snipers_Head_Gear"	"This new item has no description."
"DOTA_Item_Snipers_Bracers"	"Sniper の籠手"
"[english]DOTA_Item_Snipers_Bracers"	"Sniper's Bracers"
"DOTA_Item_Desc_Copy_of_Snipers_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Snipers_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Enchantress_Hair"	"Enchantress の髪型"
"[english]DOTA_Item_Enchantress_Hair"	"Enchantress' Hair"
"DOTA_Item_Desc_Copy_of_Enchantress_Necklace"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Enchantress_Necklace"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Enchantress_Hair"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Enchantress_Hair"	"This new item has no description."
"DOTA_Item_Enchantress_Bracers"	"Enchantress の籠手"
"[english]DOTA_Item_Enchantress_Bracers"	"Enchantress' Bracers"
"DOTA_Item_Desc_Copy_of_Enchantress_Dress"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Enchantress_Dress"	"This new item has no description."
"DOTA_Item_Enchantress_Weapon"	"Enchantress の武器"
"[english]DOTA_Item_Enchantress_Weapon"	"Enchantress' Weapon"
"DOTA_Item_Desc_Copy_of_Enchantress_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Enchantress_Bracers"	"This new item has no description."
"DOTA_Item_Desc_venomancers_mandibles"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_venomancers_mandibles"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_venomancers_mandibles"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_venomancers_mandibles"	"This new item has no description."
"DOTA_Item_Desc_Venomancers_Limbs"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Venomancers_Limbs"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Venomancers_Limbs"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Venomancers_Limbs"	"This new item has no description."
"DOTA_Item_Venomancers_Wards"	"Venomancer のワード"
"[english]DOTA_Item_Venomancers_Wards"	"Venomancer's Wards"
"DOTA_Item_Desc_Copy_of_Venomancers_Tail"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Venomancers_Tail"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Meepos_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Meepos_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Meepos_Hood"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Meepos_Hood"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Meepos_Backpack"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Meepos_Backpack"	"This new item has no description."
"DOTA_Item_Meepos_Bracers"	"Meepo の籠手"
"[english]DOTA_Item_Meepos_Bracers"	"Meepo's Bracers"
"DOTA_Item_Desc_Copy_of_Meepos_Shoulderpads"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Meepos_Shoulderpads"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Meepos_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Meepos_Bracers"	"This new item has no description."
"DOTA_Item_Silencers_Bracers"	"Silencer の籠手"
"[english]DOTA_Item_Silencers_Bracers"	"Silencer's Bracers"
"DOTA_Item_Gilded_Falcon_Quiver"	"Gilded Falcon の矢筒"
"[english]DOTA_Item_Gilded_Falcon_Quiver"	"Gilded Falcon Quiver"
"DOTA_Item_Desc_Treasure_of_the_Restless_Seas"	"この箱を開けるには<font color='#9da1a9'>宝箱の鍵</font>が必要です。DOTA 2 ストアで購入できます。各箱シリーズ毎にに入っている宝は異なります。"
"[english]DOTA_Item_Desc_Treasure_of_the_Restless_Seas"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Desc_Treasure_of_Tidal_Power"	"この箱を開けるには<font color='#9da1a9'>宝箱の鍵</font>が必要です。DOTA 2 ストアで購入できます。各箱シリーズ毎にに入っている宝は異なります。"
"[english]DOTA_Item_Desc_Treasure_of_Tidal_Power"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_Item_Arms_of_the_Penitent_Nomad_Set"	"Arms of the Penitent Nomad セット"
"[english]DOTA_Item_Arms_of_the_Penitent_Nomad_Set"	"Arms of the Penitent Nomad Set"
"DOTA_Item_Desc_Arms_of_the_Penitent_Nomad_Set"	"このバンドルには Chen 用の 'Arms of the Penitent Nomad Set' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Arms_of_the_Penitent_Nomad_Set"	"This bundle contains all of the items in the 'Arms of the Penitent Nomad Set' set for Chen:"
"DOTA_Item_Desc_The_Gifts_of_Yoskreth"	"このバンドルには Anti-Mage 用の 'Gifts of Yoskreth' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Gifts_of_Yoskreth"	"This bundle contains all of the items in the 'Gifts of Yoskreth' set for Anti-Mage:"
"DOTA_Item_Desc_Wings_of_the_Gilded_Falcon_Set"	"このバンドルには Windrunner 用の 'Wings of the Gilded Falcon'セット内の全てのアイテムが含まれます：翼の様に早く、羽の様に軽く、太陽の用に輝く；'Wings of the Gilded Falcon セットは希少価値は高い危険な捕食者へのトリビュートです。"
"[english]DOTA_Item_Desc_Wings_of_the_Gilded_Falcon_Set"	"This bundle contains all of the items in the 'Wings of the Gilded Falcon' set for Windranger:  Quick as wings, light as feathers, golden as the sun; the wings of the guilded Falcon set is a tribute to a rare and deadly predator."
"DOTA_Item_Blessings_of_the_Wildwing_Set"	"Blessings of the Wildwing セット"
"[english]DOTA_Item_Blessings_of_the_Wildwing_Set"	"Blessings of the Wildwing Set"
"DOTA_Item_Desc_Juggernauts_Weapon"	""
"[english]DOTA_Item_Desc_Juggernauts_Weapon"	""
"DOTA_Item_Tusks_Hat"	"Tusk の帽子"
"[english]DOTA_Item_Tusks_Hat"	"Tusk's Hat"
"DOTA_Item_Desc_Tusks_Hat"	"Tusk　の帽子"
"[english]DOTA_Item_Desc_Tusks_Hat"	"Tusk's Hat"
"DOTA_Item_Tusks_Horns"	"Tusk の角"
"[english]DOTA_Item_Tusks_Horns"	"Tusk's Horns"
"DOTA_Item_Tusks_Weapon"	"Tusk の武器"
"[english]DOTA_Item_Tusks_Weapon"	"Tusk's Weapon"
"DOTA_Item_Rubicks_Head"	"Rubick の頭部"
"[english]DOTA_Item_Rubicks_Head"	"Rubick's Head"
"DOTA_Item_Nightsilver_Bracers"	"Nightsilver の籠手"
"[english]DOTA_Item_Nightsilver_Bracers"	"Nightsilver Bracers"
"DOTA_Item_Nightsilver_Quiver"	"Nightsilver の矢筒"
"[english]DOTA_Item_Nightsilver_Quiver"	"Nightsilver Quiver"
"DOTA_Item_Announcer_Tuskar"	"アナウンサー： Tusk"
"[english]DOTA_Item_Announcer_Tuskar"	"Announcer: Tusk"
"DOTA_Item_Desc_Announcer_Tuskar"	"このアイテムでディフォルトのアナウンスがパンチの聞いた Tusk のセリフに換わります。"
"[english]DOTA_Item_Desc_Announcer_Tuskar"	"This item replaces the default announcer with punchy lines from Tusk."
"DOTA_Item_Harbinger_of_the_Inauspicious_Abyss_Set"	"Harbinger of the Inauspicious Abyss セット"
"[english]DOTA_Item_Harbinger_of_the_Inauspicious_Abyss_Set"	"Harbinger of the Inauspicious Abyss Set"
"DOTA_Item_Regalia_of_the_Crystalline_Queen_Set"	"Regalia of the Crystalline Queen セット"
"[english]DOTA_Item_Regalia_of_the_Crystalline_Queen_Set"	"Regalia of the Crystalline Queen Set"
"DOTA_Item_Desc_Tools_of_the_Demon_Witch_Set"	"このバンドルには Lion 用の 'Tools of the Demon Witch' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Tools_of_the_Demon_Witch_Set"	"This bundle contains all of the items in the 'Tools of the Demon Witch' set for Lion:"
"DOTA_Item_Garments_of_the_Nightsilver_Sentinel_Set"	"Garments of the Nightsilver Sentinel セット"
"[english]DOTA_Item_Garments_of_the_Nightsilver_Sentinel_Set"	"Garments of the Nightsilver Sentinel Set"
"DOTA_Item_Treasure_Key_of_the_Forbidden_Lotus"	"Forbidden Lotus 宝箱の鍵"
"[english]DOTA_Item_Treasure_Key_of_the_Forbidden_Lotus"	"Treasure Key of the Forbidden Lotus"
"DOTA_Item_Desc_The_Bone_Scryer_Set"	"このバンドルには Death Prophet 用の 'Bone Scryer' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Bone_Scryer_Set"	"This bundle contains all of the items in the 'Bone Scryer' set for Death Prophet:"
"DOTA_Item_Councilors_Raiment_Set"	"Councilor's Raiment セット"
"[english]DOTA_Item_Councilors_Raiment_Set"	"Councilor's Raiment Set"
"DOTA_Item_Arms_of_the_Bramble_Lord_Set"	"Arms of the Bramble Lord セット"
"[english]DOTA_Item_Arms_of_the_Bramble_Lord_Set"	"Arms of the Bramble Lord Set"
"DOTA_Item_Desc_Arms_of_the_Bramble_Lord"	"このバンドルには Phantom Lancer 用の 'Arms of the Bramble Lord' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Arms_of_the_Bramble_Lord"	"This bundle contains all of the items in the 'Arms of the Bramble Lord' set for Phantom Lancer:"
"DOTA_Item_The_Apocalyptic_Fire_Set"	"The Apocalyptic Fire セット"
"[english]DOTA_Item_The_Apocalyptic_Fire_Set"	"The Apocalyptic Fire Set"
"DOTA_Item_Desc_The_Apocalyptic_Fire_Set"	"周りを燃やし、絶やされることの無い存在の彼が持つのはApocalypseの全武装。 このバンドルには Doom 用の 'Apocalyptic Fire' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Apocalyptic_Fire_Set"	"He that burns and is not consumed carries with him all the armaments of the Apocalypse. This bundle contains all of the items in the 'Apocalyptic Fire' set for Doom:"
"DOTA_Item_Ceremonial_Carapace_of_Qaldin_Set"	"Ceremonial Carapace of Qaldin セット"
"[english]DOTA_Item_Ceremonial_Carapace_of_Qaldin_Set"	"Ceremonial Carapace of Qaldin Set"
"DOTA_Item_Desc_Ceremonial_Carapace_of_Qaldin_Set"	"このバンドルには Sand King 用の 'Ceremonial Carapace of Qaldin' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Ceremonial_Carapace_of_Qaldin_Set"	"This bundle contains all of the items in the 'Ceremonial Carapace of Qaldin' set for Sand King:"
"DOTA_Item_Chains_of_the_Summoned_Lord_Set"	"Chains of the Summoned Lord セット"
"[english]DOTA_Item_Chains_of_the_Summoned_Lord_Set"	"Chains of the Summoned Lord Set"
"DOTA_Item_Skywrath_Mages_Weapon"	"Skywrath Mage の武器"
"[english]DOTA_Item_Skywrath_Mages_Weapon"	"Skywrath Mage's Weapon"
"DOTA_Item_Desc_Skywrath_Mages_Weapon"	"Skywrath Mage の武器"
"[english]DOTA_Item_Desc_Skywrath_Mages_Weapon"	"Skywrath Mage's Weapon"
"DOTA_Item_Skywrath_Mages_Head"	"Skywrath Mage の頭部"
"[english]DOTA_Item_Skywrath_Mages_Head"	"Skywrath Mage's Head"
"DOTA_Item_Desc_Skywrath_Mages_Head"	"Skywrath Mage の頭部"
"[english]DOTA_Item_Desc_Skywrath_Mages_Head"	"Skywrath Mage's Head"
"DOTA_Item_Skywrath_Mages_Bracers"	"Skywrath Mage の籠手"
"[english]DOTA_Item_Skywrath_Mages_Bracers"	"Skywrath Mage's Bracers"
"DOTA_Item_Desc_Skywrath_Mages_Bracers"	"Skywrath Mage の籠手"
"[english]DOTA_Item_Desc_Skywrath_Mages_Bracers"	"Skywrath Mage's Bracersn."
"DOTA_Item_Implements_of_the_Tahlin_Watch_Set"	"Implements of the Tahlin Watch セット"
"[english]DOTA_Item_Implements_of_the_Tahlin_Watch_Set"	"Implements of the Tahlin Watch Set"
"DOTA_Item_Desc_Implements_of_the_Tahlin_Watch_Set"	"このバンドルには Riki 用の 'Implements of the Tahlin Watch セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Implements_of_the_Tahlin_Watch_Set"	"This bundle contains all of the items in the 'Implements of the Tahlin Watch' set for Riki:"
"DOTA_Item_Crystal_Maidens_Headdress"	"Crystal Maiden の頭飾り"
"[english]DOTA_Item_Crystal_Maidens_Headdress"	"Crystal Maiden's Headdress"
"DOTA_Item_Origins_Flame_Hair"	"Origins Flame の髪型"
"[english]DOTA_Item_Origins_Flame_Hair"	"Origins Flame Hair"
"DOTA_Item_Desc_Origins_Flame_Hair"	"元々の髪型"
"[english]DOTA_Item_Desc_Origins_Flame_Hair"	"Original Hair"
"DOTA_Item_Desc_Ritual_Skirt_of_the_Father_Spirits"	"儀式用の腰巻の下に何を履いているかって？それは儀式によるのです。"
"[english]DOTA_Item_Desc_Ritual_Skirt_of_the_Father_Spirits"	"What does Dazzle wear under his ritual skirt? That depends upon the ritual."
"DOTA_Item_Treasure_Key_of_Crystalline_Chaos"	"Crystalline Chaos 宝箱の鍵"
"[english]DOTA_Item_Treasure_Key_of_Crystalline_Chaos"	"Treasure Key of Crystalline Chaos"
"DOTA_Item_Desc_Tortures_of_the_Secret_Queen_Set"	"このバンドルには Queen of Pain 用の'Tortures of the Secret Queen' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Tortures_of_the_Secret_Queen_Set"	"This bundle contains all of the items in the 'Tortures of the Secret Queen' set for Queen of Pain:"
"DOTA_Item_Desc_The_Hidden_Talent_Set"	"Silencer は全ての魔術の内、魔法の欠如が最も偉大であることを証明する。このバンドルには Silencer 用の'Grand Inquisitor'セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Hidden_Talent_Set"	"Silencer proves that a lack of magic can be the greatest magic of all.  This bundle contains all of the items in the 'Grand Inquisitor' set for Silencer:"
"DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Carapace of the Hidden Hive セット"
"[english]DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Carapace of the Hidden Hive Set"
"DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"このバンドルには Nyx Assassin 用の'Carapace of the Hidden Hive' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"This bundle contains all of the items in the 'Carapace of the Hidden Hive' set for Nyx Assassin:"
"DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"このバンドルにはNaga Siren 用の'Designs of the Slithereen Nobility' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"This bundle contains all of the items in the 'Designs of the Slithereen Nobility' set for Naga Siren:"
"DOTA_Item_Ember_Tipped_Carapace_Set"	"Ember Tipped Carapace セット"
"[english]DOTA_Item_Ember_Tipped_Carapace_Set"	"Ember Tipped Carapace Set"
"DOTA_Item_Desc_Ember_Tipped_Carapace_Set"	"このバンドルには Weaver 用の'Ember Tipped Carapace' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Ember_Tipped_Carapace_Set"	"This bundle contains all of the items in the 'Ember Tipped Carapace' set for Weaver:"
"DOTA_Item_Ritual_Garb_of_the_Father_Spirits_Set"	"Ritual Garb of the Father Spirits セット"
"[english]DOTA_Item_Ritual_Garb_of_the_Father_Spirits_Set"	"Ritual Garb of the Father Spirits Set"
"DOTA_Item_Desc_Ritual_Garb_of_the_Father_Spirits_Set"	"このバンドルには Dazzle 用の'Ritual Garb of the Father Spirits' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Ritual_Garb_of_the_Father_Spirits_Set"	"This bundle contains all of the items in the 'Ritual Garb of the Father Spirits' set for Dazzle:"
"DOTA_Item_Featherfall_Quiver"	"Featherfall の矢筒"
"[english]DOTA_Item_Featherfall_Quiver"	"Featherfall Quiver"
"DOTA_Item_Councilors_Complete_Raiment_Set"	"Councilor's Complete Raiment セット"
"[english]DOTA_Item_Councilors_Complete_Raiment_Set"	"Councilor's Complete Raiment Set"
"DOTA_Item_Desc_Councilors_Complete_Raiment_Set"	"このバンドルには Rubick 用の 'Councilor's Raiment' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Councilors_Complete_Raiment_Set"	"This bundle contains all of the items in the 'Councilor's Raiment' set for Rubick:"
"DOTA_Item_Desc_Twisted_Wisdom_Set"	"このバンドルには Leshrac 用の 'Twisted Wisdom' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Twisted_Wisdom_Set"	"This bundle contains all of the items in the 'Twisted Wisdom' set for Leshrac:"
"DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"このバンドルには Rubick 用の 'Inscrutable Zeal' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"This bundle contains all of the items in the 'Inscrutable Zeal' set for Rubick:"
"DOTA_Item_Hunter_in_Distant_Sands_Set"	"Hunter in Distant Sands セット"
"[english]DOTA_Item_Hunter_in_Distant_Sands_Set"	"Hunter in Distant Sands Set"
"DOTA_Item_Desc_Hunter_in_Distant_Sands_Set"	"このバンドルには Bounty Hunter 用の 'Hunter in Distant Sands' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Hunter_in_Distant_Sands_Set"	"This bundle contains all of the items in the 'Hunter in Distant Sands' set for Bounty Hunter:"
"DOTA_Item_Featherfall_Set"	"Featherfall セット"
"[english]DOTA_Item_Featherfall_Set"	"Featherfall Set"
"DOTA_Item_Desc_Ancestors_Pride_Set"	"このバンドルには Phantom Lancer 用の 'Ancestors' Pride' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Ancestors_Pride_Set"	"This bundle contains all of the items in the 'Ancestors' Pride' set for Phantom Lancer:"
"DOTA_Item_Dead_Winter_Set"	"Dead Winter セット"
"[english]DOTA_Item_Dead_Winter_Set"	"Dead Winter Set"
"DOTA_Item_Sanguine_Moon_Set"	"Sanguine Moon セット"
"[english]DOTA_Item_Sanguine_Moon_Set"	"Sanguine Moon Set"
"DOTA_Item_Sanguine_Moon_Weapons"	"Sanguine Moon の武器"
"[english]DOTA_Item_Sanguine_Moon_Weapons"	"Sanguine Moon Weapons"
"DOTA_WearableType_Shoulder_Armor"	"肩鎧"
"[english]DOTA_WearableType_Shoulder_Armor"	"Shoulder Armor"
"DOTA_Item_Armor_of_the_Sanguine_Moon_Set"	"Armor of the Sanguine Moon セット"
"[english]DOTA_Item_Armor_of_the_Sanguine_Moon_Set"	"Armor of the Sanguine Moon Set"
"DOTA_Item_Bindings_of_Enduring_Torment_Set"	"Bindings of Enduring Torment セット"
"[english]DOTA_Item_Bindings_of_Enduring_Torment_Set"	"Bindings of Enduring Torment Set"
"DOTA_Item_Desc_Bindings_of_Enduring_Torment"	"このバンドルには Queen of Pain 用の 'Bindings of Enduring Torment' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Bindings_of_Enduring_Torment"	"This bundle contains all of the items in the 'Bindings of Enduring Torment' set for Queen of Pain:"
"DOTA_Item_Empowered_Vestments_of_the_Gods_Set"	"Empowered Vestments of the God セット"
"[english]DOTA_Item_Empowered_Vestments_of_the_Gods_Set"	"Empowered Vestments of the Gods Set"
"DOTA_Item_Heavy_Armor_of_the_World_Runner_Set"	"Heavy Armor of the World Runner セット"
"[english]DOTA_Item_Heavy_Armor_of_the_World_Runner_Set"	"Heavy Armor of the World Runner Set"
"DOTA_Item_Desc_Heavy_Armor_of_the_World_Runner_Set"	"このバンドルには 'Heavy Armor of the World Runner' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Heavy_Armor_of_the_World_Runner_Set"	"This bundle contains all of the items in the 'Heavy Armor of the World Runner' set:"
"DOTA_Item_Desc_Copy_of_bristelback_weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_bristelback_weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_back"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_bristelback_back"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_bracer"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_bristelback_bracer"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_head"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_bristelback_head"	"This new item has no description."
"DOTA_Item_Legion_Commander_Bracers"	"Legion Commander の籠手"
"[english]DOTA_Item_Legion_Commander_Bracers"	"Legion Commander Bracers"
"DOTA_Item_Desc_Legion_Commander_Bracers"	"Legion Commander の籠手"
"[english]DOTA_Item_Desc_Legion_Commander_Bracers"	"Legion Commander's bracers"
"DOTA_Item_Desc_Legion_Commander_Shoulders"	"Legion Commander の肩鎧"
"[english]DOTA_Item_Desc_Legion_Commander_Shoulders"	"Legion Commander's shoulder armor"
"DOTA_Item_Legion_Commander_Weapon"	"Legion Commander の武器"
"[english]DOTA_Item_Legion_Commander_Weapon"	"Legion Commander Weapon"
"DOTA_Item_Desc_Legion_Commander_Weapon"	"Legion Commander の剣"
"[english]DOTA_Item_Desc_Legion_Commander_Weapon"	"Legion Commander's sword"
"DOTA_Item_Desc_Treasure_of_Rarities"	"この箱を開けるには<font color='#9da1a9'>宝箱の鍵</font>が必要です。DOTA 2 ストアで購入できます。各箱シリーズ毎にに入っている宝は異なります。"
"[english]DOTA_Item_Desc_Treasure_of_Rarities"	"You will need a <font color='#9da1a9'>Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store. Each chest series comes with a different selection of possible loot."
"DOTA_WearableType_Blade_Weapon"	"刃物の武器"
"[english]DOTA_WearableType_Blade_Weapon"	"Blade Weapon"
"DOTA_Item_Custom_of_Karroch_Set"	"Custom of Karroch セット"
"[english]DOTA_Item_Custom_of_Karroch_Set"	"Custom of Karroch Set"
"DOTA_Item_Eldritch_Ice_Set"	"Eldritch Ice セット"
"[english]DOTA_Item_Eldritch_Ice_Set"	"Eldritch Ice Set"
"DOTA_Item_Desc_Eldritch_Ice_Set"	"このバンドルにはLich 用の 'Eldritch Ice' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_Eldritch_Ice_Set"	"This bundle contains all of the items in the 'Eldritch Ice' set for Lich:"
"DOTA_Item_Desc_The_Ephemeral_Haunt_Set"	"このバンドルには Spectre 用の 'Ephemeral Haunt' セット内の全てのアイテムが含まれます："
"[english]DOTA_Item_Desc_The_Ephemeral_Haunt_Set"	"This bundle contains all of the items in the 'Ephemeral Haunt' set for Spectre:"
"DOTA_Item_Vengeful_Bracers"	"Vengeful の籠手"
"[english]DOTA_Item_Vengeful_Bracers"	"Vengeful Bracers"
"DOTA_Item_Desc_Copy_of_Vengeful_Wings"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Wings"	"This new item has no description."
"DOTA_Item_Vengeful_Hair"	"Vengeful の髪型"
"[english]DOTA_Item_Vengeful_Hair"	"Vengeful Hair"
"DOTA_Item_Desc_Copy_of_Vengeful_Skirt"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Skirt"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Shoulders"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Shoulders"	"This new item has no description."
"DOTA_Item_Vengeful_Weapon"	"Vengeful の武器"
"[english]DOTA_Item_Vengeful_Weapon"	"Vengeful Weapon"
"DOTA_Item_Desc_Copy_of_Vengeful_Hair"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Hair"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Weapon"	"This new item has no description."
